head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (4, 0, 0.49273284348965274, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 378, 0.4916716900098955, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (4, 475, 0.4901279631840426, [0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (4, 689, 0.48955336562315277, [0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 786, 0.48480639344628207, [0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 1073, 0.48231583710534764, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 3828, 0.4804097951772638, [0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.2571660941881725, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.2581988897471611, 0.25948988419589686, 0.2576824919676668])
smallestdist (4, 8670, 0.479894144414747, [0.25845708863690825, 0.25794069085741395, 0.25639149751893103, 0.25794069085741395, 0.26000628197539116, 0.2561332986291839, 0.2561332986291839, 0.25948988419589686, 0.2576824919676668, 0.25742429307791964, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554])
smallestdist (4, 8734, 0.47972209866078375, [0.25845708863690825, 0.25794069085741395, 0.25639149751893103, 0.25794069085741395, 0.26000628197539116, 0.2561332986291839, 0.2561332986291839, 0.25948988419589686, 0.2576824919676668, 0.25742429307791964, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554])
smallestdist (4, 13340, 0.47877931104993665, [0.2592316853061497, 0.2581988897471611, 0.2551005030701953, 0.26000628197539116, 0.26000628197539116, 0.2566496964086782, 0.2556169008496896, 0.2592316853061497, 0.25639149751893103, 0.25639149751893103, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825])
