head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (3, 0, 0.49767248896406313, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 14, 0.4841839568986981, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 636, 0.48046583818980093, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 1786, 0.47856345653574195, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554])
rws (3, 32671, 1992.9297673148546, [0.25897348641640255, 0.25406770751120666, 0.25355130973171236, 0.263104668652357, 0.2612972764241269, 0.2576824919676668, 0.2538095086214595, 0.2571660941881725, 0.2592316853061497, 0.25690789529842534, 0.2612972764241269, 0.2612972764241269, 0.2592316853061497, 0.26052267975488547, 0.26284646976260984, 0.2615554753138741, 0.26284646976260984])
smallestdist (3, 50458, 0.4758166407555925, [0.25794069085741395, 0.25742429307791964, 0.2527767130624709, 0.26826864644730003, 0.2636210664318513, 0.2571660941881725, 0.2522603152829766, 0.2587152875266554, 0.26052267975488547, 0.25794069085741395, 0.263104668652357, 0.2636210664318513, 0.2592316853061497, 0.2625882708728627, 0.2677522486678057, 0.26103907753437977, 0.263104668652357])
rws (3, 65224, 1999.4792422505113, [0.2576824919676668, 0.25948988419589686, 0.2522603152829766, 0.27420722091148453, 0.2685268453370472, 0.25690789529842534, 0.25148571861373514, 0.26052267975488547, 0.26284646976260984, 0.2556169008496896, 0.2636210664318513, 0.2656866575498285, 0.2618136742036212, 0.26387926532159844, 0.27085063534477155, 0.2618136742036212, 0.2651702597703342])
smallestdist (3, 88126, 0.47473513449009863, [0.2602644808651383, 0.2625882708728627, 0.25200211639322945, 0.2809203920449105, 0.2744654198012317, 0.2592316853061497, 0.24890372971626362, 0.26233007198311553, 0.2612972764241269, 0.2561332986291839, 0.2656866575498285, 0.2685268453370472, 0.2651702597703342, 0.26491206088058705, 0.27343262424224307, 0.26387926532159844, 0.2662030553293228])
