head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (27, 0, 0.4902141415549309, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 89, 0.48594909068103675, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 208, 0.48140023014616273, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (27, 454, 0.47462968868512234, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611])
smallestdist (27, 19731, 0.4725918904472408, [0.25948988419589686, 0.25587509973943673, 0.2571660941881725, 0.2615554753138741, 0.26052267975488547, 0.25355130973171236, 0.25639149751893103, 0.25948988419589686, 0.25690789529842534, 0.2553587019599424, 0.25794069085741395, 0.25897348641640255, 0.25897348641640255, 0.2602644808651383, 0.25845708863690825, 0.25639149751893103, 0.25794069085741395])
smallestdist (27, 24348, 0.4705118120111106, [0.25845708863690825, 0.25639149751893103, 0.25639149751893103, 0.2612972764241269, 0.2607808786446326, 0.25303491195221806, 0.25458410529070097, 0.2592316853061497, 0.25587509973943673, 0.2556169008496896, 0.25845708863690825, 0.26000628197539116, 0.2592316853061497, 0.26233007198311553, 0.2587152875266554, 0.2551005030701953, 0.25845708863690825])
smallestdist (27, 28328, 0.4688192035943387, [0.25897348641640255, 0.25406770751120666, 0.25587509973943673, 0.2615554753138741, 0.26233007198311553, 0.2522603152829766, 0.2543259064009538, 0.25845708863690825, 0.2553587019599424, 0.25690789529842534, 0.25948988419589686, 0.2615554753138741, 0.25897348641640255, 0.26233007198311553, 0.26000628197539116, 0.25458410529070097, 0.25948988419589686])
rws (27, 31525, 2016.134507329323, [0.259748083085644, 0.2538095086214595, 0.2561332986291839, 0.2620718730933684, 0.263104668652357, 0.2517439175034823, 0.2538095086214595, 0.25794069085741395, 0.25458410529070097, 0.2571660941881725, 0.26052267975488547, 0.2615554753138741, 0.2587152875266554, 0.2620718730933684, 0.25948988419589686, 0.2548423041804481, 0.25948988419589686])
