head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (9, 0, 0.4942156024460067, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 5, 0.4936075447765448, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 37, 0.48670295338443736, [0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 299, 0.4824105349186284, [0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 915, 0.47861751907524297, [0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25948988419589686, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554])
smallestdist (9, 8924, 0.4753861931678022, [0.26000628197539116, 0.2581988897471611, 0.25742429307791964, 0.25897348641640255, 0.2581988897471611, 0.2587152875266554, 0.2571660941881725, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.259748083085644, 0.2566496964086782, 0.2612972764241269, 0.25742429307791964, 0.25690789529842534, 0.25794069085741395])
smallestdist (9, 9748, 0.4660588601533451, [0.2602644808651383, 0.25742429307791964, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.25690789529842534, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25948988419589686, 0.2566496964086782, 0.26103907753437977, 0.25742429307791964, 0.25690789529842534, 0.25794069085741395])
rws (9, 32057, 2016.0500881927665, [0.26103907753437977, 0.2556169008496896, 0.2543259064009538, 0.26646125421906997, 0.2641374642113456, 0.25845708863690825, 0.2527767130624709, 0.25794069085741395, 0.2587152875266554, 0.25587509973943673, 0.26103907753437977, 0.2612972764241269, 0.2566496964086782, 0.2625882708728627, 0.25897348641640255, 0.2566496964086782, 0.2592316853061497])
rws (9, 64024, 2026.8660678817294, [0.2625882708728627, 0.2543259064009538, 0.24890372971626362, 0.27575641424996744, 0.2705924364550244, 0.2571660941881725, 0.2473545363777807, 0.2561332986291839, 0.2618136742036212, 0.25406770751120666, 0.2620718730933684, 0.2646538619908399, 0.2551005030701953, 0.2677522486678057, 0.26233007198311553, 0.25690789529842534, 0.26491206088058705])
rws (9, 96230, 2037.116732518682, [0.259748083085644, 0.25948988419589686, 0.24451434859056204, 0.28117859093465764, 0.27575641424996744, 0.259748083085644, 0.24709633748803356, 0.2587152875266554, 0.2656866575498285, 0.2532931108419652, 0.26284646976260984, 0.26697765199856427, 0.2576824919676668, 0.27343262424224307, 0.26646125421906997, 0.25794069085741395, 0.2685268453370472])
smallestdist (9, 112757, 0.465670682834569, [0.26233007198311553, 0.2620718730933684, 0.24348155303157343, 0.2878917620680836, 0.2791129998166804, 0.2581988897471611, 0.24554714414955064, 0.2607808786446326, 0.2685268453370472, 0.25587509973943673, 0.26233007198311553, 0.26826864644730003, 0.259748083085644, 0.2765310109192089, 0.26697765199856427, 0.25690789529842534, 0.2690432431165415])
smallestdist (9, 115094, 0.4630527466530212, [0.26233007198311553, 0.2618136742036212, 0.24322335414182628, 0.2889245576270722, 0.2791129998166804, 0.25794069085741395, 0.2458053430392978, 0.2607808786446326, 0.2690432431165415, 0.2556169008496896, 0.2618136742036212, 0.2685268453370472, 0.26052267975488547, 0.27678920980895605, 0.26646125421906997, 0.25690789529842534, 0.2695596408960358])
rws (9, 128891, 2055.1636125920995, [0.26387926532159844, 0.2607808786446326, 0.24425614970081488, 0.2915065465245437, 0.28066219315516333, 0.2587152875266554, 0.24503074637005634, 0.26052267975488547, 0.26981783978578294, 0.25587509973943673, 0.2620718730933684, 0.27188343090376016, 0.2641374642113456, 0.2796293975961747, 0.2674940497780586, 0.2571660941881725, 0.271625232014013])
smallestdist (9, 131528, 0.46027918660815514, [0.2641374642113456, 0.2612972764241269, 0.24451434859056204, 0.292022944304038, 0.280145795375669, 0.2571660941881725, 0.24399795081106773, 0.2607808786446326, 0.27033423756527725, 0.25587509973943673, 0.26233007198311553, 0.27136703312426586, 0.26491206088058705, 0.2796293975961747, 0.26697765199856427, 0.25897348641640255, 0.2726580275730016])
rws (9, 160996, 2059.2054672713684, [0.2672358508883114, 0.26491206088058705, 0.24399795081106773, 0.30002710988619974, 0.2860843698398535, 0.2612972764241269, 0.24451434859056204, 0.26052267975488547, 0.2726580275730016, 0.25897348641640255, 0.26491206088058705, 0.27627281202946175, 0.2656866575498285, 0.28272778427314055, 0.2695596408960358, 0.26103907753437977, 0.2814367898244048])
rws (9, 193481, 2059.5927247538298, [0.27136703312426586, 0.26646125421906997, 0.24399795081106773, 0.31009686658633867, 0.28918275651681935, 0.2618136742036212, 0.24709633748803356, 0.2641374642113456, 0.2736908231319902, 0.25897348641640255, 0.2677522486678057, 0.27730560758845035, 0.2662030553293228, 0.28763356317833644, 0.2711088342345187, 0.263104668652357, 0.2884081598475779])
smallestdist (9, 194354, 0.45755235089664814, [0.27188343090376016, 0.2662030553293228, 0.24425614970081488, 0.3103550654760858, 0.2894409554065665, 0.2612972764241269, 0.24709633748803356, 0.26439566310109275, 0.2744654198012317, 0.25948988419589686, 0.2677522486678057, 0.27730560758845035, 0.26646125421906997, 0.2884081598475779, 0.2711088342345187, 0.26233007198311553, 0.28814996095783074])
smallestdist (9, 208940, 0.4556876672216428, [0.27291622646274877, 0.2674940497780586, 0.24193235969309052, 0.31784283327875323, 0.2927975409732795, 0.2625882708728627, 0.2463217408187921, 0.26594485643957566, 0.2739490220217374, 0.2581988897471611, 0.2680104475575529, 0.2814367898244048, 0.2674940497780586, 0.29021555207580796, 0.2726580275730016, 0.2620718730933684, 0.2904737509655551])
smallestdist (9, 219415, 0.45400186673703535, [0.27524001647047314, 0.26646125421906997, 0.24167416080334336, 0.3211994188454662, 0.2933139387527738, 0.2615554753138741, 0.24657993970853925, 0.2651702597703342, 0.27343262424224307, 0.2592316853061497, 0.27085063534477155, 0.28272778427314055, 0.2667194531088171, 0.29073194985530226, 0.2731744253524959, 0.2636210664318513, 0.29305573986302663])
rws (9, 225349, 2085.7378443686134, [0.27627281202946175, 0.2662030553293228, 0.24193235969309052, 0.32429780552243204, 0.2948631320912567, 0.2615554753138741, 0.24451434859056204, 0.2651702597703342, 0.27343262424224307, 0.26000628197539116, 0.2711088342345187, 0.28324418205263485, 0.2677522486678057, 0.2909901487450494, 0.2739490220217374, 0.263104668652357, 0.295379529870751])
smallestdist (9, 227822, 0.4530690632669817, [0.2770474086987032, 0.26594485643957566, 0.24244875747258482, 0.3266215955301564, 0.2948631320912567, 0.2607808786446326, 0.24425614970081488, 0.26491206088058705, 0.2744654198012317, 0.26103907753437977, 0.27085063534477155, 0.28324418205263485, 0.26826864644730003, 0.2904737509655551, 0.27420722091148453, 0.26284646976260984, 0.2964123254297396])
smallestdist (9, 234101, 0.4503829460485087, [0.27730560758845035, 0.2677522486678057, 0.2408995641341019, 0.32971998220712223, 0.29615412653999246, 0.26052267975488547, 0.24399795081106773, 0.2646538619908399, 0.2754982153602203, 0.2607808786446326, 0.27136703312426586, 0.28427697761162346, 0.27033423756527725, 0.29124834763479657, 0.2744654198012317, 0.2618136742036212, 0.29563772876049815])
rws (9, 257279, 2096.2743851660116, [0.2824695853833934, 0.2674940497780586, 0.24167416080334336, 0.3346257611123181, 0.3018345021144298, 0.26387926532159844, 0.24322335414182628, 0.2656866575498285, 0.27833840314743896, 0.26284646976260984, 0.2736908231319902, 0.2855679720603592, 0.27188343090376016, 0.2943467343117624, 0.27627281202946175, 0.2646538619908399, 0.29899431432721113])
smallestdist (9, 261452, 0.4497837919891551, [0.2829859831628877, 0.2695596408960358, 0.24115776302384906, 0.3374659488995368, 0.30364189434265987, 0.26439566310109275, 0.24270695636233197, 0.2656866575498285, 0.2785966020371861, 0.2636210664318513, 0.27343262424224307, 0.2863425687296007, 0.2731744253524959, 0.295379529870751, 0.2775638064781975, 0.2646538619908399, 0.2992525132169583])
smallestdist (9, 275108, 0.44667193570635244, [0.2858261709501064, 0.27085063534477155, 0.24322335414182628, 0.34211352891498553, 0.3057074854606371, 0.2651702597703342, 0.24399795081106773, 0.2677522486678057, 0.2804039942654162, 0.26439566310109275, 0.27472361869097883, 0.28814996095783074, 0.2744654198012317, 0.29718692209898107, 0.2798875964859219, 0.26439566310109275, 0.3028672976734184])
rws (9, 289566, 2120.916282155655, [0.2863425687296007, 0.2721416297935073, 0.2463217408187921, 0.3475357055996757, 0.30906407102735006, 0.26646125421906997, 0.24451434859056204, 0.2685268453370472, 0.2809203920449105, 0.263104668652357, 0.27524001647047314, 0.28814996095783074, 0.27420722091148453, 0.2984779165477168, 0.2798875964859219, 0.2651702597703342, 0.30493288879139563])
rws (9, 322044, 2110.1908746778277, [0.2925393420835323, 0.2705924364550244, 0.2458053430392978, 0.36199484342551624, 0.3126788554838102, 0.2656866575498285, 0.24373975192132058, 0.27085063534477155, 0.2855679720603592, 0.2636210664318513, 0.27885480092693327, 0.29408853542201524, 0.27575641424996744, 0.303900093232407, 0.28324418205263485, 0.271625232014013, 0.3093222699170972])
rws (9, 354285, 2106.6480523875725, [0.2982197176579697, 0.2775638064781975, 0.24890372971626362, 0.3707736056769194, 0.32042482217622476, 0.2674940497780586, 0.24348155303157343, 0.27085063534477155, 0.28763356317833644, 0.2620718730933684, 0.28272778427314055, 0.2974451209887282, 0.2775638064781975, 0.3088058721376029, 0.28814996095783074, 0.274981817580726, 0.3168100377197646])
smallestdist (9, 358245, 0.4458826015993136, [0.29718692209898107, 0.27730560758845035, 0.24838733193676932, 0.37232279901540233, 0.3211994188454662, 0.2677522486678057, 0.24348155303157343, 0.271625232014013, 0.2884081598475779, 0.2618136742036212, 0.28324418205263485, 0.2982197176579697, 0.2780802042576918, 0.3098386676965915, 0.2889245576270722, 0.27627281202946175, 0.31784283327875323])
rws (9, 386402, 2115.1140743336864, [0.2984779165477168, 0.2791129998166804, 0.24838733193676932, 0.38032696459756404, 0.3292035844276279, 0.2662030553293228, 0.24373975192132058, 0.2754982153602203, 0.28969915429631365, 0.26336286754210414, 0.2860843698398535, 0.3008017065554412, 0.2824695853833934, 0.31396984993254595, 0.29176474541429087, 0.27575641424996744, 0.32378140774293773])
rws (9, 418973, 2118.210058484474, [0.30260909878367126, 0.28117859093465764, 0.2522603152829766, 0.39323690908492165, 0.3351421588918124, 0.2700760386755301, 0.23960856968536615, 0.27885480092693327, 0.29176474541429087, 0.2602644808651383, 0.28763356317833644, 0.3044164910119013, 0.283502380942382, 0.319133827727489, 0.29667052431948676, 0.28066219315516333, 0.3289453855378808])
rws (9, 450818, 2117.0580811191667, [0.3116460599248216, 0.2850515742808649, 0.2522603152829766, 0.402273870226072, 0.34030613668675547, 0.2695596408960358, 0.23754297856738893, 0.28066219315516333, 0.29667052431948676, 0.26284646976260984, 0.2925393420835323, 0.30725667879912, 0.2855679720603592, 0.32636339664040925, 0.30002710988619974, 0.2858261709501064, 0.3325601699943409])
