head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (23, 0, 0.5048589915472347, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 29, 0.49717742499297657, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 104, 0.4967286872014939, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 137, 0.48631489929420035, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 838, 0.48366609464537647, [0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611])
smallestdist (23, 1025, 0.4823361536940691, [0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611])
smallestdist (23, 1348, 0.4797651248678031, [0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611])
smallestdist (23, 2293, 0.47921392530195994, [0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.2587152875266554, 0.2592316853061497, 0.2592316853061497, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.25742429307791964, 0.25897348641640255])
smallestdist (23, 3316, 0.4784029911253238, [0.26000628197539116, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.25948988419589686, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.25897348641640255, 0.2566496964086782, 0.25897348641640255])
smallestdist (23, 4457, 0.4779191895772199, [0.26000628197539116, 0.25794069085741395, 0.2571660941881725, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.2592316853061497, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.2566496964086782, 0.25897348641640255])
smallestdist (23, 4790, 0.4761472531696619, [0.26000628197539116, 0.25742429307791964, 0.25742429307791964, 0.25845708863690825, 0.2592316853061497, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.2566496964086782, 0.25897348641640255])
rws (23, 31692, 2008.2422638115968, [0.263104668652357, 0.2543259064009538, 0.25690789529842534, 0.26284646976260984, 0.2612972764241269, 0.25587509973943673, 0.25406770751120666, 0.26000628197539116, 0.2571660941881725, 0.2553587019599424, 0.26052267975488547, 0.25948988419589686, 0.25845708863690825, 0.2607808786446326, 0.26103907753437977, 0.26000628197539116, 0.2625882708728627])
rws (23, 63775, 1986.4731186283368, [0.2677522486678057, 0.2561332986291839, 0.24993652527525223, 0.26697765199856427, 0.26284646976260984, 0.2561332986291839, 0.2517439175034823, 0.26439566310109275, 0.2612972764241269, 0.2532931108419652, 0.25845708863690825, 0.2618136742036212, 0.25897348641640255, 0.2636210664318513, 0.26284646976260984, 0.26646125421906997, 0.26697765199856427])
rws (23, 95011, 1970.694167032912, [0.2731744253524959, 0.2587152875266554, 0.24761273526752786, 0.2791129998166804, 0.2700760386755301, 0.25742429307791964, 0.24993652527525223, 0.26336286754210414, 0.26491206088058705, 0.2532931108419652, 0.25948988419589686, 0.2685268453370472, 0.2612972764241269, 0.2711088342345187, 0.26646125421906997, 0.2674940497780586, 0.26981783978578294])
rws (23, 126300, 1977.5855944139507, [0.2765310109192089, 0.263104668652357, 0.24890372971626362, 0.28918275651681935, 0.27627281202946175, 0.2581988897471611, 0.24993652527525223, 0.26233007198311553, 0.26981783978578294, 0.2551005030701953, 0.2625882708728627, 0.2700760386755301, 0.2612972764241269, 0.27678920980895605, 0.26981783978578294, 0.2726580275730016, 0.2770474086987032])
