head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (21, 0, 0.5034692569588748, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 22, 0.49144326680193196, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 116, 0.48668540108033453, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (21, 450, 0.4849512281018298, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611])
smallestdist (21, 938, 0.47642732391124276, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825])
smallestdist (21, 18442, 0.47459617536013365, [0.2592316853061497, 0.25897348641640255, 0.25355130973171236, 0.25948988419589686, 0.2612972764241269, 0.25690789529842534, 0.2561332986291839, 0.25690789529842534, 0.2576824919676668, 0.2576824919676668, 0.26052267975488547, 0.2607808786446326, 0.2592316853061497, 0.26233007198311553, 0.2576824919676668, 0.2571660941881725, 0.26052267975488547])
smallestdist (21, 23254, 0.4714788463363788, [0.26052267975488547, 0.2587152875266554, 0.2527767130624709, 0.2607808786446326, 0.2612972764241269, 0.2566496964086782, 0.25690789529842534, 0.2576824919676668, 0.2587152875266554, 0.25639149751893103, 0.26103907753437977, 0.26103907753437977, 0.26000628197539116, 0.26233007198311553, 0.25897348641640255, 0.25794069085741395, 0.26103907753437977])
rws (21, 31951, 2017.3893484229836, [0.26103907753437977, 0.2587152875266554, 0.25251851417272375, 0.2618136742036212, 0.26387926532159844, 0.25406770751120666, 0.25458410529070097, 0.2592316853061497, 0.25845708863690825, 0.25690789529842534, 0.2620718730933684, 0.26233007198311553, 0.2618136742036212, 0.26387926532159844, 0.2587152875266554, 0.2592316853061497, 0.2618136742036212])
rws (21, 64250, 2006.478066532056, [0.2636210664318513, 0.26000628197539116, 0.2538095086214595, 0.2662030553293228, 0.2721416297935073, 0.25303491195221806, 0.2522603152829766, 0.259748083085644, 0.2636210664318513, 0.25742429307791964, 0.26439566310109275, 0.26387926532159844, 0.26336286754210414, 0.2667194531088171, 0.26052267975488547, 0.2612972764241269, 0.2656866575498285])
rws (21, 95612, 1999.7103023686811, [0.2667194531088171, 0.2592316853061497, 0.2548423041804481, 0.27575641424996744, 0.2798875964859219, 0.25251851417272375, 0.25045292305474653, 0.2612972764241269, 0.2662030553293228, 0.25948988419589686, 0.2656866575498285, 0.26826864644730003, 0.2672358508883114, 0.2726580275730016, 0.263104668652357, 0.26439566310109275, 0.2700760386755301])
