head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (19, 0, 0.49874800228919314, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 9, 0.4880790102408872, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 805, 0.4832674323030969, [0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (19, 1928, 0.4747181536622016, [0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611])
smallestdist (19, 23599, 0.4731627032110932, [0.26000628197539116, 0.2553587019599424, 0.2548423041804481, 0.2620718730933684, 0.26233007198311553, 0.25639149751893103, 0.2556169008496896, 0.2581988897471611, 0.25897348641640255, 0.25690789529842534, 0.2618136742036212, 0.2592316853061497, 0.26052267975488547, 0.2618136742036212, 0.25948988419589686, 0.25794069085741395, 0.25897348641640255])
smallestdist (19, 30055, 0.4728362441874552, [0.2612972764241269, 0.2538095086214595, 0.25355130973171236, 0.2625882708728627, 0.26284646976260984, 0.2561332986291839, 0.2566496964086782, 0.2592316853061497, 0.25794069085741395, 0.25690789529842534, 0.2607808786446326, 0.26000628197539116, 0.26052267975488547, 0.26336286754210414, 0.259748083085644, 0.2576824919676668, 0.259748083085644])
rws (19, 32189, 2018.0879936113117, [0.26233007198311553, 0.25406770751120666, 0.2522603152829766, 0.263104668652357, 0.263104668652357, 0.25639149751893103, 0.2561332986291839, 0.25948988419589686, 0.25897348641640255, 0.2566496964086782, 0.26103907753437977, 0.26052267975488547, 0.2607808786446326, 0.2625882708728627, 0.26000628197539116, 0.2571660941881725, 0.259748083085644])
smallestdist (19, 34500, 0.4723956647322103, [0.26284646976260984, 0.25406770751120666, 0.25148571861373514, 0.26336286754210414, 0.26387926532159844, 0.2561332986291839, 0.2561332986291839, 0.25948988419589686, 0.2592316853061497, 0.2553587019599424, 0.2618136742036212, 0.2607808786446326, 0.2607808786446326, 0.26284646976260984, 0.26052267975488547, 0.2576824919676668, 0.26000628197539116])
