head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (8, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (8, 0, 0.4869809760823409, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (8, 1200, 0.48206768817186607, [0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554])
smallestdist (8, 4098, 0.4800222935434111, [0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554])
smallestdist (8, 10700, 0.4800105034119778, [0.2587152875266554, 0.2566496964086782, 0.25406770751120666, 0.259748083085644, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2592316853061497, 0.2581988897471611, 0.25690789529842534, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26103907753437977, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825])
smallestdist (8, 12537, 0.47951142394728963, [0.25897348641640255, 0.25690789529842534, 0.25458410529070097, 0.259748083085644, 0.2587152875266554, 0.25794069085741395, 0.2587152875266554, 0.25948988419589686, 0.2592316853061497, 0.25639149751893103, 0.2587152875266554, 0.2576824919676668, 0.25742429307791964, 0.26052267975488547, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611])
smallestdist (8, 26084, 0.47809186948720983, [0.259748083085644, 0.2532931108419652, 0.25251851417272375, 0.259748083085644, 0.259748083085644, 0.2581988897471611, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.2566496964086782, 0.26052267975488547, 0.26103907753437977, 0.25845708863690825, 0.2618136742036212, 0.25948988419589686, 0.25794069085741395, 0.25845708863690825])
rws (8, 32337, 2006.7903136811929, [0.2612972764241269, 0.25355130973171236, 0.2527767130624709, 0.26052267975488547, 0.26000628197539116, 0.2581988897471611, 0.25742429307791964, 0.25948988419589686, 0.25742429307791964, 0.2561332986291839, 0.2607808786446326, 0.25948988419589686, 0.25742429307791964, 0.2620718730933684, 0.25897348641640255, 0.25742429307791964, 0.26000628197539116])
smallestdist (8, 33693, 0.477225692379308, [0.2620718730933684, 0.2543259064009538, 0.25303491195221806, 0.2602644808651383, 0.2607808786446326, 0.2587152875266554, 0.2576824919676668, 0.26000628197539116, 0.2576824919676668, 0.2556169008496896, 0.2602644808651383, 0.25948988419589686, 0.25690789529842534, 0.26233007198311553, 0.25845708863690825, 0.25742429307791964, 0.2602644808651383])
rws (8, 64213, 1989.5501530542624, [0.2641374642113456, 0.2551005030701953, 0.24942012749575793, 0.26542845866008136, 0.263104668652357, 0.25897348641640255, 0.2566496964086782, 0.25794069085741395, 0.2581988897471611, 0.2548423041804481, 0.2620718730933684, 0.2607808786446326, 0.2592316853061497, 0.2662030553293228, 0.26103907753437977, 0.26542845866008136, 0.26387926532159844])
rws (8, 96362, 1973.188753384305, [0.2677522486678057, 0.2602644808651383, 0.24993652527525223, 0.27291622646274877, 0.2700760386755301, 0.2587152875266554, 0.2561332986291839, 0.25742429307791964, 0.26000628197539116, 0.2571660941881725, 0.2646538619908399, 0.2651702597703342, 0.2612972764241269, 0.26981783978578294, 0.25897348641640255, 0.26697765199856427, 0.2680104475575529])
rws (8, 128901, 1968.5797070903604, [0.27136703312426586, 0.2620718730933684, 0.24838733193676932, 0.2819531876038991, 0.27136703312426586, 0.25897348641640255, 0.251227519723988, 0.259748083085644, 0.26439566310109275, 0.2602644808651383, 0.26491206088058705, 0.2690432431165415, 0.2646538619908399, 0.2711088342345187, 0.26439566310109275, 0.2677522486678057, 0.2744654198012317])
rws (8, 161104, 1979.276276761118, [0.27472361869097883, 0.2656866575498285, 0.24812913304702217, 0.29021555207580796, 0.2791129998166804, 0.2556169008496896, 0.24942012749575793, 0.259748083085644, 0.26646125421906997, 0.259748083085644, 0.2690432431165415, 0.27420722091148453, 0.26697765199856427, 0.27575641424996744, 0.2662030553293228, 0.27239982868325446, 0.2796293975961747])
rws (8, 193503, 1970.14814919257, [0.28066219315516333, 0.26930144200628864, 0.24916192860601077, 0.2984779165477168, 0.28427697761162346, 0.25587509973943673, 0.24967832638550508, 0.2602644808651383, 0.26930144200628864, 0.2646538619908399, 0.2721416297935073, 0.27937119870642757, 0.26826864644730003, 0.28272778427314055, 0.2705924364550244, 0.2731744253524959, 0.28763356317833644])
