head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (11, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (11, 0, 0.5001903122118891, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 19, 0.4882287765007802, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (11, 165, 0.4822604617296098, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (11, 1364, 0.47772342876317697, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.25897348641640255])
smallestdist (11, 2534, 0.4761622534044868, [0.25897348641640255, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.2592316853061497])
smallestdist (11, 3892, 0.47363719455266096, [0.25948988419589686, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2571660941881725, 0.25742429307791964, 0.2566496964086782, 0.2571660941881725, 0.25948988419589686, 0.2576824919676668, 0.2592316853061497, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25948988419589686, 0.2581988897471611, 0.25948988419589686])
smallestdist (11, 13972, 0.4736231399411148, [0.26052267975488547, 0.25794069085741395, 0.25690789529842534, 0.26052267975488547, 0.2571660941881725, 0.2581988897471611, 0.2538095086214595, 0.25639149751893103, 0.25897348641640255, 0.2587152875266554, 0.2592316853061497, 0.25948988419589686, 0.2587152875266554, 0.26000628197539116, 0.25948988419589686, 0.25742429307791964, 0.26052267975488547])
smallestdist (11, 23268, 0.47161417374191483, [0.26336286754210414, 0.25639149751893103, 0.2566496964086782, 0.2620718730933684, 0.2587152875266554, 0.25690789529842534, 0.25355130973171236, 0.2566496964086782, 0.25845708863690825, 0.25742429307791964, 0.2592316853061497, 0.2607808786446326, 0.25845708863690825, 0.2620718730933684, 0.2602644808651383, 0.25690789529842534, 0.26284646976260984])
smallestdist (11, 25080, 0.47047693953612035, [0.2620718730933684, 0.25690789529842534, 0.25639149751893103, 0.2620718730933684, 0.26000628197539116, 0.2571660941881725, 0.25355130973171236, 0.2561332986291839, 0.2581988897471611, 0.25690789529842534, 0.2592316853061497, 0.2602644808651383, 0.2581988897471611, 0.263104668652357, 0.2602644808651383, 0.2571660941881725, 0.26233007198311553])
rws (11, 32132, 2016.179433938356, [0.2641374642113456, 0.25587509973943673, 0.2561332986291839, 0.2651702597703342, 0.26000628197539116, 0.2556169008496896, 0.2543259064009538, 0.2556169008496896, 0.259748083085644, 0.2561332986291839, 0.2607808786446326, 0.26052267975488547, 0.2581988897471611, 0.2641374642113456, 0.26000628197539116, 0.25690789529842534, 0.2641374642113456])
smallestdist (11, 52461, 0.46954030020397386, [0.26439566310109275, 0.2571660941881725, 0.2551005030701953, 0.26542845866008136, 0.2618136742036212, 0.2532931108419652, 0.25200211639322945, 0.25690789529842534, 0.26103907753437977, 0.2571660941881725, 0.2615554753138741, 0.2646538619908399, 0.25794069085741395, 0.26542845866008136, 0.263104668652357, 0.2571660941881725, 0.2662030553293228])
rws (11, 64362, 2027.0415971796863, [0.2662030553293228, 0.2602644808651383, 0.2543259064009538, 0.2677522486678057, 0.2662030553293228, 0.2532931108419652, 0.2501947241649994, 0.2581988897471611, 0.26103907753437977, 0.2571660941881725, 0.26000628197539116, 0.2656866575498285, 0.25690789529842534, 0.26646125421906997, 0.26387926532159844, 0.25690789529842534, 0.2672358508883114])
smallestdist (11, 65225, 0.46885570017445577, [0.2662030553293228, 0.259748083085644, 0.2548423041804481, 0.2677522486678057, 0.2662030553293228, 0.2532931108419652, 0.24993652527525223, 0.2581988897471611, 0.2615554753138741, 0.2566496964086782, 0.2602644808651383, 0.26542845866008136, 0.25690789529842534, 0.2662030553293228, 0.2641374642113456, 0.2571660941881725, 0.2672358508883114])
rws (11, 96098, 2029.8031990200398, [0.2680104475575529, 0.2636210664318513, 0.2522603152829766, 0.27472361869097883, 0.26981783978578294, 0.25355130973171236, 0.2507111219444937, 0.26233007198311553, 0.2646538619908399, 0.25845708863690825, 0.2602644808651383, 0.2656866575498285, 0.25845708863690825, 0.2711088342345187, 0.26439566310109275, 0.2618136742036212, 0.2705924364550244])
rws (11, 127650, 2026.5733366509821, [0.2705924364550244, 0.26491206088058705, 0.2551005030701953, 0.2860843698398535, 0.2744654198012317, 0.2548423041804481, 0.24993652527525223, 0.263104668652357, 0.26594485643957566, 0.2571660941881725, 0.2620718730933684, 0.26981783978578294, 0.2592316853061497, 0.280145795375669, 0.2618136742036212, 0.2625882708728627, 0.27343262424224307])
rws (11, 159698, 2007.8174921069055, [0.2700760386755301, 0.26930144200628864, 0.2551005030701953, 0.295379529870751, 0.2809203920449105, 0.2532931108419652, 0.2517439175034823, 0.2656866575498285, 0.2690432431165415, 0.25690789529842534, 0.2646538619908399, 0.2721416297935073, 0.26000628197539116, 0.2873753642885893, 0.26826864644730003, 0.2690432431165415, 0.2785966020371861])
