head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (13, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (13, 0, 0.5026651805208249, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 64, 0.4964924090493765, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 202, 0.49615470014440466, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 314, 0.49464961469923563, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395])
smallestdist (13, 400, 0.4905129240795746, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395])
smallestdist (13, 527, 0.4870437824068149, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (13, 831, 0.47833210653402325, [0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395])
smallestdist (13, 919, 0.47063149386532, [0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2576824919676668, 0.25794069085741395])
rws (13, 31940, 2009.4503473246843, [0.2576824919676668, 0.2612972764241269, 0.25303491195221806, 0.2656866575498285, 0.26387926532159844, 0.25639149751893103, 0.2571660941881725, 0.25794069085741395, 0.259748083085644, 0.2561332986291839, 0.2592316853061497, 0.26052267975488547, 0.2548423041804481, 0.2612972764241269, 0.2615554753138741, 0.2581988897471611, 0.2581988897471611])
smallestdist (13, 41267, 0.4702840981463835, [0.25794069085741395, 0.2612972764241269, 0.25096932083424084, 0.26878504422679433, 0.2641374642113456, 0.25690789529842534, 0.25690789529842534, 0.25742429307791964, 0.2592316853061497, 0.2553587019599424, 0.2602644808651383, 0.2625882708728627, 0.25406770751120666, 0.2651702597703342, 0.2618136742036212, 0.25897348641640255, 0.2587152875266554])
smallestdist (13, 48939, 0.46478230338338844, [0.25948988419589686, 0.2625882708728627, 0.2501947241649994, 0.2711088342345187, 0.26387926532159844, 0.2543259064009538, 0.25690789529842534, 0.25742429307791964, 0.2607808786446326, 0.2553587019599424, 0.26103907753437977, 0.26284646976260984, 0.25303491195221806, 0.2651702597703342, 0.26233007198311553, 0.2556169008496896, 0.2602644808651383])
smallestdist (13, 49026, 0.46409038254323143, [0.25948988419589686, 0.2625882708728627, 0.2501947241649994, 0.2711088342345187, 0.26387926532159844, 0.25406770751120666, 0.25690789529842534, 0.25742429307791964, 0.26103907753437977, 0.2551005030701953, 0.26103907753437977, 0.26284646976260984, 0.25303491195221806, 0.2651702597703342, 0.26233007198311553, 0.2556169008496896, 0.2602644808651383])
rws (13, 63558, 2031.9004437336628, [0.26103907753437977, 0.263104668652357, 0.25200211639322945, 0.2744654198012317, 0.26878504422679433, 0.25406770751120666, 0.2551005030701953, 0.25794069085741395, 0.2646538619908399, 0.25742429307791964, 0.26233007198311553, 0.26439566310109275, 0.25458410529070097, 0.2662030553293228, 0.263104668652357, 0.25587509973943673, 0.26233007198311553])
smallestdist (13, 72803, 0.457085289424887, [0.26233007198311553, 0.26439566310109275, 0.25148571861373514, 0.2785966020371861, 0.2690432431165415, 0.2548423041804481, 0.2538095086214595, 0.25742429307791964, 0.26491206088058705, 0.2587152875266554, 0.26284646976260984, 0.2672358508883114, 0.2543259064009538, 0.2695596408960358, 0.2646538619908399, 0.25690789529842534, 0.26336286754210414])
rws (13, 95911, 2043.1354941589098, [0.263104668652357, 0.2656866575498285, 0.2556169008496896, 0.28530977317061207, 0.27291622646274877, 0.25639149751893103, 0.25096932083424084, 0.25794069085741395, 0.26646125421906997, 0.25948988419589686, 0.2662030553293228, 0.2674940497780586, 0.2561332986291839, 0.274981817580726, 0.26697765199856427, 0.2612972764241269, 0.2646538619908399])
rws (13, 128485, 2036.4200154134408, [0.26284646976260984, 0.26542845866008136, 0.25200211639322945, 0.30054350766569404, 0.2775638064781975, 0.2587152875266554, 0.24942012749575793, 0.25794069085741395, 0.26981783978578294, 0.25742429307791964, 0.2711088342345187, 0.27291622646274877, 0.25794069085741395, 0.27937119870642757, 0.2721416297935073, 0.26336286754210414, 0.2705924364550244])
smallestdist (13, 154131, 0.4565409164479661, [0.26878504422679433, 0.26594485643957566, 0.2566496964086782, 0.31190425881456874, 0.28117859093465764, 0.25948988419589686, 0.25251851417272375, 0.26000628197539116, 0.271625232014013, 0.2592316853061497, 0.2736908231319902, 0.2765310109192089, 0.26233007198311553, 0.2796293975961747, 0.2760146131397146, 0.25948988419589686, 0.27524001647047314])
smallestdist (13, 154515, 0.45326082414192115, [0.26878504422679433, 0.2656866575498285, 0.2566496964086782, 0.31190425881456874, 0.28169498871415194, 0.25948988419589686, 0.2522603152829766, 0.26000628197539116, 0.271625232014013, 0.2592316853061497, 0.2739490220217374, 0.2765310109192089, 0.26233007198311553, 0.27937119870642757, 0.27627281202946175, 0.2592316853061497, 0.2754982153602203])
rws (13, 160817, 2074.54786470274, [0.26697765199856427, 0.2662030553293228, 0.2548423041804481, 0.31345345215305165, 0.28376057983212916, 0.2592316853061497, 0.25251851417272375, 0.2602644808651383, 0.27136703312426586, 0.26000628197539116, 0.274981817580726, 0.27678920980895605, 0.26233007198311553, 0.28169498871415194, 0.27627281202946175, 0.26052267975488547, 0.27678920980895605])
rws (13, 193158, 2091.6598862498204, [0.2685268453370472, 0.26826864644730003, 0.2538095086214595, 0.3281707888686393, 0.29073194985530226, 0.2576824919676668, 0.2507111219444937, 0.2625882708728627, 0.2739490220217374, 0.26103907753437977, 0.27885480092693327, 0.28272778427314055, 0.263104668652357, 0.2858261709501064, 0.27678920980895605, 0.2646538619908399, 0.2791129998166804])
rws (13, 225421, 2063.5810166277474, [0.2711088342345187, 0.27291622646274877, 0.2527767130624709, 0.3410807333559969, 0.2984779165477168, 0.2543259064009538, 0.2532931108419652, 0.2636210664318513, 0.2780802042576918, 0.2615554753138741, 0.28117859093465764, 0.2845351765013706, 0.26542845866008136, 0.2884081598475779, 0.27885480092693327, 0.27033423756527725, 0.28376057983212916])
rws (13, 257185, 2054.5911916173563, [0.2760146131397146, 0.2775638064781975, 0.2571660941881725, 0.35399067784335453, 0.3057074854606371, 0.2548423041804481, 0.251227519723988, 0.2656866575498285, 0.280145795375669, 0.2620718730933684, 0.28427697761162346, 0.2894409554065665, 0.26930144200628864, 0.2943467343117624, 0.2824695853833934, 0.2760146131397146, 0.28969915429631365])
rws (13, 289772, 2054.906231666951, [0.28169498871415194, 0.274981817580726, 0.2527767130624709, 0.3653514289922292, 0.3126788554838102, 0.2532931108419652, 0.25045292305474653, 0.2677522486678057, 0.2850515742808649, 0.26491206088058705, 0.28711716539884213, 0.2925393420835323, 0.27524001647047314, 0.3002853087759469, 0.28272778427314055, 0.27782200536794466, 0.295379529870751])
rws (13, 322273, 2064.896000834957, [0.2840187787218763, 0.27782200536794466, 0.2507111219444937, 0.3772285779205982, 0.32145761773521336, 0.2527767130624709, 0.247870934157275, 0.27085063534477155, 0.2878917620680836, 0.26491206088058705, 0.2915065465245437, 0.2938303365322681, 0.27885480092693327, 0.30699847990937285, 0.2858261709501064, 0.2814367898244048, 0.3013181043349355])
rws (13, 354830, 2055.1942715885534, [0.2889245576270722, 0.2791129998166804, 0.251227519723988, 0.38729833462073715, 0.3289453855378808, 0.25355130973171236, 0.24606354192904495, 0.27420722091148453, 0.29305573986302663, 0.2641374642113456, 0.29176474541429087, 0.29615412653999246, 0.27937119870642757, 0.31190425881456874, 0.2845351765013706, 0.2840187787218763, 0.30596568435038424])
rws (13, 387106, 2050.850399910417, [0.2982197176579697, 0.28376057983212916, 0.2548423041804481, 0.39220411352593304, 0.3364331533405482, 0.2527767130624709, 0.24399795081106773, 0.2760146131397146, 0.2964123254297396, 0.263104668652357, 0.29305573986302663, 0.30054350766569404, 0.28272778427314055, 0.3152608443812817, 0.28918275651681935, 0.28969915429631365, 0.31190425881456874])
rws (13, 419726, 2055.0564529730177, [0.30105990544518835, 0.2938303365322681, 0.25251851417272375, 0.40124107466708336, 0.3423717278047327, 0.25587509973943673, 0.24296515525207912, 0.2754982153602203, 0.2984779165477168, 0.2651702597703342, 0.29460493320150954, 0.3008017065554412, 0.2858261709501064, 0.315777242160776, 0.29124834763479657, 0.2909901487450494, 0.315777242160776])
rws (13, 451568, 2059.9179631943166, [0.3033836954529127, 0.30054350766569404, 0.24993652527525223, 0.41156903025696945, 0.34908489893815864, 0.2566496964086782, 0.24012496746486045, 0.2770474086987032, 0.30002710988619974, 0.2667194531088171, 0.2979615187682225, 0.3062238832401314, 0.28711716539884213, 0.3206830210659719, 0.292022944304038, 0.29460493320150954, 0.32145761773521336])
rws (13, 483474, 2051.5645437375583, [0.30906407102735006, 0.30699847990937285, 0.24942012749575793, 0.4216387869571084, 0.3596710534177919, 0.25587509973943673, 0.239350370795619, 0.27575641424996744, 0.30364189434265987, 0.2667194531088171, 0.30725667879912, 0.3077730765786143, 0.2904737509655551, 0.32481420330192634, 0.2974451209887282, 0.30002710988619974, 0.32687979441990356])
rws (13, 516623, 2064.1815968921296, [0.31009686658633867, 0.310613264365833, 0.2473545363777807, 0.4360979247829489, 0.3687080145589422, 0.2543259064009538, 0.23857577412637754, 0.27678920980895605, 0.3082894743581086, 0.2690432431165415, 0.31190425881456874, 0.3126788554838102, 0.2938303365322681, 0.3315273744353523, 0.2992525132169583, 0.30260909878367126, 0.3320437722148466])
rws (13, 548587, 2078.2476194517067, [0.31603544105052317, 0.3165518388300175, 0.24554714414955064, 0.4469422781523293, 0.3746465890231267, 0.2527767130624709, 0.23805937634688323, 0.27730560758845035, 0.31009686658633867, 0.26930144200628864, 0.315777242160776, 0.3186174299479947, 0.29951071210670543, 0.3413389322457441, 0.30312549656316556, 0.30260909878367126, 0.3379823466790311])
