head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (20, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (20, 0, 0.49020460956011913, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (20, 26, 0.4710900064978676, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
rws (20, 31776, 2015.370888722965, [0.26103907753437977, 0.2581988897471611, 0.2553587019599424, 0.2612972764241269, 0.2651702597703342, 0.251227519723988, 0.2517439175034823, 0.259748083085644, 0.2581988897471611, 0.25690789529842534, 0.25948988419589686, 0.26052267975488547, 0.25742429307791964, 0.2636210664318513, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497])
rws (20, 63985, 2009.5629636380509, [0.2620718730933684, 0.25897348641640255, 0.25096932083424084, 0.2721416297935073, 0.2672358508883114, 0.2548423041804481, 0.24838733193676932, 0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.26052267975488547, 0.25690789529842534, 0.26981783978578294, 0.2625882708728627, 0.2618136742036212, 0.26284646976260984])
rws (20, 96160, 1998.8222989034127, [0.26594485643957566, 0.25845708863690825, 0.2458053430392978, 0.2775638064781975, 0.2705924364550244, 0.2581988897471611, 0.24942012749575793, 0.259748083085644, 0.2612972764241269, 0.259748083085644, 0.26491206088058705, 0.2602644808651383, 0.2615554753138741, 0.2736908231319902, 0.263104668652357, 0.263104668652357, 0.2677522486678057])
rws (20, 127374, 1991.765463124324, [0.2674940497780586, 0.26052267975488547, 0.24657993970853925, 0.28066219315516333, 0.274981817580726, 0.25897348641640255, 0.24864553082651647, 0.2615554753138741, 0.2646538619908399, 0.2612972764241269, 0.2700760386755301, 0.2615554753138741, 0.2625882708728627, 0.2798875964859219, 0.26542845866008136, 0.26646125421906997, 0.2711088342345187])
smallestdist (20, 154862, 0.46705342057001065, [0.26981783978578294, 0.2625882708728627, 0.24322335414182628, 0.2915065465245437, 0.27885480092693327, 0.25897348641640255, 0.24812913304702217, 0.2618136742036212, 0.26542845866008136, 0.2612972764241269, 0.274981817580726, 0.26491206088058705, 0.2636210664318513, 0.2840187787218763, 0.2700760386755301, 0.2646538619908399, 0.27627281202946175])
rws (20, 158874, 2008.1047349412645, [0.27033423756527725, 0.26284646976260984, 0.24425614970081488, 0.29357213764252094, 0.2791129998166804, 0.259748083085644, 0.24838733193676932, 0.26103907753437977, 0.2651702597703342, 0.26233007198311553, 0.27472361869097883, 0.2651702597703342, 0.2641374642113456, 0.28376057983212916, 0.26930144200628864, 0.2656866575498285, 0.27833840314743896])
