head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (5, 0, 0.5078765734567757, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 25, 0.49107416196675113, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 122, 0.48475752589005106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 1603, 0.48376966387937637, [0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.25742429307791964, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 3755, 0.48257494010583435, [0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2571660941881725, 0.25948988419589686, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.25948988419589686, 0.25794069085741395])
smallestdist (5, 4819, 0.48200477106398354, [0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.259748083085644, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25948988419589686, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964])
smallestdist (5, 7664, 0.4773706436803511, [0.2587152875266554, 0.2581988897471611, 0.25948988419589686, 0.25794069085741395, 0.25742429307791964, 0.25742429307791964, 0.26000628197539116, 0.25794069085741395, 0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395])
smallestdist (5, 12432, 0.4748013705606249, [0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2592316853061497, 0.25742429307791964, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2602644808651383, 0.25639149751893103, 0.259748083085644, 0.25897348641640255, 0.2592316853061497, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825])
smallestdist (5, 14311, 0.4717857623013827, [0.25742429307791964, 0.2571660941881725, 0.2587152875266554, 0.25948988419589686, 0.2576824919676668, 0.2576824919676668, 0.2592316853061497, 0.25794069085741395, 0.26000628197539116, 0.25639149751893103, 0.25948988419589686, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.25690789529842534, 0.259748083085644])
smallestdist (5, 30235, 0.4694272327532585, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.26233007198311553, 0.25845708863690825, 0.259748083085644, 0.2566496964086782, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.25897348641640255, 0.2607808786446326, 0.25794069085741395, 0.259748083085644, 0.25845708863690825, 0.2561332986291839, 0.2618136742036212])
rws (5, 32596, 2017.3592392477572, [0.2581988897471611, 0.2571660941881725, 0.2571660941881725, 0.26336286754210414, 0.25897348641640255, 0.2592316853061497, 0.25639149751893103, 0.25845708863690825, 0.2581988897471611, 0.25948988419589686, 0.2587152875266554, 0.26103907753437977, 0.2587152875266554, 0.259748083085644, 0.25794069085741395, 0.2556169008496896, 0.26233007198311553])
smallestdist (5, 40821, 0.46914306333511036, [0.25742429307791964, 0.2592316853061497, 0.25690789529842534, 0.26646125421906997, 0.2587152875266554, 0.25897348641640255, 0.2548423041804481, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.26000628197539116, 0.26284646976260984, 0.25897348641640255, 0.2620718730933684, 0.25845708863690825, 0.2556169008496896, 0.263104668652357])
smallestdist (5, 42377, 0.46751620204623934, [0.2576824919676668, 0.25948988419589686, 0.25639149751893103, 0.26697765199856427, 0.2587152875266554, 0.2592316853061497, 0.2543259064009538, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.26000628197539116, 0.263104668652357, 0.2587152875266554, 0.2618136742036212, 0.25845708863690825, 0.2551005030701953, 0.263104668652357])
rws (5, 65143, 2030.4358917958589, [0.2602644808651383, 0.2571660941881725, 0.25406770751120666, 0.2705924364550244, 0.2625882708728627, 0.26052267975488547, 0.25303491195221806, 0.25897348641640255, 0.2620718730933684, 0.2576824919676668, 0.2618136742036212, 0.26491206088058705, 0.25897348641640255, 0.26697765199856427, 0.2587152875266554, 0.25690789529842534, 0.26387926532159844])
smallestdist (5, 76629, 0.46633927204063763, [0.2615554753138741, 0.2587152875266554, 0.25251851417272375, 0.2770474086987032, 0.2656866575498285, 0.2607808786446326, 0.25251851417272375, 0.26000628197539116, 0.2646538619908399, 0.25794069085741395, 0.26233007198311553, 0.26594485643957566, 0.26103907753437977, 0.26981783978578294, 0.2587152875266554, 0.2556169008496896, 0.2662030553293228])
smallestdist (5, 85293, 0.459161826048894, [0.2646538619908399, 0.2602644808651383, 0.2507111219444937, 0.2798875964859219, 0.2672358508883114, 0.25897348641640255, 0.2507111219444937, 0.2612972764241269, 0.2646538619908399, 0.2592316853061497, 0.26284646976260984, 0.26646125421906997, 0.2607808786446326, 0.271625232014013, 0.25948988419589686, 0.2561332986291839, 0.2667194531088171])
rws (5, 96856, 2053.5756518077033, [0.2662030553293228, 0.26233007198311553, 0.251227519723988, 0.28324418205263485, 0.26981783978578294, 0.259748083085644, 0.25045292305474653, 0.263104668652357, 0.2651702597703342, 0.26000628197539116, 0.26491206088058705, 0.2677522486678057, 0.2620718730933684, 0.27291622646274877, 0.26052267975488547, 0.2566496964086782, 0.2677522486678057])
rws (5, 128542, 2064.9852979873644, [0.27033423756527725, 0.2656866575498285, 0.24993652527525223, 0.29176474541429087, 0.27782200536794466, 0.26052267975488547, 0.24761273526752786, 0.2636210664318513, 0.26826864644730003, 0.259748083085644, 0.26697765199856427, 0.2754982153602203, 0.26103907753437977, 0.27678920980895605, 0.2646538619908399, 0.2602644808651383, 0.27239982868325446])
smallestdist (5, 137231, 0.45849564913971896, [0.2721416297935073, 0.26542845866008136, 0.251227519723988, 0.29615412653999246, 0.27885480092693327, 0.263104668652357, 0.24657993970853925, 0.26387926532159844, 0.26981783978578294, 0.26000628197539116, 0.26826864644730003, 0.2754982153602203, 0.2612972764241269, 0.27730560758845035, 0.26542845866008136, 0.26052267975488547, 0.2739490220217374])
smallestdist (5, 158661, 0.454410327812775, [0.2744654198012317, 0.2656866575498285, 0.25045292305474653, 0.3041582921221542, 0.28221138649364624, 0.263104668652357, 0.24503074637005634, 0.2646538619908399, 0.27291622646274877, 0.2587152875266554, 0.2700760386755301, 0.27782200536794466, 0.2636210664318513, 0.28117859093465764, 0.2672358508883114, 0.26052267975488547, 0.27524001647047314])
