head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (24, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (24, 0, 0.5011461037316862, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 34, 0.489553431508458, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (24, 549, 0.48632568861357317, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611])
smallestdist (24, 3157, 0.4799429068447857, [0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.2571660941881725, 0.25897348641640255, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.259748083085644, 0.2592316853061497])
smallestdist (24, 3706, 0.4787343993731855, [0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.25742429307791964, 0.2587152875266554, 0.25897348641640255, 0.2571660941881725, 0.25742429307791964, 0.2592316853061497, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.25948988419589686, 0.25948988419589686])
smallestdist (24, 6679, 0.47795788958636853, [0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2566496964086782, 0.2576824919676668, 0.25845708863690825, 0.26103907753437977, 0.259748083085644, 0.2602644808651383, 0.2602644808651383, 0.259748083085644])
smallestdist (24, 7021, 0.4765040045822292, [0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2566496964086782, 0.25794069085741395, 0.2587152875266554, 0.26103907753437977, 0.259748083085644, 0.26000628197539116, 0.2602644808651383, 0.26000628197539116])
smallestdist (24, 28376, 0.4692243411268663, [0.2566496964086782, 0.25458410529070097, 0.2592316853061497, 0.25845708863690825, 0.25897348641640255, 0.2543259064009538, 0.2602644808651383, 0.2566496964086782, 0.2561332986291839, 0.2553587019599424, 0.25690789529842534, 0.259748083085644, 0.2636210664318513, 0.2620718730933684, 0.26233007198311553, 0.25742429307791964, 0.2615554753138741])
