head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (0, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (0, 0, 0.49120980698624583, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (0, 127, 0.48363486999489547, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (0, 1371, 0.477811072462873, [0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.2581988897471611])
smallestdist (0, 5463, 0.4773018794334458, [0.2581988897471611, 0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.25845708863690825, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.259748083085644, 0.2587152875266554, 0.2571660941881725, 0.2576824919676668])
smallestdist (0, 11305, 0.4765252462099048, [0.25897348641640255, 0.2556169008496896, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2592316853061497, 0.25948988419589686, 0.2592316853061497, 0.2602644808651383, 0.25845708863690825, 0.25690789529842534, 0.2576824919676668])
smallestdist (0, 14416, 0.4762539910624848, [0.25897348641640255, 0.2548423041804481, 0.25742429307791964, 0.2566496964086782, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497, 0.2576824919676668, 0.26000628197539116, 0.25948988419589686, 0.2592316853061497, 0.26103907753437977, 0.2592316853061497, 0.2561332986291839, 0.25742429307791964])
smallestdist (0, 24751, 0.47587468317466086, [0.2581988897471611, 0.2566496964086782, 0.2556169008496896, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.2607808786446326, 0.2618136742036212, 0.259748083085644, 0.26103907753437977, 0.2576824919676668, 0.2566496964086782, 0.25845708863690825])
rws (0, 33208, 2021.0602739750666, [0.2581988897471611, 0.2556169008496896, 0.25587509973943673, 0.25845708863690825, 0.2571660941881725, 0.25690789529842534, 0.2587152875266554, 0.2571660941881725, 0.2592316853061497, 0.2566496964086782, 0.2618136742036212, 0.2612972764241269, 0.2587152875266554, 0.26284646976260984, 0.2581988897471611, 0.2576824919676668, 0.25742429307791964])
