head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (21, 0, 0.5034692569588748, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 9, 0.49144326680193196, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 114, 0.48668540108033453, [0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (21, 406, 0.48513871184079205, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825])
smallestdist (21, 865, 0.4764059367790934, [0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554])
smallestdist (21, 18375, 0.475680243538499, [0.2587152875266554, 0.25845708863690825, 0.2553587019599424, 0.25639149751893103, 0.259748083085644, 0.25794069085741395, 0.25897348641640255, 0.2551005030701953, 0.2581988897471611, 0.25948988419589686, 0.2618136742036212, 0.26000628197539116, 0.25948988419589686, 0.259748083085644, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825])
smallestdist (21, 22955, 0.4728321258907964, [0.259748083085644, 0.25845708863690825, 0.2543259064009538, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.26000628197539116, 0.2551005030701953, 0.2592316853061497, 0.2587152875266554, 0.2620718730933684, 0.2607808786446326, 0.2602644808651383, 0.25948988419589686, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395])
rws (21, 31277, 2011.9509437364652, [0.25897348641640255, 0.2592316853061497, 0.25406770751120666, 0.25639149751893103, 0.25948988419589686, 0.2553587019599424, 0.25845708863690825, 0.25587509973943673, 0.25897348641640255, 0.259748083085644, 0.263104668652357, 0.2618136742036212, 0.2615554753138741, 0.2602644808651383, 0.2566496964086782, 0.2592316853061497, 0.25639149751893103])
rws (21, 62836, 1996.864036999194, [0.25742429307791964, 0.25948988419589686, 0.25690789529842534, 0.2548423041804481, 0.263104668652357, 0.2553587019599424, 0.25794069085741395, 0.2551005030701953, 0.2612972764241269, 0.2615554753138741, 0.2636210664318513, 0.259748083085644, 0.2620718730933684, 0.25845708863690825, 0.25639149751893103, 0.2612972764241269, 0.2556169008496896])
rws (21, 94783, 1985.788441717766, [0.2561332986291839, 0.25897348641640255, 0.2587152875266554, 0.2538095086214595, 0.26387926532159844, 0.2551005030701953, 0.25845708863690825, 0.25355130973171236, 0.2612972764241269, 0.263104668652357, 0.26103907753437977, 0.2612972764241269, 0.26336286754210414, 0.259748083085644, 0.2566496964086782, 0.26233007198311553, 0.2548423041804481])
