head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (4, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (4, 0, 0.49273284348965274, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (4, 171, 0.492700864411337, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 432, 0.4915411689860396, [0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (4, 525, 0.4901157520052306, [0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (4, 815, 0.48958166138996606, [0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 911, 0.48480613112599336, [0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 1213, 0.482319741295681, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611])
smallestdist (4, 4001, 0.4805678340822357, [0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25690789529842534, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497, 0.2571660941881725, 0.2587152875266554, 0.25794069085741395, 0.25948988419589686, 0.2576824919676668])
smallestdist (4, 8837, 0.4802143707707387, [0.25794069085741395, 0.2576824919676668, 0.25639149751893103, 0.2571660941881725, 0.25845708863690825, 0.2561332986291839, 0.2566496964086782, 0.2592316853061497, 0.2576824919676668, 0.2566496964086782, 0.2587152875266554, 0.2592316853061497, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395])
smallestdist (4, 10499, 0.4797715909797734, [0.2581988897471611, 0.2581988897471611, 0.25587509973943673, 0.25742429307791964, 0.2587152875266554, 0.2566496964086782, 0.25690789529842534, 0.2587152875266554, 0.25690789529842534, 0.25690789529842534, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611])
