head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (3, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (3, 0, 0.49767248896406313, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (3, 18, 0.4841839568986981, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 590, 0.4803317219102289, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (3, 1688, 0.4785440108613114, [0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554])
smallestdist (3, 8464, 0.47779188541782835, [0.2576824919676668, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.26000628197539116, 0.25690789529842534, 0.2592316853061497, 0.2592316853061497, 0.25845708863690825, 0.25794069085741395, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611])
rws (3, 32935, 1991.7394071784638, [0.2548423041804481, 0.2543259064009538, 0.25742429307791964, 0.259748083085644, 0.2551005030701953, 0.25845708863690825, 0.2561332986291839, 0.25690789529842534, 0.259748083085644, 0.2587152875266554, 0.26284646976260984, 0.25794069085741395, 0.25845708863690825, 0.2592316853061497, 0.2615554753138741, 0.26233007198311553, 0.259748083085644])
rws (3, 65268, 1992.4251351949774, [0.25045292305474653, 0.25742429307791964, 0.2561332986291839, 0.26233007198311553, 0.25794069085741395, 0.2571660941881725, 0.2561332986291839, 0.25794069085741395, 0.2607808786446326, 0.26000628197539116, 0.26387926532159844, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2662030553293228, 0.259748083085644, 0.25897348641640255])
smallestdist (3, 88036, 0.4769150663841629, [0.2517439175034823, 0.26000628197539116, 0.2551005030701953, 0.2618136742036212, 0.26000628197539116, 0.25948988419589686, 0.25406770751120666, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.2636210664318513, 0.26103907753437977, 0.2618136742036212, 0.25742429307791964, 0.26542845866008136, 0.26103907753437977, 0.2561332986291839])
