head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (5, 0, 0.5078765734567757, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 7, 0.49107416196675113, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 120, 0.48475752589005106, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 1442, 0.48376966387937637, [0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 3284, 0.4834650661880654, [0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825, 0.25742429307791964, 0.25690789529842534, 0.25948988419589686, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25845708863690825, 0.25948988419589686, 0.2581988897471611])
smallestdist (5, 3504, 0.4832835792857242, [0.25845708863690825, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2571660941881725, 0.25948988419589686, 0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.259748083085644, 0.25794069085741395])
smallestdist (5, 4537, 0.48293310146818025, [0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25794069085741395, 0.25742429307791964, 0.2571660941881725, 0.259748083085644, 0.2571660941881725, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.2581988897471611, 0.25948988419589686, 0.2587152875266554, 0.25948988419589686, 0.25742429307791964])
smallestdist (5, 7298, 0.47892198190119484, [0.2587152875266554, 0.25794069085741395, 0.26000628197539116, 0.2576824919676668, 0.2571660941881725, 0.25794069085741395, 0.26052267975488547, 0.2581988897471611, 0.25948988419589686, 0.2571660941881725, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.26000628197539116, 0.25794069085741395])
smallestdist (5, 11974, 0.477006360779623, [0.2581988897471611, 0.2581988897471611, 0.26000628197539116, 0.2581988897471611, 0.2566496964086782, 0.2587152875266554, 0.259748083085644, 0.2576824919676668, 0.2615554753138741, 0.25639149751893103, 0.25948988419589686, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.2576824919676668, 0.25897348641640255, 0.25845708863690825])
smallestdist (5, 13992, 0.4745409698309614, [0.25742429307791964, 0.2576824919676668, 0.259748083085644, 0.2581988897471611, 0.25690789529842534, 0.25845708863690825, 0.2602644808651383, 0.25794069085741395, 0.2612972764241269, 0.2566496964086782, 0.25897348641640255, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.25742429307791964, 0.25897348641640255, 0.259748083085644])
rws (5, 32096, 2001.6080640516036, [0.25690789529842534, 0.25794069085741395, 0.2602644808651383, 0.2592316853061497, 0.25458410529070097, 0.26000628197539116, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.2602644808651383, 0.2561332986291839, 0.2592316853061497, 0.25690789529842534, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2615554753138741])
rws (5, 64086, 2002.3573344980216, [0.2581988897471611, 0.25690789529842534, 0.25794069085741395, 0.2587152875266554, 0.25303491195221806, 0.2620718730933684, 0.2556169008496896, 0.25742429307791964, 0.26000628197539116, 0.2581988897471611, 0.25639149751893103, 0.2607808786446326, 0.2553587019599424, 0.2612972764241269, 0.25639149751893103, 0.2576824919676668, 0.2612972764241269])
smallestdist (5, 76030, 0.4732078609486482, [0.2592316853061497, 0.25742429307791964, 0.2551005030701953, 0.26103907753437977, 0.2548423041804481, 0.2625882708728627, 0.2553587019599424, 0.2587152875266554, 0.2612972764241269, 0.2581988897471611, 0.25639149751893103, 0.2615554753138741, 0.2571660941881725, 0.2618136742036212, 0.2548423041804481, 0.2556169008496896, 0.2625882708728627])
smallestdist (5, 84822, 0.46601066753506715, [0.26233007198311553, 0.2587152875266554, 0.25406770751120666, 0.26052267975488547, 0.2538095086214595, 0.2615554753138741, 0.25458410529070097, 0.25897348641640255, 0.26052267975488547, 0.25948988419589686, 0.25587509973943673, 0.26103907753437977, 0.25639149751893103, 0.26233007198311553, 0.2543259064009538, 0.2553587019599424, 0.2625882708728627])
rws (5, 96558, 2023.8564968218357, [0.263104668652357, 0.25948988419589686, 0.2548423041804481, 0.2602644808651383, 0.2548423041804481, 0.2615554753138741, 0.25587509973943673, 0.2602644808651383, 0.2607808786446326, 0.2602644808651383, 0.2571660941881725, 0.2618136742036212, 0.25742429307791964, 0.26284646976260984, 0.25355130973171236, 0.2556169008496896, 0.2615554753138741])
rws (5, 128333, 2021.8932117659356, [0.26336286754210414, 0.2607808786446326, 0.2532931108419652, 0.26000628197539116, 0.2561332986291839, 0.2620718730933684, 0.25458410529070097, 0.2592316853061497, 0.2618136742036212, 0.2571660941881725, 0.2553587019599424, 0.2667194531088171, 0.2551005030701953, 0.2620718730933684, 0.2543259064009538, 0.2571660941881725, 0.2615554753138741])
rws (5, 160689, 2028.2702050257028, [0.26233007198311553, 0.2592316853061497, 0.2556169008496896, 0.26052267975488547, 0.25587509973943673, 0.2651702597703342, 0.2527767130624709, 0.25690789529842534, 0.263104668652357, 0.25587509973943673, 0.2561332986291839, 0.26646125421906997, 0.25587509973943673, 0.26103907753437977, 0.2532931108419652, 0.2548423041804481, 0.25948988419589686])
smallestdist (5, 186076, 0.4610542181113393, [0.25845708863690825, 0.25845708863690825, 0.2522603152829766, 0.2587152875266554, 0.2556169008496896, 0.2667194531088171, 0.2507111219444937, 0.2571660941881725, 0.2620718730933684, 0.25639149751893103, 0.2566496964086782, 0.2646538619908399, 0.25200211639322945, 0.2620718730933684, 0.2551005030701953, 0.2548423041804481, 0.26000628197539116])
rws (5, 192700, 2033.9273396571152, [0.2592316853061497, 0.2592316853061497, 0.25148571861373514, 0.2587152875266554, 0.2566496964086782, 0.2651702597703342, 0.25096932083424084, 0.2553587019599424, 0.2625882708728627, 0.2566496964086782, 0.25587509973943673, 0.2646538619908399, 0.2517439175034823, 0.2625882708728627, 0.2538095086214595, 0.2551005030701953, 0.2607808786446326])
rws (5, 224489, 2022.9580738818333, [0.2607808786446326, 0.2607808786446326, 0.24812913304702217, 0.2607808786446326, 0.2551005030701953, 0.26542845866008136, 0.251227519723988, 0.25251851417272375, 0.2602644808651383, 0.2566496964086782, 0.25639149751893103, 0.2651702597703342, 0.24993652527525223, 0.2612972764241269, 0.25303491195221806, 0.2587152875266554, 0.2602644808651383])
