head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (7, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (7, 0, 0.5052660671502696, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 13, 0.49174591836998616, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 94, 0.48566102922213206, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 916, 0.48352604777151564, [0.25845708863690825, 0.2576824919676668, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611])
smallestdist (7, 5019, 0.48281267623094193, [0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.259748083085644, 0.2576824919676668, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.2592316853061497])
smallestdist (7, 6782, 0.47949325060751824, [0.2581988897471611, 0.2571660941881725, 0.2592316853061497, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2602644808651383, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2592316853061497])
smallestdist (7, 7597, 0.4794790126412606, [0.25845708863690825, 0.25639149751893103, 0.2587152875266554, 0.25845708863690825, 0.25690789529842534, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.26052267975488547, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.26000628197539116])
smallestdist (7, 11816, 0.47727037277336193, [0.25897348641640255, 0.25639149751893103, 0.2587152875266554, 0.2602644808651383, 0.2571660941881725, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.25690789529842534, 0.26103907753437977, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2592316853061497, 0.26052267975488547])
rws (7, 32076, 2005.619445680226, [0.26103907753437977, 0.25742429307791964, 0.2602644808651383, 0.25845708863690825, 0.2566496964086782, 0.25948988419589686, 0.2607808786446326, 0.2571660941881725, 0.2561332986291839, 0.2553587019599424, 0.26000628197539116, 0.2587152875266554, 0.2581988897471611, 0.2566496964086782, 0.25639149751893103, 0.25948988419589686, 0.2607808786446326])
