head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (15, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (15, 0, 0.5041556201409907, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 6, 0.488482241231589, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 430, 0.4855855669106991, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (15, 555, 0.47920322154307704, [0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (15, 4633, 0.4759389932958772, [0.2576824919676668, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395, 0.25948988419589686, 0.2587152875266554, 0.25897348641640255, 0.25742429307791964, 0.2576824919676668, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
rws (15, 32324, 2005.4121745630143, [0.25639149751893103, 0.2566496964086782, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.25948988419589686, 0.25742429307791964, 0.2607808786446326, 0.25794069085741395, 0.2571660941881725, 0.2625882708728627, 0.2571660941881725, 0.26000628197539116, 0.25897348641640255, 0.2592316853061497, 0.2587152875266554, 0.2602644808651383])
smallestdist (15, 41421, 0.4757651871059698, [0.25639149751893103, 0.2566496964086782, 0.25897348641640255, 0.2602644808651383, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.26000628197539116, 0.2553587019599424, 0.25742429307791964, 0.2618136742036212, 0.2571660941881725, 0.2602644808651383, 0.2587152875266554, 0.25897348641640255, 0.2576824919676668, 0.2607808786446326])
smallestdist (15, 52553, 0.4702901898995703, [0.2553587019599424, 0.25845708863690825, 0.2612972764241269, 0.2602644808651383, 0.25639149751893103, 0.25897348641640255, 0.2587152875266554, 0.2607808786446326, 0.2581988897471611, 0.25897348641640255, 0.2620718730933684, 0.25845708863690825, 0.2612972764241269, 0.25948988419589686, 0.25897348641640255, 0.2592316853061497, 0.2602644808651383])
rws (15, 64333, 2009.0581606991404, [0.2543259064009538, 0.26000628197539116, 0.2602644808651383, 0.2602644808651383, 0.2553587019599424, 0.2602644808651383, 0.25690789529842534, 0.2607808786446326, 0.2587152875266554, 0.26000628197539116, 0.2641374642113456, 0.25690789529842534, 0.2615554753138741, 0.25897348641640255, 0.26000628197539116, 0.25948988419589686, 0.25897348641640255])
rws (15, 96075, 1994.044141372737, [0.2556169008496896, 0.25948988419589686, 0.2543259064009538, 0.26000628197539116, 0.2571660941881725, 0.2592316853061497, 0.25742429307791964, 0.2551005030701953, 0.2571660941881725, 0.26284646976260984, 0.2674940497780586, 0.2553587019599424, 0.2592316853061497, 0.26052267975488547, 0.25845708863690825, 0.26284646976260984, 0.26052267975488547])
rws (15, 128466, 1975.8135285863755, [0.25458410529070097, 0.26000628197539116, 0.25406770751120666, 0.259748083085644, 0.25948988419589686, 0.25948988419589686, 0.2556169008496896, 0.25742429307791964, 0.2566496964086782, 0.263104668652357, 0.2680104475575529, 0.25303491195221806, 0.2566496964086782, 0.2612972764241269, 0.25845708863690825, 0.2618136742036212, 0.2592316853061497])
rws (15, 160442, 1988.3973156472623, [0.2522603152829766, 0.259748083085644, 0.2548423041804481, 0.2571660941881725, 0.2602644808651383, 0.2571660941881725, 0.25690789529842534, 0.25406770751120666, 0.2566496964086782, 0.26233007198311553, 0.26878504422679433, 0.2551005030701953, 0.2561332986291839, 0.2636210664318513, 0.2581988897471611, 0.2607808786446326, 0.25794069085741395])
rws (15, 192695, 2013.208326231998, [0.2551005030701953, 0.2592316853061497, 0.2556169008496896, 0.2587152875266554, 0.2602644808651383, 0.25948988419589686, 0.2566496964086782, 0.2566496964086782, 0.26000628197539116, 0.25897348641640255, 0.2667194531088171, 0.25639149751893103, 0.25742429307791964, 0.2662030553293228, 0.25587509973943673, 0.25845708863690825, 0.25948988419589686])
rws (15, 225054, 2008.912445348443, [0.25406770751120666, 0.26233007198311553, 0.2553587019599424, 0.25794069085741395, 0.26052267975488547, 0.25948988419589686, 0.25948988419589686, 0.25458410529070097, 0.2607808786446326, 0.25948988419589686, 0.2667194531088171, 0.2571660941881725, 0.25897348641640255, 0.2662030553293228, 0.2556169008496896, 0.2576824919676668, 0.26103907753437977])
smallestdist (15, 235469, 0.4643707709091911, [0.25458410529070097, 0.2618136742036212, 0.25458410529070097, 0.25690789529842534, 0.2602644808651383, 0.25897348641640255, 0.2618136742036212, 0.2551005030701953, 0.2618136742036212, 0.25690789529842534, 0.2677522486678057, 0.25690789529842534, 0.259748083085644, 0.2677522486678057, 0.25587509973943673, 0.25690789529842534, 0.2607808786446326])
rws (15, 257158, 2028.2498407401354, [0.2551005030701953, 0.26233007198311553, 0.25458410529070097, 0.2553587019599424, 0.2581988897471611, 0.2592316853061497, 0.26439566310109275, 0.2556169008496896, 0.26233007198311553, 0.25897348641640255, 0.26697765199856427, 0.2571660941881725, 0.25948988419589686, 0.2667194531088171, 0.25587509973943673, 0.2571660941881725, 0.2615554753138741])
rws (15, 289044, 2020.400163076108, [0.25355130973171236, 0.26284646976260984, 0.2556169008496896, 0.25690789529842534, 0.25897348641640255, 0.25742429307791964, 0.26491206088058705, 0.24993652527525223, 0.2607808786446326, 0.25948988419589686, 0.26697765199856427, 0.25794069085741395, 0.2571660941881725, 0.2685268453370472, 0.24967832638550508, 0.25690789529842534, 0.2656866575498285])
rws (15, 320710, 2025.4538885270485, [0.2548423041804481, 0.26336286754210414, 0.2543259064009538, 0.259748083085644, 0.2592316853061497, 0.25458410529070097, 0.27085063534477155, 0.24761273526752786, 0.259748083085644, 0.26052267975488547, 0.2677522486678057, 0.25948988419589686, 0.2581988897471611, 0.2646538619908399, 0.2501947241649994, 0.2556169008496896, 0.26826864644730003])
rws (15, 352191, 2032.6086553004848, [0.25355130973171236, 0.2646538619908399, 0.2548423041804481, 0.2592316853061497, 0.2615554753138741, 0.2548423041804481, 0.2662030553293228, 0.24864553082651647, 0.25897348641640255, 0.2651702597703342, 0.2690432431165415, 0.25845708863690825, 0.2551005030701953, 0.2620718730933684, 0.25251851417272375, 0.2556169008496896, 0.2685268453370472])
smallestdist (15, 354797, 0.46246826526609397, [0.2527767130624709, 0.2646538619908399, 0.2548423041804481, 0.2592316853061497, 0.2612972764241269, 0.25406770751120666, 0.2656866575498285, 0.24864553082651647, 0.2587152875266554, 0.26542845866008136, 0.26878504422679433, 0.2576824919676668, 0.2553587019599424, 0.2618136742036212, 0.2522603152829766, 0.2543259064009538, 0.26878504422679433])
smallestdist (15, 359649, 0.4624648310091113, [0.25251851417272375, 0.26439566310109275, 0.2548423041804481, 0.25948988419589686, 0.2615554753138741, 0.25406770751120666, 0.2636210664318513, 0.2473545363777807, 0.25948988419589686, 0.26387926532159844, 0.2690432431165415, 0.25794069085741395, 0.2548423041804481, 0.26052267975488547, 0.25355130973171236, 0.2538095086214595, 0.26878504422679433])
rws (15, 384282, 2046.2502849562452, [0.2553587019599424, 0.2651702597703342, 0.25303491195221806, 0.25845708863690825, 0.2618136742036212, 0.25355130973171236, 0.2651702597703342, 0.24709633748803356, 0.25794069085741395, 0.2680104475575529, 0.26542845866008136, 0.26052267975488547, 0.2556169008496896, 0.259748083085644, 0.25587509973943673, 0.25458410529070097, 0.2680104475575529])
rws (15, 416504, 2020.8188229903658, [0.25355130973171236, 0.26491206088058705, 0.2543259064009538, 0.2566496964086782, 0.259748083085644, 0.2543259064009538, 0.26284646976260984, 0.24606354192904495, 0.2576824919676668, 0.2656866575498285, 0.2618136742036212, 0.2587152875266554, 0.2571660941881725, 0.25948988419589686, 0.2556169008496896, 0.25845708863690825, 0.26594485643957566])
rws (15, 448801, 2021.077247269131, [0.25303491195221806, 0.2695596408960358, 0.2581988897471611, 0.2571660941881725, 0.2607808786446326, 0.2538095086214595, 0.26697765199856427, 0.2473545363777807, 0.2566496964086782, 0.2662030553293228, 0.2646538619908399, 0.2587152875266554, 0.2556169008496896, 0.259748083085644, 0.25406770751120666, 0.2556169008496896, 0.2667194531088171])
rws (15, 480357, 2021.8287713607515, [0.25458410529070097, 0.2690432431165415, 0.2618136742036212, 0.25251851417272375, 0.25794069085741395, 0.25355130973171236, 0.26284646976260984, 0.24864553082651647, 0.25845708863690825, 0.26542845866008136, 0.2636210664318513, 0.25948988419589686, 0.2571660941881725, 0.25742429307791964, 0.25742429307791964, 0.259748083085644, 0.2667194531088171])
rws (15, 512757, 2001.326308240864, [0.2527767130624709, 0.27188343090376016, 0.2620718730933684, 0.2543259064009538, 0.25639149751893103, 0.2517439175034823, 0.2641374642113456, 0.24709633748803356, 0.259748083085644, 0.2656866575498285, 0.26439566310109275, 0.25948988419589686, 0.2587152875266554, 0.25406770751120666, 0.2566496964086782, 0.2587152875266554, 0.26542845866008136])
rws (15, 545137, 2007.9810613385948, [0.251227519723988, 0.27136703312426586, 0.26103907753437977, 0.2532931108419652, 0.2561332986291839, 0.2501947241649994, 0.26336286754210414, 0.24812913304702217, 0.2561332986291839, 0.26387926532159844, 0.26542845866008136, 0.26052267975488547, 0.25845708863690825, 0.2501947241649994, 0.25742429307791964, 0.25742429307791964, 0.2641374642113456])
rws (15, 577115, 2023.0982080264116, [0.25251851417272375, 0.27420722091148453, 0.2592316853061497, 0.25587509973943673, 0.2561332986291839, 0.25148571861373514, 0.2607808786446326, 0.2473545363777807, 0.2551005030701953, 0.26542845866008136, 0.2680104475575529, 0.26000628197539116, 0.25845708863690825, 0.25096932083424084, 0.2548423041804481, 0.2538095086214595, 0.2615554753138741])
smallestdist (15, 578769, 0.46094875972998506, [0.25251851417272375, 0.27420722091148453, 0.2592316853061497, 0.25639149751893103, 0.25639149751893103, 0.25148571861373514, 0.2615554753138741, 0.24709633748803356, 0.2548423041804481, 0.2656866575498285, 0.26826864644730003, 0.26052267975488547, 0.2581988897471611, 0.25096932083424084, 0.2548423041804481, 0.25406770751120666, 0.2620718730933684])
rws (15, 609273, 2036.7556530308102, [0.2532931108419652, 0.274981817580726, 0.2571660941881725, 0.2561332986291839, 0.2576824919676668, 0.2527767130624709, 0.26233007198311553, 0.247870934157275, 0.2532931108419652, 0.26387926532159844, 0.2695596408960358, 0.26284646976260984, 0.2602644808651383, 0.25148571861373514, 0.25587509973943673, 0.2548423041804481, 0.2618136742036212])
rws (15, 641603, 2038.532140195942, [0.25148571861373514, 0.27627281202946175, 0.2556169008496896, 0.2561332986291839, 0.25690789529842534, 0.2501947241649994, 0.2618136742036212, 0.24864553082651647, 0.25406770751120666, 0.26284646976260984, 0.2677522486678057, 0.2615554753138741, 0.25897348641640255, 0.2543259064009538, 0.25458410529070097, 0.2561332986291839, 0.2636210664318513])
rws (15, 673452, 2026.6630585601295, [0.25045292305474653, 0.27730560758845035, 0.2587152875266554, 0.2543259064009538, 0.25742429307791964, 0.24864553082651647, 0.2602644808651383, 0.24606354192904495, 0.25406770751120666, 0.25948988419589686, 0.2674940497780586, 0.263104668652357, 0.2571660941881725, 0.2551005030701953, 0.2553587019599424, 0.2553587019599424, 0.26491206088058705])
rws (15, 705755, 2042.7706979163718, [0.2473545363777807, 0.28221138649364624, 0.25845708863690825, 0.2587152875266554, 0.25948988419589686, 0.24838733193676932, 0.259748083085644, 0.2463217408187921, 0.2538095086214595, 0.25897348641640255, 0.2677522486678057, 0.26697765199856427, 0.25845708863690825, 0.25406770751120666, 0.2587152875266554, 0.2527767130624709, 0.2674940497780586])
rws (15, 737617, 2052.5203032340423, [0.2458053430392978, 0.2845351765013706, 0.2587152875266554, 0.2571660941881725, 0.2587152875266554, 0.25200211639322945, 0.26000628197539116, 0.2458053430392978, 0.25200211639322945, 0.2602644808651383, 0.2656866575498285, 0.2636210664318513, 0.2587152875266554, 0.25458410529070097, 0.2625882708728627, 0.2517439175034823, 0.26878504422679433])
rws (15, 770200, 2054.0222357529287, [0.24219055858283767, 0.2850515742808649, 0.25690789529842534, 0.2581988897471611, 0.2592316853061497, 0.2517439175034823, 0.25794069085741395, 0.24606354192904495, 0.25355130973171236, 0.2607808786446326, 0.2651702597703342, 0.26594485643957566, 0.26233007198311553, 0.25639149751893103, 0.26103907753437977, 0.2532931108419652, 0.2680104475575529])
rws (15, 802506, 2055.103396424659, [0.24373975192132058, 0.2860843698398535, 0.2522603152829766, 0.25794069085741395, 0.25639149751893103, 0.24942012749575793, 0.2592316853061497, 0.24399795081106773, 0.2527767130624709, 0.2636210664318513, 0.26336286754210414, 0.2690432431165415, 0.26103907753437977, 0.2551005030701953, 0.2581988897471611, 0.25458410529070097, 0.27188343090376016])
rws (15, 834890, 2033.9320866688934, [0.24373975192132058, 0.28660076761934783, 0.25587509973943673, 0.2553587019599424, 0.2553587019599424, 0.2468381385982864, 0.2571660941881725, 0.24219055858283767, 0.2553587019599424, 0.26439566310109275, 0.2646538619908399, 0.2711088342345187, 0.26000628197539116, 0.25303491195221806, 0.25794069085741395, 0.25355130973171236, 0.27033423756527725])
smallestdist (15, 853233, 0.4607968353448664, [0.24348155303157343, 0.28479337539111776, 0.25587509973943673, 0.25845708863690825, 0.2551005030701953, 0.24657993970853925, 0.2587152875266554, 0.2414159619135962, 0.25587509973943673, 0.26542845866008136, 0.2651702597703342, 0.27343262424224307, 0.259748083085644, 0.25303491195221806, 0.25742429307791964, 0.25251851417272375, 0.27239982868325446])
rws (15, 866766, 2040.7042151466128, [0.24554714414955064, 0.2829859831628877, 0.2548423041804481, 0.2561332986291839, 0.2556169008496896, 0.24554714414955064, 0.2581988897471611, 0.24167416080334336, 0.2561332986291839, 0.26594485643957566, 0.2641374642113456, 0.27343262424224307, 0.25948988419589686, 0.25148571861373514, 0.25897348641640255, 0.25587509973943673, 0.2705924364550244])
rws (15, 898358, 2011.6813878358703, [0.24503074637005634, 0.283502380942382, 0.2553587019599424, 0.25458410529070097, 0.2587152875266554, 0.2468381385982864, 0.25897348641640255, 0.24193235969309052, 0.2532931108419652, 0.2674940497780586, 0.2620718730933684, 0.27524001647047314, 0.2612972764241269, 0.251227519723988, 0.2587152875266554, 0.25639149751893103, 0.2705924364550244])
rws (15, 930382, 2018.0808240770261, [0.24373975192132058, 0.28324418205263485, 0.2551005030701953, 0.2527767130624709, 0.2551005030701953, 0.2473545363777807, 0.2602644808651383, 0.24657993970853925, 0.2548423041804481, 0.26491206088058705, 0.26103907753437977, 0.27730560758845035, 0.25948988419589686, 0.251227519723988, 0.26233007198311553, 0.2561332986291839, 0.2677522486678057])
rws (15, 962634, 2020.5188022319362, [0.2463217408187921, 0.28221138649364624, 0.2556169008496896, 0.25148571861373514, 0.25587509973943673, 0.24657993970853925, 0.2607808786446326, 0.2447725474803092, 0.2561332986291839, 0.263104668652357, 0.2618136742036212, 0.2765310109192089, 0.2551005030701953, 0.2532931108419652, 0.26336286754210414, 0.2561332986291839, 0.2680104475575529])
rws (15, 994562, 2029.019298289133, [0.24890372971626362, 0.2809203920449105, 0.2551005030701953, 0.2517439175034823, 0.25406770751120666, 0.24503074637005634, 0.2620718730933684, 0.24554714414955064, 0.2517439175034823, 0.2615554753138741, 0.2651702597703342, 0.2770474086987032, 0.25639149751893103, 0.25148571861373514, 0.2646538619908399, 0.25458410529070097, 0.2690432431165415])
rws (15, 1025734, 2028.132686238004, [0.2473545363777807, 0.28272778427314055, 0.2553587019599424, 0.25458410529070097, 0.25406770751120666, 0.2468381385982864, 0.26387926532159844, 0.24503074637005634, 0.25045292305474653, 0.2625882708728627, 0.27085063534477155, 0.27575641424996744, 0.25897348641640255, 0.2561332986291839, 0.2636210664318513, 0.25690789529842534, 0.2695596408960358])
rws (15, 1057199, 2024.1090962700496, [0.2458053430392978, 0.28479337539111776, 0.25639149751893103, 0.25200211639322945, 0.25355130973171236, 0.24657993970853925, 0.2612972764241269, 0.24812913304702217, 0.2538095086214595, 0.25742429307791964, 0.27033423756527725, 0.27575641424996744, 0.2602644808651383, 0.25406770751120666, 0.26284646976260984, 0.25742429307791964, 0.2700760386755301])
rws (15, 1089548, 2012.7411642559427, [0.2463217408187921, 0.2860843698398535, 0.2553587019599424, 0.2532931108419652, 0.2522603152829766, 0.24838733193676932, 0.25948988419589686, 0.2458053430392978, 0.2561332986291839, 0.2561332986291839, 0.26826864644730003, 0.27575641424996744, 0.2592316853061497, 0.2522603152829766, 0.2625882708728627, 0.2587152875266554, 0.2677522486678057])
rws (15, 1121741, 1998.5180284873436, [0.24296515525207912, 0.283502380942382, 0.2561332986291839, 0.25355130973171236, 0.2527767130624709, 0.2517439175034823, 0.2592316853061497, 0.24554714414955064, 0.2561332986291839, 0.25742429307791964, 0.2656866575498285, 0.2809203920449105, 0.25794069085741395, 0.25458410529070097, 0.26284646976260984, 0.26000628197539116, 0.2685268453370472])
rws (15, 1153917, 2013.9413575276542, [0.24348155303157343, 0.28530977317061207, 0.25794069085741395, 0.2551005030701953, 0.2522603152829766, 0.24993652527525223, 0.2618136742036212, 0.24554714414955064, 0.2556169008496896, 0.25845708863690825, 0.2667194531088171, 0.2824695853833934, 0.2553587019599424, 0.25303491195221806, 0.2636210664318513, 0.25742429307791964, 0.2685268453370472])
rws (15, 1185872, 2024.2801628947498, [0.24322335414182628, 0.28530977317061207, 0.2566496964086782, 0.25355130973171236, 0.2507111219444937, 0.25045292305474653, 0.26336286754210414, 0.2468381385982864, 0.2551005030701953, 0.2615554753138741, 0.2711088342345187, 0.28376057983212916, 0.2538095086214595, 0.2543259064009538, 0.2680104475575529, 0.25794069085741395, 0.26826864644730003])
