head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (12, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (12, 0, 0.490882212752221, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 264, 0.48878189138801265, [0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (12, 693, 0.48864065869768913, [0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.25794069085741395])
smallestdist (12, 817, 0.487114405585107, [0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395])
smallestdist (12, 2572, 0.47871057457917354, [0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.259748083085644, 0.25742429307791964, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2571660941881725, 0.25897348641640255, 0.2581988897471611])
smallestdist (12, 6076, 0.4783675988847549, [0.25690789529842534, 0.25845708863690825, 0.2592316853061497, 0.259748083085644, 0.25897348641640255, 0.25742429307791964, 0.2587152875266554, 0.25742429307791964, 0.2576824919676668, 0.2566496964086782, 0.2592316853061497, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2571660941881725, 0.2592316853061497, 0.25794069085741395])
smallestdist (12, 27671, 0.4762778153612701, [0.25355130973171236, 0.2566496964086782, 0.2602644808651383, 0.263104668652357, 0.2581988897471611, 0.2602644808651383, 0.2561332986291839, 0.25355130973171236, 0.2576824919676668, 0.2561332986291839, 0.2618136742036212, 0.2581988897471611, 0.25690789529842534, 0.2576824919676668, 0.2566496964086782, 0.2581988897471611, 0.2592316853061497])
rws (12, 31589, 2003.2241385120042, [0.2532931108419652, 0.25639149751893103, 0.2602644808651383, 0.2636210664318513, 0.25794069085741395, 0.2602644808651383, 0.25587509973943673, 0.2548423041804481, 0.25742429307791964, 0.2566496964086782, 0.2618136742036212, 0.2587152875266554, 0.2556169008496896, 0.25742429307791964, 0.25690789529842534, 0.2581988897471611, 0.26000628197539116])
