head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (16, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (16, 0, 0.5041648398357383, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 23, 0.49760258114981526, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 55, 0.4941687649296286, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 274, 0.4898728455981376, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (16, 560, 0.4850836202837584, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (16, 966, 0.47466686936468794, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2592316853061497, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554])
smallestdist (16, 19677, 0.4732765474113043, [0.25639149751893103, 0.25639149751893103, 0.25897348641640255, 0.25897348641640255, 0.2592316853061497, 0.25587509973943673, 0.2551005030701953, 0.2548423041804481, 0.2587152875266554, 0.2571660941881725, 0.2607808786446326, 0.2607808786446326, 0.26103907753437977, 0.2581988897471611, 0.2571660941881725, 0.2566496964086782, 0.259748083085644])
smallestdist (16, 24857, 0.4711773047388844, [0.25639149751893103, 0.25406770751120666, 0.2587152875266554, 0.259748083085644, 0.25948988419589686, 0.2543259064009538, 0.25458410529070097, 0.2548423041804481, 0.25794069085741395, 0.2566496964086782, 0.26052267975488547, 0.26052267975488547, 0.2620718730933684, 0.2581988897471611, 0.2571660941881725, 0.25587509973943673, 0.259748083085644])
rws (16, 32245, 2014.141656783145, [0.2587152875266554, 0.2543259064009538, 0.25742429307791964, 0.2587152875266554, 0.2602644808651383, 0.2543259064009538, 0.2561332986291839, 0.2551005030701953, 0.2576824919676668, 0.25639149751893103, 0.2615554753138741, 0.2607808786446326, 0.263104668652357, 0.2566496964086782, 0.25587509973943673, 0.25406770751120666, 0.25897348641640255])
smallestdist (16, 41436, 0.4703469306277259, [0.25845708863690825, 0.25458410529070097, 0.25742429307791964, 0.2556169008496896, 0.2607808786446326, 0.25406770751120666, 0.25587509973943673, 0.2548423041804481, 0.25794069085741395, 0.25690789529842534, 0.26103907753437977, 0.26336286754210414, 0.26439566310109275, 0.25690789529842534, 0.2566496964086782, 0.2532931108419652, 0.259748083085644])
smallestdist (16, 46685, 0.46970677673854877, [0.26000628197539116, 0.2548423041804481, 0.2576824919676668, 0.2561332986291839, 0.259748083085644, 0.2548423041804481, 0.25639149751893103, 0.2548423041804481, 0.2571660941881725, 0.25587509973943673, 0.259748083085644, 0.26439566310109275, 0.26439566310109275, 0.2571660941881725, 0.2581988897471611, 0.2527767130624709, 0.26000628197539116])
smallestdist (16, 47945, 0.4662782664355811, [0.26000628197539116, 0.2551005030701953, 0.25794069085741395, 0.25587509973943673, 0.26052267975488547, 0.2543259064009538, 0.25639149751893103, 0.2543259064009538, 0.2571660941881725, 0.2553587019599424, 0.26000628197539116, 0.26439566310109275, 0.26439566310109275, 0.25742429307791964, 0.25794069085741395, 0.2527767130624709, 0.259748083085644])
smallestdist (16, 48338, 0.4619343657611017, [0.26000628197539116, 0.2548423041804481, 0.25794069085741395, 0.2561332986291839, 0.2602644808651383, 0.2543259064009538, 0.25639149751893103, 0.2543259064009538, 0.25742429307791964, 0.2551005030701953, 0.26000628197539116, 0.26439566310109275, 0.2646538619908399, 0.2576824919676668, 0.2581988897471611, 0.2527767130624709, 0.259748083085644])
rws (16, 64481, 2044.512271106045, [0.25948988419589686, 0.2566496964086782, 0.2581988897471611, 0.2571660941881725, 0.26052267975488547, 0.25355130973171236, 0.2576824919676668, 0.2561332986291839, 0.2553587019599424, 0.25458410529070097, 0.25948988419589686, 0.2620718730933684, 0.2646538619908399, 0.2602644808651383, 0.2587152875266554, 0.2527767130624709, 0.2615554753138741])
rws (16, 96088, 2034.95962350167, [0.2618136742036212, 0.2538095086214595, 0.25742429307791964, 0.25458410529070097, 0.2618136742036212, 0.2543259064009538, 0.25742429307791964, 0.2561332986291839, 0.2548423041804481, 0.25200211639322945, 0.2576824919676668, 0.25845708863690825, 0.26697765199856427, 0.2620718730933684, 0.2566496964086782, 0.2548423041804481, 0.26336286754210414])
rws (16, 128458, 2020.2970460847366, [0.2587152875266554, 0.25587509973943673, 0.25845708863690825, 0.2553587019599424, 0.2587152875266554, 0.25690789529842534, 0.2551005030701953, 0.2587152875266554, 0.2543259064009538, 0.25458410529070097, 0.2571660941881725, 0.26052267975488547, 0.2674940497780586, 0.2641374642113456, 0.2587152875266554, 0.2581988897471611, 0.26000628197539116])
rws (16, 160219, 2014.521799351627, [0.259748083085644, 0.25458410529070097, 0.25742429307791964, 0.25587509973943673, 0.2607808786446326, 0.25587509973943673, 0.25458410529070097, 0.2587152875266554, 0.2538095086214595, 0.2538095086214595, 0.25742429307791964, 0.2587152875266554, 0.2690432431165415, 0.2581988897471611, 0.2618136742036212, 0.25587509973943673, 0.25948988419589686])
rws (16, 192244, 2023.6861282217096, [0.2581988897471611, 0.2561332986291839, 0.25303491195221806, 0.2548423041804481, 0.2581988897471611, 0.2556169008496896, 0.2592316853061497, 0.25458410529070097, 0.25458410529070097, 0.2538095086214595, 0.2602644808651383, 0.2576824919676668, 0.271625232014013, 0.26052267975488547, 0.2618136742036212, 0.2576824919676668, 0.25845708863690825])
rws (16, 224536, 2026.5425537283713, [0.2587152875266554, 0.25406770751120666, 0.25458410529070097, 0.2553587019599424, 0.25897348641640255, 0.25742429307791964, 0.25587509973943673, 0.2522603152829766, 0.25587509973943673, 0.2556169008496896, 0.2602644808651383, 0.26000628197539116, 0.26930144200628864, 0.2592316853061497, 0.26233007198311553, 0.2532931108419652, 0.26000628197539116])
rws (16, 256554, 2054.3722591148844, [0.2587152875266554, 0.2551005030701953, 0.2556169008496896, 0.25587509973943673, 0.25845708863690825, 0.26052267975488547, 0.2566496964086782, 0.2543259064009538, 0.2561332986291839, 0.2566496964086782, 0.25794069085741395, 0.26052267975488547, 0.2685268453370472, 0.26000628197539116, 0.2612972764241269, 0.25200211639322945, 0.25897348641640255])
rws (16, 288179, 2054.4581236470935, [0.2561332986291839, 0.25587509973943673, 0.2587152875266554, 0.2543259064009538, 0.2556169008496896, 0.2607808786446326, 0.25690789529842534, 0.25303491195221806, 0.25794069085741395, 0.2587152875266554, 0.25639149751893103, 0.26052267975488547, 0.26981783978578294, 0.2592316853061497, 0.2615554753138741, 0.25200211639322945, 0.2576824919676668])
smallestdist (16, 293765, 0.4607896584902976, [0.2561332986291839, 0.25690789529842534, 0.25897348641640255, 0.2548423041804481, 0.2566496964086782, 0.2607808786446326, 0.25690789529842534, 0.25303491195221806, 0.25690789529842534, 0.25845708863690825, 0.2566496964086782, 0.2615554753138741, 0.271625232014013, 0.259748083085644, 0.26336286754210414, 0.2527767130624709, 0.2566496964086782])
