head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (18, 0, 0.5072562268976474, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 43, 0.49285331775887886, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 111, 0.4925094896337515, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 137, 0.48760430344030004, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 194, 0.482251568609522, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 1647, 0.48059091884440663, [0.2581988897471611, 0.259748083085644, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554])
smallestdist (18, 6306, 0.47991929429086655, [0.2571660941881725, 0.26000628197539116, 0.2581988897471611, 0.25897348641640255, 0.26000628197539116, 0.2581988897471611, 0.25690789529842534, 0.2576824919676668, 0.25794069085741395, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255, 0.2581988897471611, 0.25845708863690825, 0.26052267975488547, 0.2592316853061497, 0.2587152875266554])
rws (18, 31596, 1998.3832511809735, [0.25690789529842534, 0.2592316853061497, 0.25897348641640255, 0.2587152875266554, 0.2618136742036212, 0.2548423041804481, 0.2581988897471611, 0.2543259064009538, 0.2581988897471611, 0.26233007198311553, 0.2571660941881725, 0.2581988897471611, 0.25845708863690825, 0.25587509973943673, 0.2607808786446326, 0.2615554753138741, 0.25690789529842534])
rws (18, 63508, 1978.3793561110065, [0.2576824919676668, 0.2571660941881725, 0.2587152875266554, 0.2522603152829766, 0.2636210664318513, 0.25200211639322945, 0.25690789529842534, 0.2532931108419652, 0.2581988897471611, 0.26000628197539116, 0.25303491195221806, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2620718730933684, 0.26103907753437977, 0.2581988897471611])
rws (18, 95593, 1987.5325258233806, [0.25794069085741395, 0.2561332986291839, 0.2602644808651383, 0.25587509973943673, 0.26387926532159844, 0.2507111219444937, 0.2548423041804481, 0.2543259064009538, 0.2587152875266554, 0.25690789529842534, 0.251227519723988, 0.25845708863690825, 0.25742429307791964, 0.25948988419589686, 0.2615554753138741, 0.25897348641640255, 0.2581988897471611])
smallestdist (18, 97918, 0.47942654050579503, [0.25794069085741395, 0.25587509973943673, 0.2602644808651383, 0.2561332986291839, 0.2641374642113456, 0.2501947241649994, 0.2548423041804481, 0.25458410529070097, 0.25794069085741395, 0.2571660941881725, 0.25251851417272375, 0.25897348641640255, 0.2571660941881725, 0.25948988419589686, 0.2618136742036212, 0.25897348641640255, 0.2581988897471611])
smallestdist (18, 106881, 0.47583721876973506, [0.25690789529842534, 0.2561332986291839, 0.2618136742036212, 0.2556169008496896, 0.263104668652357, 0.2517439175034823, 0.2551005030701953, 0.25458410529070097, 0.25690789529842534, 0.2581988897471611, 0.2517439175034823, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26233007198311553, 0.26000628197539116, 0.25742429307791964])
rws (18, 126996, 1993.3592190495592, [0.2571660941881725, 0.25355130973171236, 0.26336286754210414, 0.25406770751120666, 0.2662030553293228, 0.2522603152829766, 0.2551005030701953, 0.2517439175034823, 0.25794069085741395, 0.2576824919676668, 0.25303491195221806, 0.25690789529842534, 0.2581988897471611, 0.25742429307791964, 0.26387926532159844, 0.25845708863690825, 0.25639149751893103])
rws (18, 158904, 1992.0823576929492, [0.2538095086214595, 0.25355130973171236, 0.263104668652357, 0.2543259064009538, 0.2680104475575529, 0.2517439175034823, 0.2587152875266554, 0.25251851417272375, 0.2592316853061497, 0.26052267975488547, 0.2548423041804481, 0.2571660941881725, 0.2571660941881725, 0.2566496964086782, 0.2636210664318513, 0.2602644808651383, 0.2553587019599424])
smallestdist (18, 182452, 0.4649785465805609, [0.24942012749575793, 0.25355130973171236, 0.263104668652357, 0.25587509973943673, 0.26826864644730003, 0.25045292305474653, 0.2587152875266554, 0.251227519723988, 0.25690789529842534, 0.2612972764241269, 0.25148571861373514, 0.25742429307791964, 0.2592316853061497, 0.25794069085741395, 0.26826864644730003, 0.2587152875266554, 0.2551005030701953])
rws (18, 190659, 2000.1054010295422, [0.24890372971626362, 0.2538095086214595, 0.26387926532159844, 0.2566496964086782, 0.2667194531088171, 0.24838733193676932, 0.26000628197539116, 0.2501947241649994, 0.2553587019599424, 0.259748083085644, 0.2517439175034823, 0.25587509973943673, 0.25845708863690825, 0.2571660941881725, 0.2685268453370472, 0.2571660941881725, 0.2556169008496896])
rws (18, 222388, 2001.7304615543776, [0.24993652527525223, 0.2553587019599424, 0.26284646976260984, 0.2571660941881725, 0.26542845866008136, 0.24838733193676932, 0.2592316853061497, 0.25148571861373514, 0.25794069085741395, 0.2607808786446326, 0.2527767130624709, 0.25587509973943673, 0.25742429307791964, 0.2561332986291839, 0.26930144200628864, 0.25742429307791964, 0.2532931108419652])
rws (18, 254390, 1996.4440752937633, [0.2452889452598035, 0.2543259064009538, 0.26491206088058705, 0.25742429307791964, 0.2662030553293228, 0.24838733193676932, 0.25794069085741395, 0.2527767130624709, 0.2566496964086782, 0.25948988419589686, 0.2527767130624709, 0.25303491195221806, 0.2566496964086782, 0.2556169008496896, 0.274981817580726, 0.26052267975488547, 0.2522603152829766])
rws (18, 286282, 1979.618947458162, [0.24373975192132058, 0.25355130973171236, 0.2662030553293228, 0.26052267975488547, 0.26491206088058705, 0.247870934157275, 0.2548423041804481, 0.2463217408187921, 0.25200211639322945, 0.26103907753437977, 0.2532931108419652, 0.25251851417272375, 0.25742429307791964, 0.2571660941881725, 0.2760146131397146, 0.2612972764241269, 0.2548423041804481])
rws (18, 318711, 1976.542291357411, [0.24554714414955064, 0.2566496964086782, 0.26878504422679433, 0.2566496964086782, 0.2667194531088171, 0.2463217408187921, 0.2556169008496896, 0.247870934157275, 0.2532931108419652, 0.26594485643957566, 0.2556169008496896, 0.2561332986291839, 0.25742429307791964, 0.2561332986291839, 0.27524001647047314, 0.2615554753138741, 0.2566496964086782])
rws (18, 351185, 1983.1592418442908, [0.24348155303157343, 0.2576824919676668, 0.2700760386755301, 0.2538095086214595, 0.2695596408960358, 0.24761273526752786, 0.2566496964086782, 0.25045292305474653, 0.2532931108419652, 0.263104668652357, 0.25458410529070097, 0.259748083085644, 0.2612972764241269, 0.25639149751893103, 0.2760146131397146, 0.26284646976260984, 0.25742429307791964])
rws (18, 383117, 1980.311807416466, [0.24270695636233197, 0.25690789529842534, 0.27136703312426586, 0.2553587019599424, 0.2674940497780586, 0.24373975192132058, 0.2548423041804481, 0.24838733193676932, 0.2507111219444937, 0.26542845866008136, 0.2538095086214595, 0.2620718730933684, 0.2615554753138741, 0.2561332986291839, 0.2726580275730016, 0.26052267975488547, 0.2553587019599424])
rws (18, 414779, 1990.0912255977894, [0.24296515525207912, 0.25742429307791964, 0.2705924364550244, 0.25406770751120666, 0.2646538619908399, 0.24296515525207912, 0.2532931108419652, 0.2468381385982864, 0.24916192860601077, 0.2674940497780586, 0.25303491195221806, 0.2641374642113456, 0.2615554753138741, 0.25948988419589686, 0.274981817580726, 0.26233007198311553, 0.2571660941881725])
rws (18, 446969, 1963.2604721242283, [0.24115776302384906, 0.2571660941881725, 0.27136703312426586, 0.2532931108419652, 0.2646538619908399, 0.2408995641341019, 0.2517439175034823, 0.247870934157275, 0.24554714414955064, 0.2680104475575529, 0.25096932083424084, 0.26387926532159844, 0.2581988897471611, 0.26439566310109275, 0.2770474086987032, 0.26336286754210414, 0.26000628197539116])
rws (18, 479207, 1976.2914846383126, [0.24244875747258482, 0.2556169008496896, 0.27033423756527725, 0.25045292305474653, 0.26930144200628864, 0.24012496746486045, 0.2507111219444937, 0.24554714414955064, 0.24425614970081488, 0.2651702597703342, 0.25251851417272375, 0.26439566310109275, 0.25948988419589686, 0.2651702597703342, 0.27524001647047314, 0.26103907753437977, 0.25587509973943673])
rws (18, 510812, 1983.2023092045, [0.2452889452598035, 0.25458410529070097, 0.2690432431165415, 0.2527767130624709, 0.2674940497780586, 0.23909217190587184, 0.25148571861373514, 0.24554714414955064, 0.24399795081106773, 0.26594485643957566, 0.2548423041804481, 0.26387926532159844, 0.2581988897471611, 0.26826864644730003, 0.280145795375669, 0.26103907753437977, 0.25639149751893103])
