head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (22, 0, 0.5032227485483405, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 14, 0.48989149578976776, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 420, 0.48816936577027337, [0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 775, 0.48599807334355916, [0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 1019, 0.4825963433609227, [0.25794069085741395, 0.2576824919676668, 0.25742429307791964, 0.2587152875266554, 0.25794069085741395, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611])
smallestdist (22, 3762, 0.48021865355425786, [0.2581988897471611, 0.25742429307791964, 0.2571660941881725, 0.2592316853061497, 0.25794069085741395, 0.2561332986291839, 0.25845708863690825, 0.25690789529842534, 0.2581988897471611, 0.2592316853061497, 0.25897348641640255, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825])
smallestdist (22, 23491, 0.4705765622966869, [0.2581988897471611, 0.25690789529842534, 0.25639149751893103, 0.25948988419589686, 0.2561332986291839, 0.25639149751893103, 0.259748083085644, 0.26052267975488547, 0.2592316853061497, 0.26052267975488547, 0.2607808786446326, 0.25690789529842534, 0.2543259064009538, 0.25690789529842534, 0.25897348641640255, 0.2620718730933684, 0.25690789529842534])
rws (22, 31200, 1990.396512126671, [0.2566496964086782, 0.25690789529842534, 0.25587509973943673, 0.26052267975488547, 0.2581988897471611, 0.2548423041804481, 0.2566496964086782, 0.2607808786446326, 0.2581988897471611, 0.25897348641640255, 0.2612972764241269, 0.25690789529842534, 0.2543259064009538, 0.25742429307791964, 0.2576824919676668, 0.2636210664318513, 0.25587509973943673])
rws (22, 62838, 1973.8235913589597, [0.25794069085741395, 0.25690789529842534, 0.25897348641640255, 0.263104668652357, 0.2576824919676668, 0.2538095086214595, 0.25406770751120666, 0.2581988897471611, 0.25897348641640255, 0.2602644808651383, 0.2620718730933684, 0.25742429307791964, 0.2543259064009538, 0.26052267975488547, 0.2607808786446326, 0.26336286754210414, 0.2592316853061497])
rws (22, 94818, 1968.6867403549445, [0.2587152875266554, 0.2566496964086782, 0.2625882708728627, 0.2620718730933684, 0.2581988897471611, 0.25355130973171236, 0.2553587019599424, 0.2561332986291839, 0.2566496964086782, 0.2607808786446326, 0.2662030553293228, 0.2548423041804481, 0.25406770751120666, 0.2618136742036212, 0.26103907753437977, 0.26387926532159844, 0.2602644808651383])
rws (22, 126295, 1971.0835128035892, [0.2592316853061497, 0.2602644808651383, 0.2662030553293228, 0.2620718730933684, 0.25742429307791964, 0.2576824919676668, 0.25639149751893103, 0.25458410529070097, 0.2566496964086782, 0.2602644808651383, 0.2662030553293228, 0.25251851417272375, 0.2543259064009538, 0.2607808786446326, 0.2602644808651383, 0.26336286754210414, 0.2551005030701953])
rws (22, 158046, 1974.4825129961207, [0.26000628197539116, 0.2636210664318513, 0.26491206088058705, 0.2667194531088171, 0.26103907753437977, 0.2538095086214595, 0.2532931108419652, 0.2553587019599424, 0.25639149751893103, 0.26052267975488547, 0.2656866575498285, 0.24993652527525223, 0.25200211639322945, 0.25948988419589686, 0.25845708863690825, 0.26387926532159844, 0.25406770751120666])
