head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (29, 0, 0.5021407620919052, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 8, 0.49166078817842696, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 81, 0.48501539175460673, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 523, 0.48403091563207423, [0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 1607, 0.4799752793004497, [0.2581988897471611, 0.25845708863690825, 0.25897348641640255, 0.25897348641640255, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611])
smallestdist (29, 2875, 0.4634886872650049, [0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.259748083085644, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.25897348641640255, 0.25897348641640255, 0.25845708863690825, 0.25742429307791964, 0.2581988897471611])
rws (29, 31457, 2009.8200036604383, [0.2566496964086782, 0.2548423041804481, 0.2561332986291839, 0.26052267975488547, 0.25948988419589686, 0.2561332986291839, 0.2587152875266554, 0.25897348641640255, 0.25690789529842534, 0.259748083085644, 0.2587152875266554, 0.25845708863690825, 0.2561332986291839, 0.26052267975488547, 0.2602644808651383, 0.25897348641640255, 0.2592316853061497])
rws (29, 63079, 2006.3188718538697, [0.2576824919676668, 0.2538095086214595, 0.2592316853061497, 0.2602644808651383, 0.26052267975488547, 0.2553587019599424, 0.2620718730933684, 0.2571660941881725, 0.25794069085741395, 0.25897348641640255, 0.2602644808651383, 0.2576824919676668, 0.2538095086214595, 0.26103907753437977, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668])
rws (29, 95161, 1999.665080204061, [0.25948988419589686, 0.2527767130624709, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.2551005030701953, 0.2615554753138741, 0.25845708863690825, 0.2538095086214595, 0.2612972764241269, 0.2615554753138741, 0.25458410529070097, 0.2501947241649994, 0.26491206088058705, 0.2581988897471611, 0.26000628197539116, 0.26284646976260984])
rws (29, 126572, 2003.839315279849, [0.25794069085741395, 0.25303491195221806, 0.25948988419589686, 0.259748083085644, 0.25742429307791964, 0.2543259064009538, 0.2651702597703342, 0.2587152875266554, 0.2522603152829766, 0.2592316853061497, 0.2625882708728627, 0.2551005030701953, 0.2507111219444937, 0.26594485643957566, 0.25587509973943673, 0.2566496964086782, 0.2646538619908399])
rws (29, 158825, 2028.9091721311092, [0.25690789529842534, 0.2548423041804481, 0.26000628197539116, 0.2636210664318513, 0.25639149751893103, 0.2553587019599424, 0.26103907753437977, 0.259748083085644, 0.25303491195221806, 0.259748083085644, 0.26542845866008136, 0.25458410529070097, 0.24503074637005634, 0.26826864644730003, 0.25742429307791964, 0.25406770751120666, 0.26387926532159844])
rws (29, 190365, 2031.8329823934632, [0.2543259064009538, 0.2592316853061497, 0.2581988897471611, 0.26103907753437977, 0.25690789529842534, 0.25096932083424084, 0.26052267975488547, 0.2607808786446326, 0.251227519723988, 0.25794069085741395, 0.2667194531088171, 0.2561332986291839, 0.24451434859056204, 0.2641374642113456, 0.2553587019599424, 0.2517439175034823, 0.2641374642113456])
smallestdist (29, 194577, 0.4597208669468853, [0.2543259064009538, 0.25948988419589686, 0.25845708863690825, 0.26052267975488547, 0.25690789529842534, 0.25096932083424084, 0.2602644808651383, 0.2607808786446326, 0.25200211639322945, 0.25845708863690825, 0.2667194531088171, 0.25690789529842534, 0.24425614970081488, 0.2636210664318513, 0.25458410529070097, 0.2522603152829766, 0.2641374642113456])
smallestdist (29, 210194, 0.45023197157684114, [0.2548423041804481, 0.2607808786446326, 0.2592316853061497, 0.26000628197539116, 0.25948988419589686, 0.25148571861373514, 0.2602644808651383, 0.2651702597703342, 0.24890372971626362, 0.2592316853061497, 0.2667194531088171, 0.2561332986291839, 0.24373975192132058, 0.2651702597703342, 0.2543259064009538, 0.25251851417272375, 0.2641374642113456])
rws (29, 221927, 2043.9000647135597, [0.2532931108419652, 0.26103907753437977, 0.26000628197539116, 0.259748083085644, 0.2625882708728627, 0.2507111219444937, 0.25845708863690825, 0.2646538619908399, 0.24761273526752786, 0.26000628197539116, 0.26542845866008136, 0.25458410529070097, 0.24373975192132058, 0.26697765199856427, 0.2566496964086782, 0.25406770751120666, 0.2636210664318513])
rws (29, 253894, 2030.718480823853, [0.25251851417272375, 0.26233007198311553, 0.26103907753437977, 0.2551005030701953, 0.26103907753437977, 0.2458053430392978, 0.2556169008496896, 0.2636210664318513, 0.24890372971626362, 0.2587152875266554, 0.2636210664318513, 0.2527767130624709, 0.23909217190587184, 0.2680104475575529, 0.2581988897471611, 0.25355130973171236, 0.2636210664318513])
rws (29, 285777, 2025.4183356833216, [0.25251851417272375, 0.2618136742036212, 0.26000628197539116, 0.25690789529842534, 0.2581988897471611, 0.24503074637005634, 0.2553587019599424, 0.2636210664318513, 0.24942012749575793, 0.25948988419589686, 0.2662030553293228, 0.25458410529070097, 0.2398667685751133, 0.2646538619908399, 0.2543259064009538, 0.25406770751120666, 0.26284646976260984])
rws (29, 318007, 2022.2419057941809, [0.25355130973171236, 0.26387926532159844, 0.25845708863690825, 0.25742429307791964, 0.2592316853061497, 0.24296515525207912, 0.25458410529070097, 0.263104668652357, 0.24812913304702217, 0.25948988419589686, 0.26594485643957566, 0.2501947241649994, 0.23780117745713608, 0.26387926532159844, 0.25303491195221806, 0.2543259064009538, 0.2636210664318513])
rws (29, 350432, 2010.0212782751453, [0.2532931108419652, 0.263104668652357, 0.25690789529842534, 0.25690789529842534, 0.26439566310109275, 0.2458053430392978, 0.25303491195221806, 0.26594485643957566, 0.24916192860601077, 0.259748083085644, 0.2656866575498285, 0.24503074637005634, 0.23573558633915886, 0.2636210664318513, 0.251227519723988, 0.25587509973943673, 0.2641374642113456])
