head: (15, 250, 0.0002581988897471611)
head: (15, 250, 0.0002581988897471611)
rws (30, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 250, 0.0002581988897471611)
smallestdist (30, 0, 0.5013279601204952, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 16, 0.4875772715702882, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (30, 982, 0.4837490642248462, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.2581988897471611, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1561, 0.4821872657040638, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2587152875266554, 0.2576824919676668, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 1785, 0.4805270008414295, [0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2592316853061497, 0.2576824919676668, 0.25845708863690825])
smallestdist (30, 2528, 0.48050479204736574, [0.25897348641640255, 0.25794069085741395, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25897348641640255, 0.25742429307791964, 0.2581988897471611])
smallestdist (30, 2774, 0.4735597735363658, [0.25897348641640255, 0.2581988897471611, 0.25690789529842534, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25845708863690825, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825])
rws (30, 31739, 2000.880486142985, [0.2553587019599424, 0.2576824919676668, 0.25251851417272375, 0.25690789529842534, 0.2561332986291839, 0.259748083085644, 0.25406770751120666, 0.25845708863690825, 0.2571660941881725, 0.25897348641640255, 0.259748083085644, 0.2581988897471611, 0.25690789529842534, 0.25845708863690825, 0.26052267975488547, 0.25897348641640255, 0.2592316853061497])
smallestdist (30, 52977, 0.47050400298668893, [0.2538095086214595, 0.2587152875266554, 0.24838733193676932, 0.2571660941881725, 0.2561332986291839, 0.2587152875266554, 0.2556169008496896, 0.2592316853061497, 0.25458410529070097, 0.2587152875266554, 0.2625882708728627, 0.2592316853061497, 0.25897348641640255, 0.2592316853061497, 0.26052267975488547, 0.2571660941881725, 0.26103907753437977])
rws (30, 63693, 2010.601754149746, [0.2543259064009538, 0.2607808786446326, 0.24761273526752786, 0.25690789529842534, 0.25742429307791964, 0.25845708863690825, 0.2548423041804481, 0.26000628197539116, 0.2553587019599424, 0.2592316853061497, 0.2607808786446326, 0.25897348641640255, 0.26000628197539116, 0.2561332986291839, 0.2615554753138741, 0.2556169008496896, 0.2620718730933684])
smallestdist (30, 73134, 0.4689458164433785, [0.2538095086214595, 0.26103907753437977, 0.24812913304702217, 0.25639149751893103, 0.2587152875266554, 0.2592316853061497, 0.25639149751893103, 0.2602644808651383, 0.25587509973943673, 0.259748083085644, 0.263104668652357, 0.26000628197539116, 0.26052267975488547, 0.25690789529842534, 0.2620718730933684, 0.2543259064009538, 0.2625882708728627])
smallestdist (30, 78326, 0.4624392679579681, [0.25458410529070097, 0.25948988419589686, 0.2463217408187921, 0.25690789529842534, 0.259748083085644, 0.2587152875266554, 0.2548423041804481, 0.259748083085644, 0.2548423041804481, 0.26000628197539116, 0.26336286754210414, 0.2607808786446326, 0.26103907753437977, 0.2566496964086782, 0.2625882708728627, 0.2538095086214595, 0.2636210664318513])
rws (30, 95056, 2032.0601201378377, [0.25355130973171236, 0.2612972764241269, 0.24425614970081488, 0.2548423041804481, 0.2602644808651383, 0.259748083085644, 0.2561332986291839, 0.2602644808651383, 0.2543259064009538, 0.25948988419589686, 0.2625882708728627, 0.2587152875266554, 0.2618136742036212, 0.25639149751893103, 0.2620718730933684, 0.2561332986291839, 0.26284646976260984])
smallestdist (30, 106137, 0.4616707724675705, [0.2553587019599424, 0.2618136742036212, 0.2408995641341019, 0.2551005030701953, 0.2615554753138741, 0.26052267975488547, 0.25690789529842534, 0.26103907753437977, 0.25303491195221806, 0.25897348641640255, 0.2615554753138741, 0.2602644808651383, 0.26000628197539116, 0.25742429307791964, 0.2641374642113456, 0.2556169008496896, 0.26103907753437977])
rws (30, 127261, 2020.1740612687915, [0.2543259064009538, 0.2620718730933684, 0.23754297856738893, 0.2553587019599424, 0.263104668652357, 0.25948988419589686, 0.2581988897471611, 0.2620718730933684, 0.2522603152829766, 0.2592316853061497, 0.26233007198311553, 0.2602644808651383, 0.25845708863690825, 0.2538095086214595, 0.2641374642113456, 0.25690789529842534, 0.25897348641640255])
rws (30, 158869, 2012.721609133805, [0.25200211639322945, 0.2618136742036212, 0.2354773874494117, 0.2553587019599424, 0.2636210664318513, 0.2561332986291839, 0.25794069085741395, 0.26103907753437977, 0.2538095086214595, 0.259748083085644, 0.2620718730933684, 0.2618136742036212, 0.2543259064009538, 0.2556169008496896, 0.2651702597703342, 0.2551005030701953, 0.2571660941881725])
rws (30, 190842, 2039.6711008785257, [0.25148571861373514, 0.263104668652357, 0.23651018300840032, 0.25355130973171236, 0.2651702597703342, 0.25742429307791964, 0.26052267975488547, 0.26000628197539116, 0.2571660941881725, 0.2576824919676668, 0.2620718730933684, 0.26491206088058705, 0.2561332986291839, 0.25587509973943673, 0.2646538619908399, 0.25200211639322945, 0.2556169008496896])
smallestdist (30, 200076, 0.4607123276090369, [0.25045292305474653, 0.2625882708728627, 0.23599378522890602, 0.25355130973171236, 0.2662030553293228, 0.25458410529070097, 0.26000628197539116, 0.2592316853061497, 0.25690789529842534, 0.25845708863690825, 0.26284646976260984, 0.26387926532159844, 0.25639149751893103, 0.25587509973943673, 0.2646538619908399, 0.25045292305474653, 0.2561332986291839])
rws (30, 222802, 2066.5287683356096, [0.2507111219444937, 0.26387926532159844, 0.23831757523663039, 0.2538095086214595, 0.2674940497780586, 0.2527767130624709, 0.26052267975488547, 0.2571660941881725, 0.2553587019599424, 0.26103907753437977, 0.2618136742036212, 0.2667194531088171, 0.25690789529842534, 0.25639149751893103, 0.2656866575498285, 0.24942012749575793, 0.25587509973943673])
smallestdist (30, 223937, 0.456703708548697, [0.25045292305474653, 0.26387926532159844, 0.23805937634688323, 0.2538095086214595, 0.2677522486678057, 0.2527767130624709, 0.26000628197539116, 0.25742429307791964, 0.2553587019599424, 0.26052267975488547, 0.2618136742036212, 0.2672358508883114, 0.25690789529842534, 0.2561332986291839, 0.26542845866008136, 0.24942012749575793, 0.2561332986291839])
smallestdist (30, 230346, 0.4567013732732511, [0.24864553082651647, 0.2636210664318513, 0.23780117745713608, 0.25355130973171236, 0.2685268453370472, 0.25251851417272375, 0.2615554753138741, 0.2561332986291839, 0.25458410529070097, 0.25948988419589686, 0.2615554753138741, 0.26826864644730003, 0.2576824919676668, 0.25742429307791964, 0.26387926532159844, 0.24993652527525223, 0.25742429307791964])
smallestdist (30, 237869, 0.45632556523153867, [0.24967832638550508, 0.2636210664318513, 0.23780117745713608, 0.25406770751120666, 0.26697765199856427, 0.251227519723988, 0.2620718730933684, 0.2553587019599424, 0.25355130973171236, 0.2587152875266554, 0.2615554753138741, 0.2680104475575529, 0.2571660941881725, 0.2581988897471611, 0.26233007198311553, 0.24993652527525223, 0.25845708863690825])
smallestdist (30, 238920, 0.4531526687761229, [0.25045292305474653, 0.26387926532159844, 0.23780117745713608, 0.2538095086214595, 0.2674940497780586, 0.251227519723988, 0.26233007198311553, 0.2553587019599424, 0.2538095086214595, 0.2587152875266554, 0.2618136742036212, 0.2674940497780586, 0.25690789529842534, 0.25794069085741395, 0.26233007198311553, 0.2507111219444937, 0.25794069085741395])
rws (30, 254461, 2067.837393277749, [0.25148571861373514, 0.2636210664318513, 0.23780117745713608, 0.2543259064009538, 0.2672358508883114, 0.251227519723988, 0.2618136742036212, 0.2571660941881725, 0.25406770751120666, 0.26052267975488547, 0.2618136742036212, 0.26878504422679433, 0.25897348641640255, 0.2561332986291839, 0.26233007198311553, 0.2517439175034823, 0.25948988419589686])
rws (30, 286750, 2066.0546345859575, [0.25406770751120666, 0.2612972764241269, 0.23625198411865317, 0.25303491195221806, 0.2705924364550244, 0.25251851417272375, 0.26491206088058705, 0.2602644808651383, 0.25200211639322945, 0.2620718730933684, 0.2625882708728627, 0.27085063534477155, 0.2561332986291839, 0.2522603152829766, 0.2636210664318513, 0.25045292305474653, 0.26336286754210414])
rws (30, 318357, 2058.3449225515888, [0.2556169008496896, 0.26052267975488547, 0.23315359744168734, 0.2543259064009538, 0.2726580275730016, 0.25303491195221806, 0.26387926532159844, 0.26103907753437977, 0.2522603152829766, 0.2636210664318513, 0.2620718730933684, 0.26826864644730003, 0.2576824919676668, 0.2517439175034823, 0.26103907753437977, 0.25303491195221806, 0.26284646976260984])
rws (30, 349441, 2057.9206198570805, [0.2561332986291839, 0.2548423041804481, 0.2344445918904231, 0.2556169008496896, 0.26930144200628864, 0.25251851417272375, 0.26336286754210414, 0.2636210664318513, 0.24993652527525223, 0.2651702597703342, 0.2607808786446326, 0.26878504422679433, 0.25587509973943673, 0.25251851417272375, 0.2662030553293228, 0.2527767130624709, 0.2618136742036212])
