head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (2, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (2, 0, 0.49783088922778773, [0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 27, 0.4863943187906816, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 268, 0.4848944977066675, [0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 860, 0.4767301394602672, [0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 975, 0.47334928949404464, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (2, 2371, 0.46941058592825435, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25742429307791964, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668])
smallestdist (2, 6663, 0.463617747905546, [0.25794069085741395, 0.2587152875266554, 0.2571660941881725, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.25794069085741395, 0.2561332986291839, 0.2576824919676668, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.25690789529842534, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.25587509973943673])
rws (2, 32385, 1999.6384535077161, [0.2618136742036212, 0.25845708863690825, 0.2561332986291839, 0.2592316853061497, 0.26052267975488547, 0.26103907753437977, 0.2581988897471611, 0.25303491195221806, 0.25742429307791964, 0.2566496964086782, 0.25794069085741395, 0.26052267975488547, 0.2543259064009538, 0.259748083085644, 0.2576824919676668, 0.259748083085644, 0.2543259064009538])
rws (2, 65058, 1984.951915548968, [0.2587152875266554, 0.2571660941881725, 0.2548423041804481, 0.2581988897471611, 0.2607808786446326, 0.2592316853061497, 0.2556169008496896, 0.2553587019599424, 0.25742429307791964, 0.2527767130624709, 0.2556169008496896, 0.2612972764241269, 0.2548423041804481, 0.26052267975488547, 0.2576824919676668, 0.2612972764241269, 0.2556169008496896])
rws (2, 96470, 1985.100021185088, [0.2566496964086782, 0.2556169008496896, 0.25794069085741395, 0.25845708863690825, 0.2607808786446326, 0.259748083085644, 0.25406770751120666, 0.2548423041804481, 0.2561332986291839, 0.25690789529842534, 0.2532931108419652, 0.26052267975488547, 0.2551005030701953, 0.26000628197539116, 0.2566496964086782, 0.259748083085644, 0.2532931108419652])
rws (2, 129436, 1969.8099282083692, [0.25639149751893103, 0.2592316853061497, 0.25897348641640255, 0.25845708863690825, 0.2587152875266554, 0.26052267975488547, 0.25251851417272375, 0.25794069085741395, 0.2551005030701953, 0.2571660941881725, 0.25200211639322945, 0.2602644808651383, 0.2522603152829766, 0.25948988419589686, 0.25355130973171236, 0.26103907753437977, 0.25355130973171236])
rws (2, 161065, 1971.6517989833283, [0.2566496964086782, 0.25948988419589686, 0.2618136742036212, 0.2566496964086782, 0.25845708863690825, 0.25948988419589686, 0.25251851417272375, 0.26052267975488547, 0.2548423041804481, 0.2556169008496896, 0.2507111219444937, 0.2612972764241269, 0.2556169008496896, 0.26052267975488547, 0.2576824919676668, 0.26233007198311553, 0.2522603152829766])
rws (2, 192696, 2000.521729275694, [0.2566496964086782, 0.25897348641640255, 0.26103907753437977, 0.25845708863690825, 0.2571660941881725, 0.2576824919676668, 0.2527767130624709, 0.25639149751893103, 0.2581988897471611, 0.25355130973171236, 0.2501947241649994, 0.2651702597703342, 0.25794069085741395, 0.2618136742036212, 0.25639149751893103, 0.25742429307791964, 0.25355130973171236])
smallestdist (2, 198027, 0.45850910095401876, [0.25587509973943673, 0.2592316853061497, 0.2620718730933684, 0.2602644808651383, 0.2561332986291839, 0.2581988897471611, 0.2532931108419652, 0.25690789529842534, 0.2592316853061497, 0.25355130973171236, 0.24890372971626362, 0.26491206088058705, 0.25845708863690825, 0.2615554753138741, 0.25690789529842534, 0.25794069085741395, 0.2538095086214595])
smallestdist (2, 209185, 0.45517486281131014, [0.2566496964086782, 0.2592316853061497, 0.2620718730933684, 0.2615554753138741, 0.2543259064009538, 0.26052267975488547, 0.25303491195221806, 0.2576824919676668, 0.26000628197539116, 0.25148571861373514, 0.24838733193676932, 0.2641374642113456, 0.2581988897471611, 0.2612972764241269, 0.25639149751893103, 0.25690789529842534, 0.2532931108419652])
smallestdist (2, 210821, 0.453851634043531, [0.2566496964086782, 0.2592316853061497, 0.26233007198311553, 0.2620718730933684, 0.2538095086214595, 0.26052267975488547, 0.2532931108419652, 0.25794069085741395, 0.2602644808651383, 0.251227519723988, 0.24916192860601077, 0.2641374642113456, 0.25845708863690825, 0.26052267975488547, 0.2556169008496896, 0.2566496964086782, 0.25303491195221806])
