head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (31, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (31, 0, 0.5142069312398263, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 24, 0.49300971966045715, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (31, 204, 0.48334472655833516, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (31, 740, 0.4757357623485122, [0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (31, 5795, 0.4742156380427387, [0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2602644808651383, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.26052267975488547, 0.25690789529842534, 0.2581988897471611, 0.25845708863690825, 0.2587152875266554, 0.25845708863690825, 0.25794069085741395])
smallestdist (31, 6989, 0.47020120084453143, [0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.26000628197539116, 0.25742429307791964, 0.25794069085741395, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2571660941881725, 0.2607808786446326, 0.2566496964086782, 0.2587152875266554, 0.2587152875266554, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611])
smallestdist (31, 10936, 0.4685258759264129, [0.2581988897471611, 0.2592316853061497, 0.2571660941881725, 0.259748083085644, 0.25742429307791964, 0.2587152875266554, 0.259748083085644, 0.2571660941881725, 0.25690789529842534, 0.2571660941881725, 0.2592316853061497, 0.2571660941881725, 0.2592316853061497, 0.25845708863690825, 0.2587152875266554, 0.26000628197539116, 0.25794069085741395])
smallestdist (31, 23058, 0.4680812981318039, [0.2561332986291839, 0.2602644808651383, 0.2576824919676668, 0.2607808786446326, 0.2576824919676668, 0.25948988419589686, 0.2602644808651383, 0.2576824919676668, 0.259748083085644, 0.2551005030701953, 0.2576824919676668, 0.25742429307791964, 0.2592316853061497, 0.2592316853061497, 0.2566496964086782, 0.25948988419589686, 0.2571660941881725])
