head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (9, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (9, 0, 0.48587639586987197, [0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (9, 34, 0.48198940828916526, [0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611])
smallestdist (9, 433, 0.4782402069254583, [0.2587152875266554, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
smallestdist (9, 842, 0.47419293373519567, [0.2587152875266554, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825])
smallestdist (9, 2432, 0.46831045150523154, [0.25794069085741395, 0.25690789529842534, 0.25794069085741395, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611])
smallestdist (9, 3747, 0.4626081558461863, [0.25845708863690825, 0.2566496964086782, 0.25794069085741395, 0.25794069085741395, 0.2571660941881725, 0.25897348641640255, 0.2587152875266554, 0.2581988897471611, 0.2587152875266554, 0.2576824919676668, 0.2576824919676668, 0.2576824919676668, 0.25742429307791964, 0.2581988897471611, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825])
smallestdist (9, 12793, 0.45069700323270045, [0.25639149751893103, 0.25639149751893103, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25948988419589686, 0.26000628197539116, 0.25742429307791964, 0.25897348641640255, 0.25794069085741395, 0.2566496964086782, 0.25690789529842534, 0.25742429307791964, 0.2587152875266554, 0.25845708863690825, 0.25897348641640255, 0.2576824919676668])
rws (9, 31366, 1994.2037055912108, [0.2551005030701953, 0.25303491195221806, 0.2566496964086782, 0.25948988419589686, 0.25948988419589686, 0.2602644808651383, 0.2587152875266554, 0.2507111219444937, 0.26000628197539116, 0.2556169008496896, 0.25587509973943673, 0.2553587019599424, 0.2561332986291839, 0.26103907753437977, 0.2592316853061497, 0.2587152875266554, 0.25587509973943673])
rws (9, 63844, 1994.7374031165734, [0.2571660941881725, 0.25458410529070097, 0.2553587019599424, 0.2612972764241269, 0.25845708863690825, 0.2602644808651383, 0.2571660941881725, 0.251227519723988, 0.2581988897471611, 0.2532931108419652, 0.2566496964086782, 0.2517439175034823, 0.2561332986291839, 0.26000628197539116, 0.2576824919676668, 0.25845708863690825, 0.25845708863690825])
rws (9, 95015, 1998.6485963266623, [0.2576824919676668, 0.25587509973943673, 0.26000628197539116, 0.2646538619908399, 0.2612972764241269, 0.2566496964086782, 0.25639149751893103, 0.2501947241649994, 0.2581988897471611, 0.2556169008496896, 0.25845708863690825, 0.25148571861373514, 0.25639149751893103, 0.26052267975488547, 0.25587509973943673, 0.25794069085741395, 0.2602644808651383])
rws (9, 126768, 2003.9097522973398, [0.2556169008496896, 0.25690789529842534, 0.26052267975488547, 0.2618136742036212, 0.26336286754210414, 0.25251851417272375, 0.2576824919676668, 0.24864553082651647, 0.2620718730933684, 0.2538095086214595, 0.25794069085741395, 0.2538095086214595, 0.2571660941881725, 0.26000628197539116, 0.2538095086214595, 0.25897348641640255, 0.2592316853061497])
rws (9, 158186, 1984.455061101452, [0.2556169008496896, 0.2581988897471611, 0.2641374642113456, 0.26336286754210414, 0.263104668652357, 0.2501947241649994, 0.2553587019599424, 0.24916192860601077, 0.2646538619908399, 0.25587509973943673, 0.2587152875266554, 0.25458410529070097, 0.25742429307791964, 0.2625882708728627, 0.25742429307791964, 0.26000628197539116, 0.26103907753437977])
