head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (26, 0, 0.4971270224016193, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 48, 0.4965247132056312, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 181, 0.48750168437303454, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25845708863690825, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 207, 0.47121980517827244, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 780, 0.4651734377371416, [0.2581988897471611, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2576824919676668, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 5456, 0.4572368992989233, [0.2576824919676668, 0.25794069085741395, 0.25742429307791964, 0.25794069085741395, 0.25845708863690825, 0.25794069085741395, 0.2566496964086782, 0.2576824919676668, 0.25897348641640255, 0.2566496964086782, 0.2592316853061497, 0.25794069085741395, 0.25690789529842534, 0.25794069085741395, 0.259748083085644, 0.2587152875266554, 0.25794069085741395])
rws (26, 32209, 1989.3676441992461, [0.259748083085644, 0.25845708863690825, 0.25742429307791964, 0.2576824919676668, 0.2587152875266554, 0.25587509973943673, 0.25845708863690825, 0.25742429307791964, 0.2602644808651383, 0.25794069085741395, 0.259748083085644, 0.25742429307791964, 0.2553587019599424, 0.2532931108419652, 0.25794069085741395, 0.26000628197539116, 0.26000628197539116])
rws (26, 63383, 2001.7859754644142, [0.2581988897471611, 0.25639149751893103, 0.25690789529842534, 0.26103907753437977, 0.2561332986291839, 0.2543259064009538, 0.2571660941881725, 0.2587152875266554, 0.25845708863690825, 0.2587152875266554, 0.2602644808651383, 0.25742429307791964, 0.2538095086214595, 0.24967832638550508, 0.2576824919676668, 0.2576824919676668, 0.2607808786446326])
rws (26, 96371, 1992.0174876731078, [0.2576824919676668, 0.2517439175034823, 0.25897348641640255, 0.2571660941881725, 0.2532931108419652, 0.2527767130624709, 0.25794069085741395, 0.25690789529842534, 0.2587152875266554, 0.25897348641640255, 0.25794069085741395, 0.2576824919676668, 0.2532931108419652, 0.24993652527525223, 0.259748083085644, 0.2571660941881725, 0.2662030553293228])
rws (26, 128497, 2007.4429734121338, [0.25587509973943673, 0.25406770751120666, 0.2571660941881725, 0.25948988419589686, 0.2527767130624709, 0.2527767130624709, 0.25742429307791964, 0.25587509973943673, 0.26000628197539116, 0.2607808786446326, 0.25897348641640255, 0.25948988419589686, 0.2551005030701953, 0.2522603152829766, 0.26000628197539116, 0.2566496964086782, 0.26981783978578294])
smallestdist (26, 139102, 0.44920430559973257, [0.2561332986291839, 0.25303491195221806, 0.2556169008496896, 0.26052267975488547, 0.25200211639322945, 0.2538095086214595, 0.2581988897471611, 0.2576824919676668, 0.26233007198311553, 0.26103907753437977, 0.2581988897471611, 0.259748083085644, 0.25355130973171236, 0.251227519723988, 0.2618136742036212, 0.2553587019599424, 0.27033423756527725])
rws (26, 160809, 2013.124302722191, [0.25406770751120666, 0.25406770751120666, 0.25251851417272375, 0.2620718730933684, 0.25355130973171236, 0.251227519723988, 0.25742429307791964, 0.2561332986291839, 0.2602644808651383, 0.2625882708728627, 0.25948988419589686, 0.25794069085741395, 0.2551005030701953, 0.2501947241649994, 0.2602644808651383, 0.25355130973171236, 0.26930144200628864])
rws (26, 193558, 2023.6069426697593, [0.25355130973171236, 0.25458410529070097, 0.2507111219444937, 0.26052267975488547, 0.25251851417272375, 0.24967832638550508, 0.26103907753437977, 0.25587509973943673, 0.25948988419589686, 0.2615554753138741, 0.2612972764241269, 0.2571660941881725, 0.25406770751120666, 0.24864553082651647, 0.25742429307791964, 0.2527767130624709, 0.2674940497780586])
rws (26, 225824, 2007.3197755470376, [0.2507111219444937, 0.25251851417272375, 0.24942012749575793, 0.25742429307791964, 0.25096932083424084, 0.247870934157275, 0.25897348641640255, 0.2587152875266554, 0.2561332986291839, 0.2620718730933684, 0.2592316853061497, 0.25845708863690825, 0.25406770751120666, 0.25200211639322945, 0.25794069085741395, 0.25303491195221806, 0.26646125421906997])
rws (26, 258035, 2006.8822000489051, [0.2532931108419652, 0.25148571861373514, 0.25148571861373514, 0.2566496964086782, 0.24812913304702217, 0.2473545363777807, 0.26103907753437977, 0.259748083085644, 0.2576824919676668, 0.263104668652357, 0.2566496964086782, 0.2571660941881725, 0.25406770751120666, 0.2527767130624709, 0.25948988419589686, 0.25458410529070097, 0.2690432431165415])
rws (26, 290341, 2008.7720499976706, [0.25406770751120666, 0.24864553082651647, 0.2501947241649994, 0.2576824919676668, 0.24967832638550508, 0.251227519723988, 0.2587152875266554, 0.26000628197539116, 0.25639149751893103, 0.2607808786446326, 0.25587509973943673, 0.26000628197539116, 0.25200211639322945, 0.259748083085644, 0.26000628197539116, 0.25200211639322945, 0.26930144200628864])
smallestdist (26, 316627, 0.4441857243253037, [0.2527767130624709, 0.24761273526752786, 0.24838733193676932, 0.25845708863690825, 0.24916192860601077, 0.2507111219444937, 0.26052267975488547, 0.2581988897471611, 0.25845708863690825, 0.2607808786446326, 0.2543259064009538, 0.26000628197539116, 0.2556169008496896, 0.25948988419589686, 0.2620718730933684, 0.24967832638550508, 0.27033423756527725])
rws (26, 322430, 2037.5442653586624, [0.2532931108419652, 0.24812913304702217, 0.24709633748803356, 0.25845708863690825, 0.24890372971626362, 0.2507111219444937, 0.259748083085644, 0.2587152875266554, 0.2576824919676668, 0.2602644808651383, 0.2522603152829766, 0.25897348641640255, 0.25639149751893103, 0.2592316853061497, 0.26233007198311553, 0.24890372971626362, 0.2700760386755301])
rws (26, 354695, 2048.426635442015, [0.251227519723988, 0.24657993970853925, 0.24373975192132058, 0.2576824919676668, 0.24864553082651647, 0.24967832638550508, 0.2561332986291839, 0.26336286754210414, 0.2548423041804481, 0.2618136742036212, 0.2527767130624709, 0.25948988419589686, 0.2553587019599424, 0.25742429307791964, 0.26000628197539116, 0.24864553082651647, 0.2739490220217374])
rws (26, 387326, 2042.5366271159826, [0.24890372971626362, 0.247870934157275, 0.2473545363777807, 0.25742429307791964, 0.2507111219444937, 0.24761273526752786, 0.2566496964086782, 0.2587152875266554, 0.25303491195221806, 0.26000628197539116, 0.251227519723988, 0.2615554753138741, 0.26000628197539116, 0.2576824919676668, 0.2592316853061497, 0.24864553082651647, 0.27885480092693327])
rws (26, 420051, 2042.9403596093678, [0.24838733193676932, 0.24451434859056204, 0.24709633748803356, 0.2561332986291839, 0.24838733193676932, 0.24709633748803356, 0.2592316853061497, 0.263104668652357, 0.25458410529070097, 0.26103907753437977, 0.24812913304702217, 0.26103907753437977, 0.2543259064009538, 0.2553587019599424, 0.2602644808651383, 0.24838733193676932, 0.28066219315516333])
rws (26, 453145, 2021.475381009792, [0.24812913304702217, 0.24115776302384906, 0.24709633748803356, 0.25794069085741395, 0.2522603152829766, 0.247870934157275, 0.26052267975488547, 0.26387926532159844, 0.2551005030701953, 0.26439566310109275, 0.24993652527525223, 0.25845708863690825, 0.25148571861373514, 0.25587509973943673, 0.26233007198311553, 0.25355130973171236, 0.280145795375669])
rws (26, 485634, 1998.1834918628708, [0.24864553082651647, 0.24115776302384906, 0.24967832638550508, 0.2571660941881725, 0.25303491195221806, 0.24657993970853925, 0.2576824919676668, 0.25845708863690825, 0.2551005030701953, 0.2602644808651383, 0.24761273526752786, 0.2551005030701953, 0.25200211639322945, 0.25897348641640255, 0.259748083085644, 0.25355130973171236, 0.27937119870642757])
rws (26, 518140, 1998.6676062214465, [0.2468381385982864, 0.24219055858283767, 0.25096932083424084, 0.2581988897471611, 0.2522603152829766, 0.24812913304702217, 0.25742429307791964, 0.26052267975488547, 0.25458410529070097, 0.259748083085644, 0.24425614970081488, 0.2527767130624709, 0.2501947241649994, 0.2581988897471611, 0.2581988897471611, 0.2527767130624709, 0.2770474086987032])
rws (26, 550477, 1992.347466863554, [0.24425614970081488, 0.24244875747258482, 0.25406770751120666, 0.2607808786446326, 0.2566496964086782, 0.25096932083424084, 0.25845708863690825, 0.26284646976260984, 0.2543259064009538, 0.2636210664318513, 0.24451434859056204, 0.2527767130624709, 0.2551005030701953, 0.25794069085741395, 0.25897348641640255, 0.2548423041804481, 0.2744654198012317])
rws (26, 582833, 1998.473574670729, [0.24270695636233197, 0.24451434859056204, 0.2548423041804481, 0.2581988897471611, 0.25690789529842534, 0.25148571861373514, 0.2592316853061497, 0.26233007198311553, 0.2551005030701953, 0.26284646976260984, 0.24399795081106773, 0.2527767130624709, 0.25639149751893103, 0.2576824919676668, 0.2615554753138741, 0.251227519723988, 0.27524001647047314])
rws (26, 615260, 2027.4952089036608, [0.24348155303157343, 0.24219055858283767, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.24812913304702217, 0.25794069085741395, 0.2612972764241269, 0.25251851417272375, 0.2620718730933684, 0.24399795081106773, 0.2532931108419652, 0.2551005030701953, 0.25587509973943673, 0.2612972764241269, 0.24942012749575793, 0.2744654198012317])
rws (26, 647458, 2043.4576555647982, [0.24244875747258482, 0.24219055858283767, 0.2592316853061497, 0.2551005030701953, 0.2607808786446326, 0.25096932083424084, 0.2581988897471611, 0.2651702597703342, 0.2507111219444937, 0.2646538619908399, 0.24373975192132058, 0.2553587019599424, 0.2553587019599424, 0.2527767130624709, 0.259748083085644, 0.24709633748803356, 0.2726580275730016])
rws (26, 680094, 2054.861116554879, [0.24503074637005634, 0.24115776302384906, 0.26052267975488547, 0.25355130973171236, 0.2620718730933684, 0.2538095086214595, 0.26000628197539116, 0.26284646976260984, 0.2501947241649994, 0.2636210664318513, 0.24425614970081488, 0.2527767130624709, 0.2581988897471611, 0.25148571861373514, 0.25794069085741395, 0.24657993970853925, 0.27575641424996744])
rws (26, 711496, 2051.7824832505717, [0.24322335414182628, 0.2408995641341019, 0.2615554753138741, 0.2538095086214595, 0.25794069085741395, 0.25458410529070097, 0.2602644808651383, 0.2646538619908399, 0.24864553082651647, 0.26000628197539116, 0.24373975192132058, 0.2517439175034823, 0.2581988897471611, 0.24838733193676932, 0.25742429307791964, 0.2463217408187921, 0.2754982153602203])
rws (26, 744671, 2056.5706025664717, [0.24348155303157343, 0.239350370795619, 0.259748083085644, 0.2548423041804481, 0.25948988419589686, 0.25406770751120666, 0.2571660941881725, 0.26878504422679433, 0.25355130973171236, 0.2581988897471611, 0.24012496746486045, 0.25639149751893103, 0.25948988419589686, 0.251227519723988, 0.2612972764241269, 0.247870934157275, 0.2736908231319902])
rws (26, 776898, 2016.8229928050878, [0.24296515525207912, 0.24064136524435475, 0.25794069085741395, 0.25742429307791964, 0.2592316853061497, 0.25355130973171236, 0.25794069085741395, 0.27085063534477155, 0.2543259064009538, 0.25897348641640255, 0.23702658078789463, 0.25690789529842534, 0.2576824919676668, 0.25200211639322945, 0.2615554753138741, 0.25406770751120666, 0.2739490220217374])
rws (26, 809803, 1996.5711024024486, [0.24348155303157343, 0.23625198411865317, 0.2576824919676668, 0.25690789529842534, 0.25897348641640255, 0.2532931108419652, 0.2566496964086782, 0.271625232014013, 0.2551005030701953, 0.2592316853061497, 0.23805937634688323, 0.2551005030701953, 0.2561332986291839, 0.24709633748803356, 0.2602644808651383, 0.2556169008496896, 0.271625232014013])
rws (26, 842411, 1970.7886544171024, [0.24606354192904495, 0.23625198411865317, 0.2607808786446326, 0.25845708863690825, 0.26052267975488547, 0.25355130973171236, 0.2527767130624709, 0.26981783978578294, 0.2576824919676668, 0.25948988419589686, 0.23831757523663039, 0.2556169008496896, 0.25458410529070097, 0.24503074637005634, 0.259748083085644, 0.25845708863690825, 0.271625232014013])
rws (26, 874107, 1973.992977180232, [0.24503074637005634, 0.23651018300840032, 0.26336286754210414, 0.2607808786446326, 0.2553587019599424, 0.25355130973171236, 0.2517439175034823, 0.2711088342345187, 0.2602644808651383, 0.25845708863690825, 0.2339281941109288, 0.2548423041804481, 0.25406770751120666, 0.2447725474803092, 0.25794069085741395, 0.25742429307791964, 0.27291622646274877])
rws (26, 907023, 1984.287819188727, [0.24838733193676932, 0.23702658078789463, 0.2625882708728627, 0.2636210664318513, 0.2571660941881725, 0.2522603152829766, 0.25096932083424084, 0.27188343090376016, 0.2571660941881725, 0.25742429307791964, 0.23470279078017026, 0.25458410529070097, 0.25458410529070097, 0.24270695636233197, 0.2556169008496896, 0.25355130973171236, 0.2695596408960358])
rws (26, 938720, 2000.3542201259763, [0.247870934157275, 0.23960856968536615, 0.2612972764241269, 0.2641374642113456, 0.25948988419589686, 0.25303491195221806, 0.25045292305474653, 0.274981817580726, 0.25587509973943673, 0.2587152875266554, 0.23366999522118165, 0.2576824919676668, 0.25355130973171236, 0.24270695636233197, 0.2551005030701953, 0.2556169008496896, 0.26930144200628864])
rws (26, 971136, 1984.4703858823912, [0.25096932083424084, 0.23805937634688323, 0.2607808786446326, 0.26387926532159844, 0.25587509973943673, 0.25355130973171236, 0.24993652527525223, 0.2765310109192089, 0.2571660941881725, 0.25690789529842534, 0.2290224152057329, 0.25794069085741395, 0.2543259064009538, 0.24167416080334336, 0.2553587019599424, 0.2532931108419652, 0.271625232014013])
rws (26, 1004014, 2009.739102478114, [0.2522603152829766, 0.23263719966219304, 0.259748083085644, 0.26491206088058705, 0.2561332986291839, 0.25303491195221806, 0.24916192860601077, 0.2754982153602203, 0.25897348641640255, 0.25639149751893103, 0.2290224152057329, 0.2571660941881725, 0.2571660941881725, 0.24322335414182628, 0.25690789529842534, 0.251227519723988, 0.27188343090376016])
rws (26, 1036824, 2025.5855499558752, [0.2501947241649994, 0.2285060174262386, 0.2592316853061497, 0.26981783978578294, 0.2522603152829766, 0.25587509973943673, 0.2473545363777807, 0.2754982153602203, 0.26000628197539116, 0.2561332986291839, 0.22979701187497437, 0.2556169008496896, 0.2561332986291839, 0.24270695636233197, 0.25794069085741395, 0.2507111219444937, 0.27136703312426586])
rws (26, 1068976, 2014.4435160872695, [0.24864553082651647, 0.22824781853649145, 0.25690789529842534, 0.2680104475575529, 0.25251851417272375, 0.2538095086214595, 0.24864553082651647, 0.27239982868325446, 0.25690789529842534, 0.251227519723988, 0.22928061409548006, 0.25406770751120666, 0.259748083085644, 0.24322335414182628, 0.25794069085741395, 0.24993652527525223, 0.2721416297935073])
rws (26, 1101731, 2023.8737967215952, [0.24993652527525223, 0.2279896196467443, 0.25587509973943673, 0.2690432431165415, 0.25794069085741395, 0.25303491195221806, 0.24916192860601077, 0.27239982868325446, 0.2587152875266554, 0.24967832638550508, 0.2290224152057329, 0.2543259064009538, 0.26103907753437977, 0.24348155303157343, 0.2571660941881725, 0.24942012749575793, 0.2736908231319902])
rws (26, 1133635, 2014.8597052621012, [0.2522603152829766, 0.22824781853649145, 0.25458410529070097, 0.271625232014013, 0.25458410529070097, 0.2556169008496896, 0.2447725474803092, 0.27420722091148453, 0.25690789529842534, 0.2517439175034823, 0.23212080188269874, 0.2548423041804481, 0.26233007198311553, 0.24348155303157343, 0.2592316853061497, 0.24864553082651647, 0.274981817580726])
rws (26, 1164736, 2036.6165393128708, [0.2522603152829766, 0.22385843741078987, 0.25458410529070097, 0.2731744253524959, 0.25639149751893103, 0.2566496964086782, 0.24709633748803356, 0.2770474086987032, 0.2587152875266554, 0.24993652527525223, 0.23160440410320443, 0.25742429307791964, 0.2615554753138741, 0.24348155303157343, 0.259748083085644, 0.247870934157275, 0.2775638064781975])
rws (26, 1197351, 2042.101577950336, [0.25200211639322945, 0.23315359744168734, 0.2556169008496896, 0.27730560758845035, 0.25794069085741395, 0.25639149751893103, 0.24864553082651647, 0.27678920980895605, 0.2553587019599424, 0.25200211639322945, 0.2328953985519402, 0.2551005030701953, 0.26233007198311553, 0.2414159619135962, 0.26387926532159844, 0.24916192860601077, 0.2770474086987032])
rws (26, 1229310, 2056.342574331743, [0.2532931108419652, 0.23134620521345728, 0.25200211639322945, 0.2809203920449105, 0.25897348641640255, 0.2576824919676668, 0.24916192860601077, 0.28117859093465764, 0.25406770751120666, 0.2551005030701953, 0.23521918855966456, 0.2543259064009538, 0.2602644808651383, 0.24244875747258482, 0.2636210664318513, 0.24761273526752786, 0.274981817580726])
rws (26, 1260286, 2064.079707567504, [0.2556169008496896, 0.23212080188269874, 0.24916192860601077, 0.2814367898244048, 0.2566496964086782, 0.2553587019599424, 0.24657993970853925, 0.2775638064781975, 0.25200211639322945, 0.25303491195221806, 0.23263719966219304, 0.2538095086214595, 0.2620718730933684, 0.24115776302384906, 0.2620718730933684, 0.24709633748803356, 0.27524001647047314])
rws (26, 1292011, 2066.524823227303, [0.2581988897471611, 0.23082980743396297, 0.2473545363777807, 0.2796293975961747, 0.26000628197539116, 0.25587509973943673, 0.24812913304702217, 0.27627281202946175, 0.25251851417272375, 0.247870934157275, 0.2334117963314345, 0.2538095086214595, 0.25948988419589686, 0.23857577412637754, 0.26233007198311553, 0.2447725474803092, 0.27627281202946175])
smallestdist (26, 1317967, 0.44349753439061035, [0.25794069085741395, 0.22876421631598576, 0.24812913304702217, 0.27937119870642757, 0.2581988897471611, 0.2538095086214595, 0.2468381385982864, 0.27420722091148453, 0.2543259064009538, 0.2473545363777807, 0.2334117963314345, 0.25458410529070097, 0.2592316853061497, 0.23909217190587184, 0.263104668652357, 0.24554714414955064, 0.27575641424996744])
rws (26, 1323704, 2059.5244000318194, [0.25897348641640255, 0.22747322186725, 0.24761273526752786, 0.27885480092693327, 0.2587152875266554, 0.2532931108419652, 0.24709633748803356, 0.2731744253524959, 0.2556169008496896, 0.2473545363777807, 0.23263719966219304, 0.2543259064009538, 0.26103907753437977, 0.239350370795619, 0.2641374642113456, 0.2452889452598035, 0.27472361869097883])
smallestdist (26, 1351598, 0.4432438007376942, [0.2602644808651383, 0.22514943185952563, 0.24890372971626362, 0.27833840314743896, 0.2581988897471611, 0.2538095086214595, 0.2463217408187921, 0.2726580275730016, 0.25639149751893103, 0.24709633748803356, 0.2323790007724459, 0.2551005030701953, 0.2612972764241269, 0.2398667685751133, 0.26233007198311553, 0.24193235969309052, 0.2780802042576918])
rws (26, 1356663, 2076.23887662427, [0.25948988419589686, 0.22437483519028417, 0.24864553082651647, 0.2785966020371861, 0.2587152875266554, 0.2548423041804481, 0.24606354192904495, 0.2721416297935073, 0.2561332986291839, 0.24864553082651647, 0.23212080188269874, 0.2548423041804481, 0.2615554753138741, 0.2388339730161247, 0.2625882708728627, 0.24270695636233197, 0.27833840314743896])
rws (26, 1389554, 2075.4710477611634, [0.25948988419589686, 0.22514943185952563, 0.24812913304702217, 0.27885480092693327, 0.26052267975488547, 0.2522603152829766, 0.2468381385982864, 0.2726580275730016, 0.2587152875266554, 0.2473545363777807, 0.23418639300067595, 0.2543259064009538, 0.2641374642113456, 0.2414159619135962, 0.2641374642113456, 0.24373975192132058, 0.2796293975961747])
rws (26, 1421261, 2076.1836063134533, [0.2592316853061497, 0.2269568240877557, 0.24993652527525223, 0.27885480092693327, 0.2612972764241269, 0.25251851417272375, 0.24864553082651647, 0.26981783978578294, 0.25794069085741395, 0.24606354192904495, 0.23599378522890602, 0.2551005030701953, 0.2667194531088171, 0.24064136524435475, 0.26491206088058705, 0.2452889452598035, 0.2804039942654162])
smallestdist (26, 1422710, 0.4427413319896647, [0.2587152875266554, 0.22669862519800854, 0.2507111219444937, 0.2791129998166804, 0.2618136742036212, 0.2522603152829766, 0.24838733193676932, 0.27033423756527725, 0.2581988897471611, 0.24606354192904495, 0.23625198411865317, 0.2553587019599424, 0.2656866575498285, 0.2408995641341019, 0.26439566310109275, 0.24554714414955064, 0.28066219315516333])
smallestdist (26, 1425851, 0.43890786164406526, [0.2587152875266554, 0.22669862519800854, 0.2507111219444937, 0.27937119870642757, 0.26103907753437977, 0.25200211639322945, 0.24864553082651647, 0.26981783978578294, 0.25845708863690825, 0.24657993970853925, 0.23728477967764178, 0.2556169008496896, 0.26697765199856427, 0.24115776302384906, 0.2656866575498285, 0.2452889452598035, 0.28117859093465764])
rws (26, 1453211, 2061.9624342485386, [0.2576824919676668, 0.22669862519800854, 0.24967832638550508, 0.2780802042576918, 0.2607808786446326, 0.25045292305474653, 0.24657993970853925, 0.2674940497780586, 0.25690789529842534, 0.2501947241649994, 0.239350370795619, 0.25458410529070097, 0.2662030553293228, 0.24115776302384906, 0.2680104475575529, 0.2463217408187921, 0.2791129998166804])
