head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (27, 0, 0.5018128655463046, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 28, 0.4959231355739703, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 426, 0.49057921412110483, [0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 461, 0.48152333411397985, [0.2587152875266554, 0.2581988897471611, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2576824919676668, 0.2587152875266554, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 1593, 0.47219394120943103, [0.2592316853061497, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25897348641640255, 0.25742429307791964, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825])
smallestdist (27, 4014, 0.47183781048825724, [0.25948988419589686, 0.25845708863690825, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.25742429307791964, 0.2592316853061497, 0.2566496964086782, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554])
smallestdist (27, 7853, 0.47136520106457, [0.25948988419589686, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.25742429307791964, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.25845708863690825, 0.25794069085741395, 0.25897348641640255, 0.259748083085644, 0.25639149751893103, 0.26052267975488547, 0.2571660941881725, 0.2587152875266554])
smallestdist (27, 8376, 0.4679597224881319, [0.2592316853061497, 0.2592316853061497, 0.2581988897471611, 0.25742429307791964, 0.2566496964086782, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.25742429307791964, 0.2581988897471611, 0.2581988897471611, 0.2592316853061497, 0.259748083085644, 0.2566496964086782, 0.26052267975488547, 0.2571660941881725, 0.2587152875266554])
smallestdist (27, 14120, 0.4657375966516507, [0.25897348641640255, 0.25794069085741395, 0.25742429307791964, 0.2576824919676668, 0.2571660941881725, 0.2587152875266554, 0.25948988419589686, 0.25948988419589686, 0.25845708863690825, 0.2587152875266554, 0.25897348641640255, 0.25897348641640255, 0.259748083085644, 0.2561332986291839, 0.2625882708728627, 0.2571660941881725, 0.25794069085741395])
smallestdist (27, 14481, 0.46436646859323016, [0.25897348641640255, 0.2576824919676668, 0.25742429307791964, 0.2576824919676668, 0.2571660941881725, 0.2587152875266554, 0.25948988419589686, 0.25948988419589686, 0.2581988897471611, 0.25897348641640255, 0.25897348641640255, 0.2587152875266554, 0.259748083085644, 0.2561332986291839, 0.2625882708728627, 0.25690789529842534, 0.2576824919676668])
smallestdist (27, 24852, 0.46305484662234875, [0.25794069085741395, 0.25690789529842534, 0.2576824919676668, 0.2576824919676668, 0.25690789529842534, 0.2592316853061497, 0.2592316853061497, 0.25948988419589686, 0.2592316853061497, 0.25690789529842534, 0.2576824919676668, 0.2571660941881725, 0.26052267975488547, 0.25355130973171236, 0.26336286754210414, 0.2553587019599424, 0.2581988897471611])
