head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (29, 0, 0.5030954653107014, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 20, 0.4874245948303655, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 151, 0.471534953808881, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825])
smallestdist (29, 2842, 0.4661185568120496, [0.2571660941881725, 0.25794069085741395, 0.25845708863690825, 0.25897348641640255, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25897348641640255, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611])
smallestdist (29, 7797, 0.46082774152693085, [0.25690789529842534, 0.259748083085644, 0.2561332986291839, 0.25948988419589686, 0.2587152875266554, 0.2587152875266554, 0.25742429307791964, 0.25690789529842534, 0.2571660941881725, 0.25897348641640255, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2592316853061497, 0.2571660941881725])
rws (29, 30868, 2005.4029800962974, [0.2553587019599424, 0.26284646976260984, 0.259748083085644, 0.2587152875266554, 0.26052267975488547, 0.2566496964086782, 0.2576824919676668, 0.2543259064009538, 0.2566496964086782, 0.26233007198311553, 0.2607808786446326, 0.25587509973943673, 0.2556169008496896, 0.26103907753437977, 0.2576824919676668, 0.25406770751120666, 0.25845708863690825])
smallestdist (29, 31558, 0.45895921292617947, [0.2556169008496896, 0.2625882708728627, 0.25897348641640255, 0.25845708863690825, 0.2602644808651383, 0.2566496964086782, 0.2576824919676668, 0.2538095086214595, 0.2566496964086782, 0.2625882708728627, 0.2602644808651383, 0.2561332986291839, 0.2556169008496896, 0.2607808786446326, 0.2576824919676668, 0.25406770751120666, 0.2587152875266554])
smallestdist (29, 35610, 0.4535665214463649, [0.2548423041804481, 0.2615554753138741, 0.2587152875266554, 0.25845708863690825, 0.26000628197539116, 0.25639149751893103, 0.2587152875266554, 0.25355130973171236, 0.2576824919676668, 0.2636210664318513, 0.2602644808651383, 0.2551005030701953, 0.25639149751893103, 0.2615554753138741, 0.25845708863690825, 0.25458410529070097, 0.2581988897471611])
smallestdist (29, 53849, 0.4534542652551491, [0.2551005030701953, 0.2620718730933684, 0.2581988897471611, 0.26000628197539116, 0.2602644808651383, 0.2551005030701953, 0.25897348641640255, 0.25200211639322945, 0.2587152875266554, 0.2662030553293228, 0.2592316853061497, 0.2556169008496896, 0.2566496964086782, 0.2618136742036212, 0.25794069085741395, 0.2538095086214595, 0.2566496964086782])
rws (29, 62770, 2039.2891692802903, [0.2527767130624709, 0.2615554753138741, 0.25948988419589686, 0.2581988897471611, 0.2612972764241269, 0.2548423041804481, 0.2571660941881725, 0.25251851417272375, 0.2571660941881725, 0.2667194531088171, 0.26103907753437977, 0.2553587019599424, 0.2561332986291839, 0.26233007198311553, 0.2592316853061497, 0.2522603152829766, 0.2576824919676668])
