head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (5, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (5, 0, 0.5096782682737391, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 2, 0.4999587430938539, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 125, 0.4949993417326096, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611])
smallestdist (5, 206, 0.49363643292974546, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.2581988897471611])
smallestdist (5, 255, 0.49173479090137673, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825])
smallestdist (5, 288, 0.48300322466006207, [0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825])
smallestdist (5, 400, 0.46666232963588283, [0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2587152875266554, 0.2587152875266554, 0.25845708863690825])
smallestdist (5, 6953, 0.46645232669031766, [0.25845708863690825, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2587152875266554, 0.2581988897471611, 0.25948988419589686, 0.25897348641640255, 0.2587152875266554, 0.2587152875266554, 0.2576824919676668, 0.2587152875266554, 0.2592316853061497, 0.2576824919676668, 0.2592316853061497])
smallestdist (5, 10636, 0.46237983810730277, [0.2587152875266554, 0.25742429307791964, 0.25690789529842534, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2602644808651383, 0.2576824919676668, 0.2592316853061497, 0.2602644808651383, 0.25845708863690825, 0.2581988897471611, 0.2576824919676668, 0.25897348641640255, 0.2602644808651383, 0.2571660941881725, 0.2587152875266554])
smallestdist (5, 20427, 0.45903584632783734, [0.2607808786446326, 0.2581988897471611, 0.25742429307791964, 0.2576824919676668, 0.25897348641640255, 0.2571660941881725, 0.26103907753437977, 0.2571660941881725, 0.26000628197539116, 0.26000628197539116, 0.2602644808651383, 0.25690789529842534, 0.2581988897471611, 0.26000628197539116, 0.25845708863690825, 0.2566496964086782, 0.25742429307791964])
smallestdist (5, 21432, 0.45767519204513873, [0.2602644808651383, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25897348641640255, 0.25690789529842534, 0.26103907753437977, 0.25742429307791964, 0.2607808786446326, 0.25948988419589686, 0.26000628197539116, 0.2571660941881725, 0.25845708863690825, 0.2602644808651383, 0.25845708863690825, 0.25690789529842534, 0.2566496964086782])
rws (5, 33125, 2015.3672280167439, [0.2587152875266554, 0.25794069085741395, 0.25587509973943673, 0.2602644808651383, 0.26000628197539116, 0.25742429307791964, 0.26052267975488547, 0.2576824919676668, 0.2602644808651383, 0.25948988419589686, 0.2602644808651383, 0.2592316853061497, 0.2576824919676668, 0.2607808786446326, 0.26000628197539116, 0.25639149751893103, 0.2556169008496896])
smallestdist (5, 34827, 0.45412957170909585, [0.2592316853061497, 0.2576824919676668, 0.2566496964086782, 0.2602644808651383, 0.26000628197539116, 0.25794069085741395, 0.26103907753437977, 0.25742429307791964, 0.26000628197539116, 0.259748083085644, 0.25948988419589686, 0.2587152875266554, 0.25845708863690825, 0.2607808786446326, 0.259748083085644, 0.2561332986291839, 0.2553587019599424])
rws (5, 64695, 2014.3596313826818, [0.25794069085741395, 0.2587152875266554, 0.2576824919676668, 0.26103907753437977, 0.2615554753138741, 0.2561332986291839, 0.26052267975488547, 0.2551005030701953, 0.26052267975488547, 0.2607808786446326, 0.25690789529842534, 0.25948988419589686, 0.2576824919676668, 0.26052267975488547, 0.2615554753138741, 0.2587152875266554, 0.25639149751893103])
rws (5, 97917, 2007.9791934851023, [0.2571660941881725, 0.26000628197539116, 0.25794069085741395, 0.2620718730933684, 0.2615554753138741, 0.25794069085741395, 0.2618136742036212, 0.2556169008496896, 0.26000628197539116, 0.2636210664318513, 0.25845708863690825, 0.2607808786446326, 0.25742429307791964, 0.2587152875266554, 0.263104668652357, 0.25845708863690825, 0.25742429307791964])
smallestdist (5, 119755, 0.45051456929329714, [0.25845708863690825, 0.259748083085644, 0.2571660941881725, 0.2612972764241269, 0.2641374642113456, 0.2556169008496896, 0.2618136742036212, 0.2576824919676668, 0.259748083085644, 0.2625882708728627, 0.25742429307791964, 0.26336286754210414, 0.2592316853061497, 0.25690789529842534, 0.26284646976260984, 0.25845708863690825, 0.2587152875266554])
rws (5, 129708, 2015.5360345869615, [0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2625882708728627, 0.2625882708728627, 0.25458410529070097, 0.26336286754210414, 0.25742429307791964, 0.25948988419589686, 0.2636210664318513, 0.2556169008496896, 0.26336286754210414, 0.25948988419589686, 0.2571660941881725, 0.2625882708728627, 0.25897348641640255, 0.2587152875266554])
rws (5, 161941, 1995.2969237150564, [0.26000628197539116, 0.25845708863690825, 0.2592316853061497, 0.26594485643957566, 0.2607808786446326, 0.25303491195221806, 0.26697765199856427, 0.2618136742036212, 0.2592316853061497, 0.2636210664318513, 0.2576824919676668, 0.2612972764241269, 0.25897348641640255, 0.25690789529842534, 0.26284646976260984, 0.26387926532159844, 0.2636210664318513])
rws (5, 194670, 1981.9652316848906, [0.26000628197539116, 0.2587152875266554, 0.2592316853061497, 0.2685268453370472, 0.2618136742036212, 0.2538095086214595, 0.26826864644730003, 0.26103907753437977, 0.26103907753437977, 0.26284646976260984, 0.25948988419589686, 0.26233007198311553, 0.2625882708728627, 0.2581988897471611, 0.2620718730933684, 0.26336286754210414, 0.26491206088058705])
rws (5, 226863, 1987.7076513984548, [0.2587152875266554, 0.25639149751893103, 0.25794069085741395, 0.26878504422679433, 0.2620718730933684, 0.25639149751893103, 0.2641374642113456, 0.2615554753138741, 0.259748083085644, 0.2618136742036212, 0.26491206088058705, 0.2636210664318513, 0.2620718730933684, 0.2592316853061497, 0.2620718730933684, 0.2651702597703342, 0.263104668652357])
rws (5, 258646, 1978.3533489432316, [0.2576824919676668, 0.2571660941881725, 0.25948988419589686, 0.2667194531088171, 0.2620718730933684, 0.2587152875266554, 0.26542845866008136, 0.2641374642113456, 0.2556169008496896, 0.2625882708728627, 0.26542845866008136, 0.26052267975488547, 0.26103907753437977, 0.26052267975488547, 0.26052267975488547, 0.26491206088058705, 0.2662030553293228])
rws (5, 291340, 1958.0734536821144, [0.25458410529070097, 0.2553587019599424, 0.25897348641640255, 0.2641374642113456, 0.26052267975488547, 0.25639149751893103, 0.26336286754210414, 0.2620718730933684, 0.2553587019599424, 0.26336286754210414, 0.263104668652357, 0.259748083085644, 0.26052267975488547, 0.2625882708728627, 0.2571660941881725, 0.2685268453370472, 0.26542845866008136])
rws (5, 323800, 1935.7147825476188, [0.2571660941881725, 0.2587152875266554, 0.2576824919676668, 0.2651702597703342, 0.25845708863690825, 0.2561332986291839, 0.2636210664318513, 0.26336286754210414, 0.2548423041804481, 0.2612972764241269, 0.2612972764241269, 0.2592316853061497, 0.26387926532159844, 0.2625882708728627, 0.2532931108419652, 0.2690432431165415, 0.26439566310109275])
rws (5, 356375, 1940.876462301059, [0.25794069085741395, 0.2587152875266554, 0.2592316853061497, 0.2636210664318513, 0.25355130973171236, 0.25897348641640255, 0.26387926532159844, 0.2656866575498285, 0.25045292305474653, 0.26233007198311553, 0.2620718730933684, 0.25794069085741395, 0.26594485643957566, 0.2656866575498285, 0.25458410529070097, 0.2667194531088171, 0.26233007198311553])
rws (5, 389328, 1938.6171494131258, [0.259748083085644, 0.2566496964086782, 0.2602644808651383, 0.263104668652357, 0.2543259064009538, 0.25587509973943673, 0.2662030553293228, 0.2646538619908399, 0.2543259064009538, 0.2615554753138741, 0.259748083085644, 0.259748083085644, 0.2651702597703342, 0.2641374642113456, 0.2553587019599424, 0.27136703312426586, 0.263104668652357])
rws (5, 421788, 1925.9885694883162, [0.26000628197539116, 0.25639149751893103, 0.2602644808651383, 0.26336286754210414, 0.25406770751120666, 0.25406770751120666, 0.26878504422679433, 0.2685268453370472, 0.2527767130624709, 0.2620718730933684, 0.26387926532159844, 0.2592316853061497, 0.2646538619908399, 0.26594485643957566, 0.2538095086214595, 0.27136703312426586, 0.2592316853061497])
rws (5, 454268, 1933.8624050305289, [0.25639149751893103, 0.2532931108419652, 0.26284646976260984, 0.2636210664318513, 0.25458410529070097, 0.2548423041804481, 0.2700760386755301, 0.27136703312426586, 0.2532931108419652, 0.2618136742036212, 0.26439566310109275, 0.26284646976260984, 0.2651702597703342, 0.2620718730933684, 0.25251851417272375, 0.26930144200628864, 0.25845708863690825])
rws (5, 487134, 1943.8131836675568, [0.2527767130624709, 0.2538095086214595, 0.2576824919676668, 0.2667194531088171, 0.25303491195221806, 0.2527767130624709, 0.27033423756527725, 0.27291622646274877, 0.2517439175034823, 0.2620718730933684, 0.26697765199856427, 0.2620718730933684, 0.2646538619908399, 0.26052267975488547, 0.24967832638550508, 0.2677522486678057, 0.25897348641640255])
rws (5, 519742, 1952.1556588223173, [0.25303491195221806, 0.2551005030701953, 0.2612972764241269, 0.2667194531088171, 0.2522603152829766, 0.25690789529842534, 0.2731744253524959, 0.2705924364550244, 0.251227519723988, 0.26284646976260984, 0.26646125421906997, 0.2646538619908399, 0.26284646976260984, 0.2618136742036212, 0.24812913304702217, 0.2672358508883114, 0.25948988419589686])
