head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (28, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (28, 0, 0.5169856802819828, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 26, 0.49489679602351777, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 78, 0.4868299688687149, [0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (28, 471, 0.48322271412304774, [0.25794069085741395, 0.2581988897471611, 0.25742429307791964, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395])
smallestdist (28, 1187, 0.4679791851020789, [0.25794069085741395, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2587152875266554, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.2576824919676668, 0.2581988897471611])
smallestdist (28, 8500, 0.4675334534808554, [0.25742429307791964, 0.25742429307791964, 0.2571660941881725, 0.2571660941881725, 0.2602644808651383, 0.2571660941881725, 0.2561332986291839, 0.25639149751893103, 0.2566496964086782, 0.25845708863690825, 0.2592316853061497, 0.2592316853061497, 0.259748083085644, 0.25690789529842534, 0.259748083085644, 0.2571660941881725, 0.25794069085741395])
smallestdist (28, 16751, 0.4617273945021716, [0.25639149751893103, 0.2576824919676668, 0.2576824919676668, 0.25587509973943673, 0.26284646976260984, 0.25794069085741395, 0.2571660941881725, 0.2548423041804481, 0.2571660941881725, 0.25587509973943673, 0.26052267975488547, 0.26000628197539116, 0.2592316853061497, 0.2556169008496896, 0.2620718730933684, 0.2551005030701953, 0.25794069085741395])
smallestdist (28, 17127, 0.46070175181695794, [0.25639149751893103, 0.25742429307791964, 0.2576824919676668, 0.25587509973943673, 0.26284646976260984, 0.2576824919676668, 0.2571660941881725, 0.2548423041804481, 0.2571660941881725, 0.2556169008496896, 0.2607808786446326, 0.26000628197539116, 0.2592316853061497, 0.2556169008496896, 0.2620718730933684, 0.2553587019599424, 0.2581988897471611])
smallestdist (28, 19048, 0.45531806595549484, [0.25690789529842534, 0.2576824919676668, 0.25794069085741395, 0.25587509973943673, 0.26284646976260984, 0.2566496964086782, 0.25742429307791964, 0.25458410529070097, 0.2571660941881725, 0.2551005030701953, 0.2607808786446326, 0.2602644808651383, 0.2587152875266554, 0.2551005030701953, 0.26103907753437977, 0.25406770751120666, 0.2592316853061497])
rws (28, 30927, 2028.2893531455627, [0.2561332986291839, 0.259748083085644, 0.25587509973943673, 0.2571660941881725, 0.2620718730933684, 0.2553587019599424, 0.2548423041804481, 0.2561332986291839, 0.25587509973943673, 0.2548423041804481, 0.26233007198311553, 0.2618136742036212, 0.25742429307791964, 0.2551005030701953, 0.26233007198311553, 0.25200211639322945, 0.2615554753138741])
smallestdist (28, 44532, 0.4484282496699008, [0.25587509973943673, 0.26052267975488547, 0.2553587019599424, 0.2571660941881725, 0.2618136742036212, 0.25639149751893103, 0.2548423041804481, 0.2553587019599424, 0.2556169008496896, 0.2551005030701953, 0.2636210664318513, 0.2612972764241269, 0.25303491195221806, 0.25251851417272375, 0.263104668652357, 0.25355130973171236, 0.259748083085644])
rws (28, 62519, 2046.3417946970449, [0.25690789529842534, 0.2607808786446326, 0.25639149751893103, 0.25742429307791964, 0.2615554753138741, 0.2571660941881725, 0.2532931108419652, 0.25845708863690825, 0.2553587019599424, 0.2566496964086782, 0.2625882708728627, 0.2641374642113456, 0.2551005030701953, 0.25096932083424084, 0.2618136742036212, 0.25096932083424084, 0.25742429307791964])
