head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (21, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (21, 0, 0.503302968559636, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 17, 0.4854440256200665, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (21, 216, 0.48086597794062214, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2587152875266554, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (21, 270, 0.4692289259885024, [0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.25897348641640255, 0.25845708863690825, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395])
smallestdist (21, 2604, 0.4519864842485798, [0.2587152875266554, 0.2581988897471611, 0.25742429307791964, 0.25794069085741395, 0.25897348641640255, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.2571660941881725, 0.2587152875266554, 0.25845708863690825, 0.2592316853061497, 0.2587152875266554, 0.25897348641640255, 0.25845708863690825, 0.25742429307791964])
rws (21, 32605, 2013.1405043574878, [0.2551005030701953, 0.2607808786446326, 0.2607808786446326, 0.26000628197539116, 0.2571660941881725, 0.25845708863690825, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395, 0.2556169008496896, 0.2612972764241269, 0.26052267975488547, 0.2607808786446326, 0.25948988419589686, 0.25794069085741395, 0.25690789529842534, 0.2587152875266554])
rws (21, 64641, 2016.6091852045686, [0.25251851417272375, 0.26233007198311553, 0.2612972764241269, 0.25794069085741395, 0.25948988419589686, 0.26284646976260984, 0.2581988897471611, 0.2615554753138741, 0.2553587019599424, 0.25639149751893103, 0.2612972764241269, 0.25897348641640255, 0.26284646976260984, 0.2607808786446326, 0.2556169008496896, 0.25794069085741395, 0.2620718730933684])
rws (21, 97219, 2016.6459950233466, [0.25200211639322945, 0.26439566310109275, 0.2602644808651383, 0.2602644808651383, 0.26103907753437977, 0.2612972764241269, 0.25794069085741395, 0.26542845866008136, 0.2543259064009538, 0.2581988897471611, 0.2662030553293228, 0.26052267975488547, 0.26233007198311553, 0.26233007198311553, 0.25742429307791964, 0.25897348641640255, 0.2620718730933684])
