head: (15, 100, 0.0002581988897471611)
head: (15, 100, 0.0002581988897471611)
rws (19, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 100, 0.0002581988897471611)
smallestdist (19, 0, 0.49282202095722494, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 113, 0.48109048474195304, [0.2581988897471611, 0.2581988897471611, 0.2576824919676668, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.2581988897471611])
smallestdist (19, 439, 0.47656794975487715, [0.25845708863690825, 0.25845708863690825, 0.2571660941881725, 0.25794069085741395, 0.2581988897471611, 0.2581988897471611, 0.25794069085741395, 0.25794069085741395, 0.25794069085741395, 0.25845708863690825, 0.2587152875266554, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25845708863690825, 0.25794069085741395])
smallestdist (19, 5154, 0.4711012050493738, [0.25897348641640255, 0.2576824919676668, 0.25639149751893103, 0.2581988897471611, 0.2592316853061497, 0.25845708863690825, 0.2581988897471611, 0.25690789529842534, 0.25794069085741395, 0.25794069085741395, 0.2602644808651383, 0.2566496964086782, 0.25794069085741395, 0.2602644808651383, 0.25897348641640255, 0.2571660941881725, 0.2571660941881725])
smallestdist (19, 7171, 0.46859396589977764, [0.2592316853061497, 0.25794069085741395, 0.2566496964086782, 0.2581988897471611, 0.25897348641640255, 0.2587152875266554, 0.25794069085741395, 0.25690789529842534, 0.2571660941881725, 0.25794069085741395, 0.26052267975488547, 0.25690789529842534, 0.25845708863690825, 0.25948988419589686, 0.2587152875266554, 0.25742429307791964, 0.25639149751893103])
smallestdist (19, 11108, 0.45698537993403354, [0.259748083085644, 0.25845708863690825, 0.2561332986291839, 0.2566496964086782, 0.2587152875266554, 0.2587152875266554, 0.2571660941881725, 0.2561332986291839, 0.25742429307791964, 0.25742429307791964, 0.2602644808651383, 0.25639149751893103, 0.25742429307791964, 0.2607808786446326, 0.259748083085644, 0.25794069085741395, 0.25587509973943673])
rws (19, 31795, 2004.7350653465603, [0.26103907753437977, 0.2566496964086782, 0.2551005030701953, 0.25742429307791964, 0.25742429307791964, 0.25845708863690825, 0.25690789529842534, 0.2561332986291839, 0.25639149751893103, 0.2607808786446326, 0.2602644808651383, 0.25845708863690825, 0.2553587019599424, 0.26000628197539116, 0.26103907753437977, 0.25794069085741395, 0.2543259064009538])
rws (19, 63996, 2001.853434437213, [0.25639149751893103, 0.2551005030701953, 0.25148571861373514, 0.25845708863690825, 0.25897348641640255, 0.25639149751893103, 0.2556169008496896, 0.2566496964086782, 0.25458410529070097, 0.2602644808651383, 0.2587152875266554, 0.26052267975488547, 0.25639149751893103, 0.25690789529842534, 0.26103907753437977, 0.2602644808651383, 0.25251851417272375])
rws (19, 95576, 1972.3075245582042, [0.2561332986291839, 0.2566496964086782, 0.2527767130624709, 0.25742429307791964, 0.2592316853061497, 0.2587152875266554, 0.25200211639322945, 0.25587509973943673, 0.25406770751120666, 0.26233007198311553, 0.2587152875266554, 0.26103907753437977, 0.2517439175034823, 0.2592316853061497, 0.2592316853061497, 0.26103907753437977, 0.25303491195221806])
rws (19, 127103, 1974.4024255159125, [0.25587509973943673, 0.2581988897471611, 0.25458410529070097, 0.25251851417272375, 0.2587152875266554, 0.2620718730933684, 0.25200211639322945, 0.25406770751120666, 0.25587509973943673, 0.2587152875266554, 0.2581988897471611, 0.2592316853061497, 0.25251851417272375, 0.2592316853061497, 0.26052267975488547, 0.26233007198311553, 0.25406770751120666])
rws (19, 158758, 1969.8069188690129, [0.25251851417272375, 0.2553587019599424, 0.25200211639322945, 0.2507111219444937, 0.26233007198311553, 0.2641374642113456, 0.2527767130624709, 0.25251851417272375, 0.2561332986291839, 0.2612972764241269, 0.26103907753437977, 0.2618136742036212, 0.25303491195221806, 0.2592316853061497, 0.26103907753437977, 0.2607808786446326, 0.25045292305474653])
rws (19, 190259, 1964.1507485655054, [0.2538095086214595, 0.2576824919676668, 0.24838733193676932, 0.25251851417272375, 0.2618136742036212, 0.26439566310109275, 0.25045292305474653, 0.2522603152829766, 0.25794069085741395, 0.2592316853061497, 0.2615554753138741, 0.2612972764241269, 0.25303491195221806, 0.26103907753437977, 0.26103907753437977, 0.26439566310109275, 0.24942012749575793])
rws (19, 221560, 1953.3048688303682, [0.2548423041804481, 0.2566496964086782, 0.2452889452598035, 0.2553587019599424, 0.26103907753437977, 0.2651702597703342, 0.25096932083424084, 0.25458410529070097, 0.2551005030701953, 0.25845708863690825, 0.2615554753138741, 0.26103907753437977, 0.25303491195221806, 0.2592316853061497, 0.2587152875266554, 0.26491206088058705, 0.24606354192904495])
rws (19, 253461, 1945.9669038618244, [0.2561332986291839, 0.25948988419589686, 0.2473545363777807, 0.2543259064009538, 0.25845708863690825, 0.26646125421906997, 0.2517439175034823, 0.25794069085741395, 0.2576824919676668, 0.25639149751893103, 0.26233007198311553, 0.2612972764241269, 0.25355130973171236, 0.2592316853061497, 0.26000628197539116, 0.2646538619908399, 0.247870934157275])
rws (19, 284598, 1945.1652069323156, [0.25742429307791964, 0.2566496964086782, 0.24761273526752786, 0.25251851417272375, 0.25897348641640255, 0.2651702597703342, 0.2522603152829766, 0.2566496964086782, 0.2592316853061497, 0.25587509973943673, 0.2620718730933684, 0.26336286754210414, 0.2551005030701953, 0.25948988419589686, 0.25794069085741395, 0.2656866575498285, 0.24838733193676932])
rws (19, 316254, 1952.3500050797647, [0.2602644808651383, 0.2538095086214595, 0.24554714414955064, 0.25096932083424084, 0.25948988419589686, 0.2662030553293228, 0.25251851417272375, 0.25845708863690825, 0.2620718730933684, 0.25406770751120666, 0.259748083085644, 0.2641374642113456, 0.25948988419589686, 0.26103907753437977, 0.2566496964086782, 0.2646538619908399, 0.247870934157275])
rws (19, 347372, 1955.607501742213, [0.2612972764241269, 0.24890372971626362, 0.24503074637005634, 0.2458053430392978, 0.25690789529842534, 0.26594485643957566, 0.251227519723988, 0.2602644808651383, 0.2625882708728627, 0.2522603152829766, 0.26052267975488547, 0.2641374642113456, 0.2581988897471611, 0.26233007198311553, 0.25406770751120666, 0.26284646976260984, 0.24709633748803356])
rws (19, 379302, 1957.7108261061187, [0.26284646976260984, 0.25200211639322945, 0.24322335414182628, 0.2447725474803092, 0.25742429307791964, 0.2685268453370472, 0.24993652527525223, 0.25794069085741395, 0.26387926532159844, 0.24942012749575793, 0.259748083085644, 0.2625882708728627, 0.2538095086214595, 0.25897348641640255, 0.2532931108419652, 0.26284646976260984, 0.24890372971626362])
rws (19, 410385, 1966.5861579084274, [0.26387926532159844, 0.25303491195221806, 0.24606354192904495, 0.24219055858283767, 0.2566496964086782, 0.2672358508883114, 0.24838733193676932, 0.26052267975488547, 0.26336286754210414, 0.2447725474803092, 0.2602644808651383, 0.2636210664318513, 0.2566496964086782, 0.26052267975488547, 0.25406770751120666, 0.2612972764241269, 0.24864553082651647])
rws (19, 441072, 1958.91773827745, [0.2641374642113456, 0.2538095086214595, 0.24503074637005634, 0.24064136524435475, 0.2556169008496896, 0.26697765199856427, 0.2463217408187921, 0.25948988419589686, 0.26491206088058705, 0.24322335414182628, 0.2607808786446326, 0.2625882708728627, 0.25587509973943673, 0.26103907753437977, 0.2532931108419652, 0.26284646976260984, 0.247870934157275])
rws (19, 472340, 1965.0007754571584, [0.26336286754210414, 0.2543259064009538, 0.2473545363777807, 0.23599378522890602, 0.2538095086214595, 0.2711088342345187, 0.2447725474803092, 0.25897348641640255, 0.2651702597703342, 0.24270695636233197, 0.26052267975488547, 0.26233007198311553, 0.2553587019599424, 0.2602644808651383, 0.25742429307791964, 0.26052267975488547, 0.24838733193676932])
rws (19, 502990, 1974.1788254230141, [0.2602644808651383, 0.2548423041804481, 0.24838733193676932, 0.2354773874494117, 0.25251851417272375, 0.271625232014013, 0.24657993970853925, 0.2612972764241269, 0.2674940497780586, 0.24115776302384906, 0.2576824919676668, 0.26542845866008136, 0.25355130973171236, 0.25845708863690825, 0.25355130973171236, 0.2592316853061497, 0.251227519723988])
rws (19, 534957, 1970.2400614201786, [0.2618136742036212, 0.25458410529070097, 0.24864553082651647, 0.23831757523663039, 0.2507111219444937, 0.26930144200628864, 0.24399795081106773, 0.26284646976260984, 0.2672358508883114, 0.24270695636233197, 0.25587509973943673, 0.26542845866008136, 0.25251851417272375, 0.25690789529842534, 0.25200211639322945, 0.25948988419589686, 0.2522603152829766])
rws (19, 566133, 1977.5191575963418, [0.2615554753138741, 0.2566496964086782, 0.24916192860601077, 0.24167416080334336, 0.2501947241649994, 0.2700760386755301, 0.2414159619135962, 0.2607808786446326, 0.26439566310109275, 0.24244875747258482, 0.2576824919676668, 0.2662030553293228, 0.24993652527525223, 0.2551005030701953, 0.25148571861373514, 0.25845708863690825, 0.2532931108419652])
rws (19, 597346, 1968.4425189068832, [0.26103907753437977, 0.2581988897471611, 0.24709633748803356, 0.23831757523663039, 0.251227519723988, 0.2711088342345187, 0.24167416080334336, 0.26336286754210414, 0.26336286754210414, 0.2408995641341019, 0.2607808786446326, 0.2667194531088171, 0.25096932083424084, 0.25303491195221806, 0.25251851417272375, 0.2618136742036212, 0.25355130973171236])
rws (19, 629053, 1931.489406920001, [0.2656866575498285, 0.2548423041804481, 0.24942012749575793, 0.2398667685751133, 0.25045292305474653, 0.2739490220217374, 0.24399795081106773, 0.2618136742036212, 0.26439566310109275, 0.24219055858283767, 0.26052267975488547, 0.26646125421906997, 0.24993652527525223, 0.25251851417272375, 0.2522603152829766, 0.2662030553293228, 0.25200211639322945])
rws (19, 660499, 1928.186454487024, [0.26284646976260984, 0.25355130973171236, 0.24425614970081488, 0.24167416080334336, 0.2501947241649994, 0.271625232014013, 0.24554714414955064, 0.2615554753138741, 0.2685268453370472, 0.24296515525207912, 0.2551005030701953, 0.26697765199856427, 0.24838733193676932, 0.26052267975488547, 0.2507111219444937, 0.2656866575498285, 0.2517439175034823])
rws (19, 692150, 1930.7322744600717, [0.26000628197539116, 0.25355130973171236, 0.24373975192132058, 0.24012496746486045, 0.24967832638550508, 0.26981783978578294, 0.24657993970853925, 0.2651702597703342, 0.2695596408960358, 0.24115776302384906, 0.2566496964086782, 0.26826864644730003, 0.2473545363777807, 0.26103907753437977, 0.24709633748803356, 0.2651702597703342, 0.2522603152829766])
rws (19, 722982, 1935.560019596143, [0.2592316853061497, 0.24864553082651647, 0.24193235969309052, 0.239350370795619, 0.24993652527525223, 0.27033423756527725, 0.24503074637005634, 0.2636210664318513, 0.2695596408960358, 0.24193235969309052, 0.25458410529070097, 0.26826864644730003, 0.247870934157275, 0.2615554753138741, 0.24812913304702217, 0.26491206088058705, 0.24993652527525223])
rws (19, 753417, 1927.6150807605816, [0.25897348641640255, 0.24812913304702217, 0.24219055858283767, 0.24193235969309052, 0.2522603152829766, 0.2680104475575529, 0.24270695636233197, 0.26439566310109275, 0.2672358508883114, 0.24167416080334336, 0.2571660941881725, 0.26491206088058705, 0.2473545363777807, 0.2602644808651383, 0.24942012749575793, 0.26491206088058705, 0.2532931108419652])
rws (19, 785059, 1928.8736024122957, [0.25690789529842534, 0.24890372971626362, 0.2408995641341019, 0.24115776302384906, 0.25045292305474653, 0.27136703312426586, 0.24064136524435475, 0.2615554753138741, 0.2667194531088171, 0.24167416080334336, 0.2576824919676668, 0.26233007198311553, 0.251227519723988, 0.26542845866008136, 0.24967832638550508, 0.26387926532159844, 0.2527767130624709])
rws (19, 816253, 1935.168584286057, [0.25690789529842534, 0.25148571861373514, 0.24115776302384906, 0.2403831663546076, 0.25045292305474653, 0.271625232014013, 0.24244875747258482, 0.2618136742036212, 0.2646538619908399, 0.2452889452598035, 0.25458410529070097, 0.26336286754210414, 0.25303491195221806, 0.26646125421906997, 0.24993652527525223, 0.2646538619908399, 0.2543259064009538])
