head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (23, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (23, 0, 0.49977396292274234, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 102, 0.4923514498236272, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 154, 0.48998924911992947, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (23, 266, 0.48997938746377867, [0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (23, 494, 0.48887382290291714, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273])
smallestdist (23, 813, 0.4876672242267991, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273])
smallestdist (23, 963, 0.48585858959341177, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 990, 0.47913935656100837, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1021, 0.47798773444015075, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273])
smallestdist (23, 1166, 0.4751572398186007, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.25561690084968947, 0.2478709341572746, 0.2581988897471611])
smallestdist (23, 1234, 0.4742362542811004, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273])
smallestdist (23, 1268, 0.4694882158802949, [0.2581988897471611, 0.2581988897471611, 0.2685268453370476, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273])
smallestdist (23, 1560, 0.46777201023081805, [0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.25561690084968947, 0.25303491195221783, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273])
smallestdist (23, 2063, 0.45372359649468097, [0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.2478709341572746, 0.265944856439576, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.26078087864463273])
