head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (29, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (29, 0, 0.5046999021053994, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 19, 0.4944293920210212, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 182, 0.48855542630094495, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611])
smallestdist (29, 2116, 0.48268944567378447, [0.25303491195221783, 0.265944856439576, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2248, 0.4824023731499114, [0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2368, 0.47978240312115283, [0.2504529230547462, 0.2685268453370476, 0.26078087864463273, 0.27110883423451926, 0.2685268453370476, 0.265944856439576, 0.25303491195221783, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611])
smallestdist (29, 2778, 0.4791244577751882, [0.245288945259803, 0.265944856439576, 0.26078087864463273, 0.2736908231319909, 0.265944856439576, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611])
smallestdist (29, 2981, 0.47658851291858007, [0.245288945259803, 0.2685268453370476, 0.2581988897471611, 0.2736908231319909, 0.27110883423451926, 0.265944856439576, 0.2581988897471611, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611])
