head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (25, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (25, 0, 0.4977603829327063, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 72, 0.4955412408178913, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 103, 0.48407772381059966, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (25, 12805, 0.4824355648155495, [0.29434673431176395, 0.23237900077244497, 0.245288945259803, 0.2762728120294625, 0.2581988897471611, 0.2504529230547462, 0.24012496746485978, 0.25303491195221783, 0.2685268453370476, 0.25303491195221783, 0.2478709341572746, 0.2736908231319909, 0.26078087864463273, 0.265944856439576, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746])
smallestdist (25, 13702, 0.48088086982428657, [0.30209270100417884, 0.23237900077244497, 0.2427069563623314, 0.2736908231319909, 0.25303491195221783, 0.2581988897471611, 0.24012496746485978, 0.2504529230547462, 0.2736908231319909, 0.25303491195221783, 0.2504529230547462, 0.2736908231319909, 0.26078087864463273, 0.2685268453370476, 0.2504529230547462, 0.25561690084968947, 0.2504529230547462])
smallestdist (25, 13952, 0.4774750852681444, [0.30209270100417884, 0.23237900077244497, 0.23754297856738818, 0.2736908231319909, 0.2504529230547462, 0.25561690084968947, 0.24012496746485978, 0.2504529230547462, 0.2736908231319909, 0.2504529230547462, 0.25303491195221783, 0.2736908231319909, 0.26078087864463273, 0.2685268453370476, 0.2478709341572746, 0.25561690084968947, 0.2478709341572746])
smallestdist (25, 18140, 0.4757534667921477, [0.30209270100417884, 0.24012496746485978, 0.23237900077244497, 0.2736908231319909, 0.25303491195221783, 0.26336286754210436, 0.23754297856738818, 0.24012496746485978, 0.2762728120294625, 0.2504529230547462, 0.2504529230547462, 0.2581988897471611, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2427069563623314])
smallestdist (25, 20632, 0.4692597687789535, [0.3046746899016505, 0.23754297856738818, 0.22463303408003016, 0.2736908231319909, 0.245288945259803, 0.2581988897471611, 0.23496098966991658, 0.2427069563623314, 0.2685268453370476, 0.245288945259803, 0.245288945259803, 0.25303491195221783, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.2504529230547462, 0.23754297856738818])
