head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (18, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (18, 0, 0.5023001807478185, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 34, 0.496375190912863, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 178, 0.4950087194732955, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (18, 496, 0.4941463316300476, [0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2478709341572746, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (18, 532, 0.4873821090380175, [0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2478709341572746, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (18, 2746, 0.486089381774653, [0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.26078087864463273, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.26336286754210436])
smallestdist (18, 3391, 0.48450788611187945, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.25303491195221783, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.26336286754210436])
smallestdist (18, 3574, 0.4835267301495113, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.265944856439576])
smallestdist (18, 3677, 0.4815369976437761, [0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.265944856439576])
smallestdist (18, 3708, 0.4782974702661478, [0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.25303491195221783, 0.25303491195221783, 0.2478709341572746, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2685268453370476, 0.25561690084968947, 0.265944856439576])
smallestdist (18, 4134, 0.4771522284076437, [0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.265944856439576, 0.2504529230547462, 0.25303491195221783, 0.2478709341572746, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.26336286754210436, 0.25561690084968947, 0.265944856439576])
smallestdist (18, 8110, 0.47484635169933254, [0.265944856439576, 0.26078087864463273, 0.27110883423451926, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.26336286754210436, 0.24012496746485978, 0.25561690084968947, 0.2504529230547462, 0.26336286754210436, 0.23754297856738818, 0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.2736908231319909])
smallestdist (18, 8528, 0.47258004703312195, [0.265944856439576, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.25561690084968947, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.24012496746485978, 0.2504529230547462, 0.2504529230547462, 0.265944856439576, 0.2427069563623314, 0.26336286754210436, 0.26078087864463273, 0.2504529230547462, 0.2762728120294625])
smallestdist (18, 8924, 0.4718202601007797, [0.26336286754210436, 0.2581988897471611, 0.2736908231319909, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.265944856439576, 0.24012496746485978, 0.2478709341572746, 0.245288945259803, 0.265944856439576, 0.24012496746485978, 0.26336286754210436, 0.2581988897471611, 0.2478709341572746, 0.2736908231319909])
smallestdist (18, 9675, 0.47075951156977525, [0.265944856439576, 0.25561690084968947, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.265944856439576, 0.24012496746485978, 0.2478709341572746, 0.2478709341572746, 0.27110883423451926, 0.23754297856738818, 0.26336286754210436, 0.25303491195221783, 0.245288945259803, 0.2736908231319909])
smallestdist (18, 10256, 0.45896591263183784, [0.265944856439576, 0.25303491195221783, 0.2736908231319909, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2504529230547462, 0.26336286754210436, 0.2427069563623314, 0.2478709341572746, 0.245288945259803, 0.27110883423451926, 0.23496098966991658, 0.265944856439576, 0.2504529230547462, 0.2427069563623314, 0.2685268453370476])
smallestdist (18, 12286, 0.4574384653848761, [0.2581988897471611, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.26078087864463273, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.2427069563623314, 0.2504529230547462, 0.2504529230547462, 0.2736908231319909, 0.23754297856738818, 0.265944856439576, 0.2504529230547462, 0.24012496746485978, 0.2685268453370476])
smallestdist (18, 14774, 0.4570994783685455, [0.26078087864463273, 0.2581988897471611, 0.2736908231319909, 0.2504529230547462, 0.26078087864463273, 0.245288945259803, 0.24012496746485978, 0.265944856439576, 0.2427069563623314, 0.2504529230547462, 0.2427069563623314, 0.2736908231319909, 0.24012496746485978, 0.2762728120294625, 0.25561690084968947, 0.24012496746485978, 0.2685268453370476])
smallestdist (18, 15336, 0.454504740498468, [0.26078087864463273, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.26078087864463273, 0.2478709341572746, 0.245288945259803, 0.265944856439576, 0.24012496746485978, 0.2504529230547462, 0.24012496746485978, 0.2736908231319909, 0.24012496746485978, 0.2814367898244058, 0.2504529230547462, 0.24012496746485978, 0.265944856439576])
smallestdist (18, 15457, 0.45351038540450517, [0.26078087864463273, 0.2581988897471611, 0.2762728120294625, 0.2504529230547462, 0.26078087864463273, 0.2478709341572746, 0.245288945259803, 0.26336286754210436, 0.24012496746485978, 0.2478709341572746, 0.24012496746485978, 0.2736908231319909, 0.23754297856738818, 0.27885480092693415, 0.2504529230547462, 0.24012496746485978, 0.265944856439576])
rws (18, 31821, 2058.6720901516815, [0.2478709341572746, 0.25561690084968947, 0.27885480092693415, 0.25303491195221783, 0.2581988897471611, 0.245288945259803, 0.2581988897471611, 0.265944856439576, 0.23496098966991658, 0.23496098966991658, 0.21946905628508695, 0.26078087864463273, 0.24012496746485978, 0.265944856439576, 0.23237900077244497, 0.2427069563623314, 0.2504529230547462])
