head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (27, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (27, 0, 0.49211986984427303, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 173, 0.48624290281120597, [0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (27, 614, 0.4858094952588353, [0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783])
smallestdist (27, 649, 0.4828826070845472, [0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.26078087864463273, 0.26078087864463273, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783])
smallestdist (27, 22688, 0.4786308428560372, [0.2840187787218774, 0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.30209270100417884, 0.21172308959267214, 0.2504529230547462, 0.25303491195221783, 0.3046746899016505, 0.2504529230547462, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.26336286754210436, 0.2478709341572746])
smallestdist (27, 22883, 0.47741218315620737, [0.2840187787218774, 0.265944856439576, 0.27110883423451926, 0.2685268453370476, 0.30209270100417884, 0.21430507849014374, 0.2504529230547462, 0.25303491195221783, 0.3046746899016505, 0.2504529230547462, 0.26078087864463273, 0.2685268453370476, 0.2581988897471611, 0.27110883423451926, 0.25561690084968947, 0.26078087864463273, 0.2478709341572746])
smallestdist (27, 24360, 0.47314702924314045, [0.2840187787218774, 0.26336286754210436, 0.265944856439576, 0.27110883423451926, 0.3072566787991221, 0.21172308959267214, 0.25303491195221783, 0.25303491195221783, 0.3046746899016505, 0.2504529230547462, 0.25303491195221783, 0.27110883423451926, 0.26336286754210436, 0.27110883423451926, 0.25561690084968947, 0.26078087864463273, 0.25303491195221783])
smallestdist (27, 25581, 0.4687098296293609, [0.27885480092693415, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.3072566787991221, 0.19881314510531412, 0.2478709341572746, 0.25561690084968947, 0.3072566787991221, 0.25303491195221783, 0.25303491195221783, 0.27110883423451926, 0.25561690084968947, 0.27110883423451926, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746])
smallestdist (27, 25902, 0.46718160951217724, [0.2762728120294625, 0.26078087864463273, 0.265944856439576, 0.27110883423451926, 0.3046746899016505, 0.19881314510531412, 0.2504529230547462, 0.2581988897471611, 0.3046746899016505, 0.25561690084968947, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.25561690084968947, 0.2478709341572746])
smallestdist (27, 26386, 0.4646840644447745, [0.27885480092693415, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.30209270100417884, 0.1962311562078425, 0.2504529230547462, 0.2581988897471611, 0.30209270100417884, 0.2504529230547462, 0.2504529230547462, 0.2762728120294625, 0.25303491195221783, 0.2736908231319909, 0.25303491195221783, 0.25303491195221783, 0.2504529230547462])
smallestdist (27, 26621, 0.46348377328261003, [0.2840187787218774, 0.26336286754210436, 0.265944856439576, 0.2685268453370476, 0.30209270100417884, 0.1962311562078425, 0.2504529230547462, 0.25561690084968947, 0.30209270100417884, 0.2478709341572746, 0.2504529230547462, 0.2762728120294625, 0.25561690084968947, 0.2736908231319909, 0.25303491195221783, 0.2504529230547462, 0.2478709341572746])
smallestdist (27, 27064, 0.4629546353409757, [0.2814367898244058, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.30209270100417884, 0.1962311562078425, 0.2504529230547462, 0.25561690084968947, 0.3046746899016505, 0.2504529230547462, 0.25561690084968947, 0.2736908231319909, 0.25303491195221783, 0.2736908231319909, 0.25303491195221783, 0.2504529230547462, 0.2504529230547462])
smallestdist (27, 27156, 0.45895197318840864, [0.2814367898244058, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2995107121067072, 0.1962311562078425, 0.2504529230547462, 0.25561690084968947, 0.3046746899016505, 0.2504529230547462, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909, 0.2504529230547462, 0.2504529230547462, 0.2504529230547462])
smallestdist (27, 27254, 0.4584848365693017, [0.27885480092693415, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.2995107121067072, 0.1962311562078425, 0.2504529230547462, 0.25561690084968947, 0.3046746899016505, 0.2504529230547462, 0.25561690084968947, 0.2736908231319909, 0.25561690084968947, 0.2736908231319909, 0.2478709341572746, 0.2478709341572746, 0.2504529230547462])
smallestdist (27, 27947, 0.4564529769238118, [0.27885480092693415, 0.26078087864463273, 0.26336286754210436, 0.2685268453370476, 0.30209270100417884, 0.1962311562078425, 0.2504529230547462, 0.25561690084968947, 0.30209270100417884, 0.25303491195221783, 0.25303491195221783, 0.265944856439576, 0.26078087864463273, 0.2736908231319909, 0.2504529230547462, 0.2504529230547462, 0.2504529230547462])
rws (27, 31739, 2011.176206919374, [0.28660076761934905, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.2995107121067072, 0.19881314510531412, 0.245288945259803, 0.2736908231319909, 0.3046746899016505, 0.25561690084968947, 0.2504529230547462, 0.27885480092693415, 0.26336286754210436, 0.2736908231319909, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947])
smallestdist (27, 59987, 0.4547876562752957, [0.28660076761934905, 0.27885480092693415, 0.2581988897471611, 0.2969287232092356, 0.2969287232092356, 0.19881314510531412, 0.2478709341572746, 0.2891827565168207, 0.2917647454142923, 0.2685268453370476, 0.22463303408003016, 0.3046746899016505, 0.2685268453370476, 0.265944856439576, 0.265944856439576, 0.26078087864463273, 0.25303491195221783])
smallestdist (27, 61556, 0.45377259134730075, [0.2814367898244058, 0.2814367898244058, 0.26336286754210436, 0.2917647454142923, 0.2840187787218774, 0.19881314510531412, 0.2478709341572746, 0.2917647454142923, 0.2917647454142923, 0.265944856439576, 0.22463303408003016, 0.3046746899016505, 0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.25561690084968947])
smallestdist (27, 61591, 0.45269370727048985, [0.2814367898244058, 0.2814367898244058, 0.26336286754210436, 0.2917647454142923, 0.2840187787218774, 0.19881314510531412, 0.2478709341572746, 0.2917647454142923, 0.2917647454142923, 0.265944856439576, 0.22463303408003016, 0.3046746899016505, 0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.25303491195221783])
smallestdist (27, 61659, 0.44361531287885114, [0.2814367898244058, 0.2814367898244058, 0.26336286754210436, 0.2917647454142923, 0.2840187787218774, 0.19881314510531412, 0.2478709341572746, 0.2917647454142923, 0.2891827565168207, 0.265944856439576, 0.22463303408003016, 0.30209270100417884, 0.265944856439576, 0.2685268453370476, 0.265944856439576, 0.2504529230547462, 0.25303491195221783])
rws (27, 63726, 2051.3818567534727, [0.27885480092693415, 0.2917647454142923, 0.265944856439576, 0.2995107121067072, 0.28660076761934905, 0.1936491673103709, 0.25303491195221783, 0.28660076761934905, 0.2891827565168207, 0.26078087864463273, 0.22463303408003016, 0.3046746899016505, 0.2685268453370476, 0.265944856439576, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783])
smallestdist (27, 69814, 0.44079645194248385, [0.2840187787218774, 0.2917647454142923, 0.26078087864463273, 0.2995107121067072, 0.28660076761934905, 0.1833212117204845, 0.2581988897471611, 0.2917647454142923, 0.2917647454142923, 0.2581988897471611, 0.22979701187497337, 0.29434673431176395, 0.2685268453370476, 0.265944856439576, 0.2736908231319909, 0.2504529230547462, 0.2427069563623314])
smallestdist (27, 69929, 0.43547251411709365, [0.2840187787218774, 0.2917647454142923, 0.26078087864463273, 0.2995107121067072, 0.28660076761934905, 0.1833212117204845, 0.2581988897471611, 0.2917647454142923, 0.2917647454142923, 0.2581988897471611, 0.22979701187497337, 0.29434673431176395, 0.27110883423451926, 0.265944856439576, 0.2736908231319909, 0.2478709341572746, 0.245288945259803])
smallestdist (27, 70238, 0.433241919702977, [0.2840187787218774, 0.2917647454142923, 0.26078087864463273, 0.2969287232092356, 0.28660076761934905, 0.18073922282301288, 0.2581988897471611, 0.2917647454142923, 0.29434673431176395, 0.26078087864463273, 0.23237900077244497, 0.2917647454142923, 0.27110883423451926, 0.265944856439576, 0.2736908231319909, 0.245288945259803, 0.245288945259803])
smallestdist (27, 70816, 0.4317500925541612, [0.2840187787218774, 0.2917647454142923, 0.26336286754210436, 0.2969287232092356, 0.28660076761934905, 0.18073922282301288, 0.25303491195221783, 0.29434673431176395, 0.29434673431176395, 0.2581988897471611, 0.23237900077244497, 0.29434673431176395, 0.27110883423451926, 0.26336286754210436, 0.2736908231319909, 0.2478709341572746, 0.245288945259803])
smallestdist (27, 72075, 0.43146926491681414, [0.29434673431176395, 0.29434673431176395, 0.27110883423451926, 0.2969287232092356, 0.2891827565168207, 0.1859032006179561, 0.2478709341572746, 0.2995107121067072, 0.2969287232092356, 0.2581988897471611, 0.22979701187497337, 0.2969287232092356, 0.2762728120294625, 0.265944856439576, 0.2736908231319909, 0.245288945259803, 0.25303491195221783])
smallestdist (27, 72176, 0.4297002453063762, [0.29434673431176395, 0.29434673431176395, 0.27110883423451926, 0.2969287232092356, 0.2891827565168207, 0.1859032006179561, 0.2478709341572746, 0.2995107121067072, 0.2969287232092356, 0.2581988897471611, 0.22979701187497337, 0.2969287232092356, 0.2736908231319909, 0.2685268453370476, 0.2736908231319909, 0.245288945259803, 0.2504529230547462])
smallestdist (27, 72242, 0.4282320796778488, [0.2917647454142923, 0.29434673431176395, 0.2736908231319909, 0.2969287232092356, 0.2891827565168207, 0.1859032006179561, 0.2478709341572746, 0.2995107121067072, 0.2969287232092356, 0.2581988897471611, 0.22979701187497337, 0.2969287232092356, 0.2736908231319909, 0.2685268453370476, 0.2736908231319909, 0.245288945259803, 0.2504529230547462])
smallestdist (27, 72272, 0.4280990510027287, [0.2917647454142923, 0.29434673431176395, 0.2736908231319909, 0.2969287232092356, 0.2891827565168207, 0.1859032006179561, 0.2478709341572746, 0.2995107121067072, 0.2995107121067072, 0.2581988897471611, 0.22979701187497337, 0.2969287232092356, 0.2736908231319909, 0.2685268453370476, 0.2736908231319909, 0.245288945259803, 0.2504529230547462])
smallestdist (27, 72700, 0.4279212384659189, [0.29434673431176395, 0.2995107121067072, 0.2736908231319909, 0.2969287232092356, 0.2891827565168207, 0.1859032006179561, 0.25303491195221783, 0.2995107121067072, 0.2995107121067072, 0.2504529230547462, 0.22721502297750176, 0.2969287232092356, 0.2736908231319909, 0.265944856439576, 0.2736908231319909, 0.245288945259803, 0.2478709341572746])
smallestdist (27, 73290, 0.42364518309022003, [0.2969287232092356, 0.2969287232092356, 0.2736908231319909, 0.2969287232092356, 0.2891827565168207, 0.1884851895154277, 0.25561690084968947, 0.3046746899016505, 0.30209270100417884, 0.2504529230547462, 0.22463303408003016, 0.2995107121067072, 0.27110883423451926, 0.26336286754210436, 0.27885480092693415, 0.245288945259803, 0.2504529230547462])
smallestdist (27, 73384, 0.42265003346790264, [0.2969287232092356, 0.2969287232092356, 0.2736908231319909, 0.2969287232092356, 0.2891827565168207, 0.1884851895154277, 0.25561690084968947, 0.3046746899016505, 0.2995107121067072, 0.2504529230547462, 0.22463303408003016, 0.2995107121067072, 0.27110883423451926, 0.26336286754210436, 0.27885480092693415, 0.245288945259803, 0.2504529230547462])
smallestdist (27, 73606, 0.42102315443138105, [0.2917647454142923, 0.2969287232092356, 0.2736908231319909, 0.2969287232092356, 0.28660076761934905, 0.1910671784128993, 0.25561690084968947, 0.3072566787991221, 0.2995107121067072, 0.2504529230547462, 0.22721502297750176, 0.2995107121067072, 0.27110883423451926, 0.26336286754210436, 0.27885480092693415, 0.245288945259803, 0.25303491195221783])
