head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (26, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (26, 0, 0.4995014940501791, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 46, 0.49149305746357974, [0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 248, 0.48378134072203016, [0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611])
smallestdist (26, 911, 0.47771545903717727, [0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.25303491195221783, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.2504529230547462, 0.25561690084968947, 0.26078087864463273])
smallestdist (26, 1483, 0.4753967966728988, [0.25561690084968947, 0.25561690084968947, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26336286754210436, 0.25303491195221783, 0.25303491195221783, 0.25561690084968947])
smallestdist (26, 1636, 0.4732603065369332, [0.25561690084968947, 0.26078087864463273, 0.265944856439576, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2504529230547462, 0.25561690084968947])
smallestdist (26, 3542, 0.472473263355339, [0.2581988897471611, 0.25561690084968947, 0.2736908231319909, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.26336286754210436, 0.25561690084968947, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26078087864463273, 0.25561690084968947, 0.25561690084968947])
smallestdist (26, 3816, 0.4677131556272486, [0.25561690084968947, 0.2581988897471611, 0.2736908231319909, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947])
smallestdist (26, 6757, 0.464434140438849, [0.25561690084968947, 0.26078087864463273, 0.27110883423451926, 0.2581988897471611, 0.25561690084968947, 0.2478709341572746, 0.265944856439576, 0.2504529230547462, 0.27110883423451926, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2736908231319909, 0.2581988897471611, 0.2478709341572746, 0.265944856439576])
smallestdist (26, 7217, 0.46224940569555695, [0.2581988897471611, 0.2581988897471611, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.2504529230547462, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.26336286754210436, 0.2736908231319909, 0.2581988897471611, 0.2478709341572746, 0.2685268453370476])
smallestdist (26, 7476, 0.4573320259319428, [0.2581988897471611, 0.25303491195221783, 0.27110883423451926, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.27110883423451926, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2762728120294625, 0.2581988897471611, 0.245288945259803, 0.2685268453370476])
smallestdist (26, 7937, 0.4569161765756399, [0.2581988897471611, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.2504529230547462, 0.26336286754210436, 0.2685268453370476, 0.27110883423451926, 0.265944856439576, 0.2581988897471611, 0.2504529230547462, 0.26078087864463273, 0.27885480092693415, 0.2581988897471611, 0.245288945259803, 0.2685268453370476])
smallestdist (26, 8109, 0.4453856569946726, [0.26078087864463273, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.2478709341572746, 0.26336286754210436, 0.2685268453370476, 0.2685268453370476, 0.265944856439576, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.2814367898244058, 0.2581988897471611, 0.245288945259803, 0.2685268453370476])
smallestdist (26, 11055, 0.4451377557966152, [0.265944856439576, 0.2504529230547462, 0.2685268453370476, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.265944856439576, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2478709341572746, 0.26336286754210436, 0.2840187787218774, 0.245288945259803, 0.23754297856738818, 0.2762728120294625])
smallestdist (26, 11185, 0.4414589366386311, [0.265944856439576, 0.2504529230547462, 0.2685268453370476, 0.2504529230547462, 0.2685268453370476, 0.25561690084968947, 0.265944856439576, 0.2736908231319909, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.245288945259803, 0.26336286754210436, 0.2840187787218774, 0.2478709341572746, 0.23754297856738818, 0.27885480092693415])
smallestdist (26, 11509, 0.435539624313264, [0.265944856439576, 0.2504529230547462, 0.2685268453370476, 0.2504529230547462, 0.2685268453370476, 0.2581988897471611, 0.26336286754210436, 0.2762728120294625, 0.26078087864463273, 0.26078087864463273, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.28660076761934905, 0.2478709341572746, 0.23496098966991658, 0.27885480092693415])
smallestdist (26, 12026, 0.429856956724858, [0.265944856439576, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.2762728120294625, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.28660076761934905, 0.245288945259803, 0.23237900077244497, 0.2814367898244058])
smallestdist (26, 12157, 0.42882295868607523, [0.265944856439576, 0.25303491195221783, 0.27110883423451926, 0.25303491195221783, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.27885480092693415, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.28660076761934905, 0.245288945259803, 0.23237900077244497, 0.2814367898244058])
smallestdist (26, 13019, 0.4279108185456044, [0.265944856439576, 0.25303491195221783, 0.2685268453370476, 0.25561690084968947, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.2762728120294625, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.2427069563623314, 0.26336286754210436, 0.2814367898244058, 0.245288945259803, 0.22979701187497337, 0.2814367898244058])
smallestdist (26, 13108, 0.4268465701571843, [0.265944856439576, 0.2504529230547462, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.2762728120294625, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2427069563623314, 0.26336286754210436, 0.2814367898244058, 0.245288945259803, 0.22979701187497337, 0.2814367898244058])
smallestdist (26, 13136, 0.4221012323265324, [0.265944856439576, 0.2504529230547462, 0.2685268453370476, 0.2581988897471611, 0.265944856439576, 0.25561690084968947, 0.2685268453370476, 0.2762728120294625, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2427069563623314, 0.26336286754210436, 0.2814367898244058, 0.2478709341572746, 0.22979701187497337, 0.2814367898244058])
smallestdist (26, 13690, 0.42068265348202716, [0.27110883423451926, 0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.2840187787218774, 0.245288945259803, 0.22721502297750176, 0.28660076761934905])
smallestdist (26, 13785, 0.41902529479339945, [0.2736908231319909, 0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.2427069563623314, 0.26078087864463273, 0.2840187787218774, 0.245288945259803, 0.22721502297750176, 0.2891827565168207])
smallestdist (26, 13842, 0.4167134019753014, [0.2736908231319909, 0.2478709341572746, 0.2685268453370476, 0.25561690084968947, 0.2685268453370476, 0.25303491195221783, 0.265944856439576, 0.2736908231319909, 0.25561690084968947, 0.2581988897471611, 0.2504529230547462, 0.2427069563623314, 0.26078087864463273, 0.28660076761934905, 0.245288945259803, 0.22721502297750176, 0.2891827565168207])
smallestdist (26, 14474, 0.4151822750752907, [0.2685268453370476, 0.2478709341572746, 0.27110883423451926, 0.25561690084968947, 0.2685268453370476, 0.2504529230547462, 0.2685268453370476, 0.2736908231319909, 0.2581988897471611, 0.26078087864463273, 0.2504529230547462, 0.2427069563623314, 0.26078087864463273, 0.2891827565168207, 0.2478709341572746, 0.22721502297750176, 0.28660076761934905])
smallestdist (26, 26531, 0.4138127185756685, [0.245288945259803, 0.2427069563623314, 0.2814367898244058, 0.2478709341572746, 0.245288945259803, 0.245288945259803, 0.25303491195221783, 0.25303491195221783, 0.27110883423451926, 0.245288945259803, 0.24012496746485978, 0.245288945259803, 0.25303491195221783, 0.27110883423451926, 0.265944856439576, 0.21946905628508695, 0.2814367898244058])
smallestdist (26, 27081, 0.40860480957765566, [0.2504529230547462, 0.245288945259803, 0.2814367898244058, 0.245288945259803, 0.2478709341572746, 0.245288945259803, 0.25561690084968947, 0.2504529230547462, 0.27110883423451926, 0.2427069563623314, 0.245288945259803, 0.2427069563623314, 0.25303491195221783, 0.2685268453370476, 0.265944856439576, 0.21946905628508695, 0.2840187787218774])
rws (26, 31790, 2208.5505528211456, [0.2581988897471611, 0.245288945259803, 0.2685268453370476, 0.23754297856738818, 0.25303491195221783, 0.245288945259803, 0.2478709341572746, 0.2427069563623314, 0.265944856439576, 0.23754297856738818, 0.22979701187497337, 0.23496098966991658, 0.25303491195221783, 0.27110883423451926, 0.2581988897471611, 0.21688706738761535, 0.29434673431176395])
smallestdist (26, 42656, 0.4061775246543752, [0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.22205104518255855, 0.27885480092693415, 0.25561690084968947, 0.2504529230547462, 0.2427069563623314, 0.2762728120294625, 0.22205104518255855, 0.24012496746485978, 0.23496098966991658, 0.2504529230547462, 0.27885480092693415, 0.26336286754210436, 0.21430507849014374, 0.2917647454142923])
smallestdist (26, 42984, 0.4050318546604048, [0.25303491195221783, 0.25303491195221783, 0.25561690084968947, 0.22463303408003016, 0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.2427069563623314, 0.2762728120294625, 0.22205104518255855, 0.24012496746485978, 0.23754297856738818, 0.25303491195221783, 0.2814367898244058, 0.265944856439576, 0.21430507849014374, 0.2917647454142923])
smallestdist (26, 43362, 0.4022808103519311, [0.25561690084968947, 0.2504529230547462, 0.2581988897471611, 0.22205104518255855, 0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.2427069563623314, 0.2762728120294625, 0.21946905628508695, 0.23754297856738818, 0.24012496746485978, 0.2504529230547462, 0.2840187787218774, 0.2685268453370476, 0.21430507849014374, 0.2917647454142923])
smallestdist (26, 43750, 0.4016461597272556, [0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.22463303408003016, 0.27885480092693415, 0.2581988897471611, 0.2504529230547462, 0.245288945259803, 0.2762728120294625, 0.21946905628508695, 0.23754297856738818, 0.23754297856738818, 0.2478709341572746, 0.2814367898244058, 0.265944856439576, 0.21172308959267214, 0.28660076761934905])
smallestdist (26, 43848, 0.3944097397081192, [0.25561690084968947, 0.2478709341572746, 0.2581988897471611, 0.22205104518255855, 0.2762728120294625, 0.2581988897471611, 0.2504529230547462, 0.245288945259803, 0.2762728120294625, 0.21946905628508695, 0.23754297856738818, 0.24012496746485978, 0.2478709341572746, 0.2814367898244058, 0.265944856439576, 0.21172308959267214, 0.28660076761934905])
rws (26, 64017, 2277.5845636692234, [0.24012496746485978, 0.2504529230547462, 0.25303491195221783, 0.22721502297750176, 0.2995107121067072, 0.2504529230547462, 0.2504529230547462, 0.21946905628508695, 0.2840187787218774, 0.19881314510531412, 0.22979701187497337, 0.20914110069520053, 0.2581988897471611, 0.2762728120294625, 0.27885480092693415, 0.22979701187497337, 0.27885480092693415])
rws (26, 96209, 2146.7607924381005, [0.265944856439576, 0.27885480092693415, 0.2995107121067072, 0.23237900077244497, 0.2814367898244058, 0.2762728120294625, 0.2427069563623314, 0.2685268453370476, 0.2504529230547462, 0.1833212117204845, 0.20914110069520053, 0.1910671784128993, 0.27110883423451926, 0.29434673431176395, 0.27885480092693415, 0.24012496746485978, 0.2427069563623314])
smallestdist (26, 114377, 0.3934408771878306, [0.2685268453370476, 0.2762728120294625, 0.3304945788763668, 0.2504529230547462, 0.2840187787218774, 0.2814367898244058, 0.2504529230547462, 0.2685268453370476, 0.26336286754210436, 0.19881314510531412, 0.21688706738761535, 0.1910671784128993, 0.28660076761934905, 0.29434673431176395, 0.27885480092693415, 0.22463303408003016, 0.23496098966991658])
smallestdist (26, 114576, 0.39280912727451445, [0.2685268453370476, 0.2762728120294625, 0.33565855667131006, 0.25303491195221783, 0.2840187787218774, 0.28660076761934905, 0.2504529230547462, 0.2685268453370476, 0.26336286754210436, 0.19881314510531412, 0.21688706738761535, 0.1910671784128993, 0.28660076761934905, 0.29434673431176395, 0.27885480092693415, 0.22463303408003016, 0.23237900077244497])
smallestdist (26, 114703, 0.3909034335865279, [0.2685268453370476, 0.27885480092693415, 0.33565855667131006, 0.2504529230547462, 0.2840187787218774, 0.2891827565168207, 0.2504529230547462, 0.2685268453370476, 0.265944856439576, 0.19881314510531412, 0.21688706738761535, 0.1910671784128993, 0.28660076761934905, 0.29434673431176395, 0.27885480092693415, 0.22463303408003016, 0.23237900077244497])
smallestdist (26, 115022, 0.3881139161833588, [0.2685268453370476, 0.2814367898244058, 0.33565855667131006, 0.2478709341572746, 0.2840187787218774, 0.2917647454142923, 0.2478709341572746, 0.265944856439576, 0.2685268453370476, 0.19881314510531412, 0.21688706738761535, 0.1910671784128993, 0.28660076761934905, 0.29434673431176395, 0.27885480092693415, 0.22721502297750176, 0.23496098966991658])
smallestdist (26, 115566, 0.38537047466551255, [0.265944856439576, 0.2840187787218774, 0.33307656777383843, 0.2478709341572746, 0.2814367898244058, 0.2917647454142923, 0.2427069563623314, 0.26336286754210436, 0.265944856439576, 0.19881314510531412, 0.21430507849014374, 0.1910671784128993, 0.27885480092693415, 0.29434673431176395, 0.27885480092693415, 0.22463303408003016, 0.23237900077244497])
smallestdist (26, 116910, 0.38486517910036944, [0.265944856439576, 0.2840187787218774, 0.3304945788763668, 0.2427069563623314, 0.2840187787218774, 0.29434673431176395, 0.2427069563623314, 0.26078087864463273, 0.2685268453370476, 0.19881314510531412, 0.21430507849014374, 0.1936491673103709, 0.2814367898244058, 0.29434673431176395, 0.2762728120294625, 0.22205104518255855, 0.23496098966991658])
smallestdist (26, 117139, 0.3827057868898631, [0.265944856439576, 0.2840187787218774, 0.32791258997889516, 0.2427069563623314, 0.2840187787218774, 0.29434673431176395, 0.2427069563623314, 0.26078087864463273, 0.27110883423451926, 0.19881314510531412, 0.21172308959267214, 0.1962311562078425, 0.2840187787218774, 0.29434673431176395, 0.2762728120294625, 0.22205104518255855, 0.23496098966991658])
smallestdist (26, 118731, 0.3727094290127366, [0.2685268453370476, 0.2995107121067072, 0.33307656777383843, 0.24012496746485978, 0.2814367898244058, 0.30209270100417884, 0.2427069563623314, 0.2685268453370476, 0.265944856439576, 0.19881314510531412, 0.21172308959267214, 0.19881314510531412, 0.28660076761934905, 0.2917647454142923, 0.2762728120294625, 0.22205104518255855, 0.23237900077244497])
smallestdist (26, 118826, 0.3710173637164137, [0.2685268453370476, 0.2995107121067072, 0.3382405455687817, 0.24012496746485978, 0.2814367898244058, 0.2995107121067072, 0.2427069563623314, 0.2685268453370476, 0.265944856439576, 0.19881314510531412, 0.21172308959267214, 0.19881314510531412, 0.28660076761934905, 0.2917647454142923, 0.2762728120294625, 0.22205104518255855, 0.23237900077244497])
smallestdist (26, 126262, 0.364427725357213, [0.2814367898244058, 0.29434673431176395, 0.33307656777383843, 0.2581988897471611, 0.27110883423451926, 0.2917647454142923, 0.2478709341572746, 0.265944856439576, 0.25561690084968947, 0.1936491673103709, 0.20397712290025732, 0.1936491673103709, 0.30209270100417884, 0.3046746899016505, 0.2814367898244058, 0.21946905628508695, 0.23237900077244497])
rws (26, 127915, 2406.7417850714655, [0.27885480092693415, 0.2969287232092356, 0.3304945788763668, 0.26078087864463273, 0.2685268453370476, 0.28660076761934905, 0.2478709341572746, 0.2581988897471611, 0.2581988897471611, 0.1936491673103709, 0.20139513400278572, 0.1884851895154277, 0.2969287232092356, 0.3046746899016505, 0.2736908231319909, 0.22463303408003016, 0.22979701187497337])
smallestdist (26, 128608, 0.36433595455368606, [0.2814367898244058, 0.2969287232092356, 0.33307656777383843, 0.25561690084968947, 0.27110883423451926, 0.2891827565168207, 0.2504529230547462, 0.25561690084968947, 0.2581988897471611, 0.1936491673103709, 0.20397712290025732, 0.1884851895154277, 0.2969287232092356, 0.3046746899016505, 0.2762728120294625, 0.21688706738761535, 0.23237900077244497])
smallestdist (26, 129014, 0.3574968049347014, [0.2814367898244058, 0.2969287232092356, 0.33307656777383843, 0.2504529230547462, 0.27110883423451926, 0.29434673431176395, 0.2478709341572746, 0.25561690084968947, 0.2581988897471611, 0.1910671784128993, 0.20397712290025732, 0.1884851895154277, 0.29434673431176395, 0.30983866769659374, 0.2762728120294625, 0.21430507849014374, 0.22979701187497337])
rws (26, 159852, 2466.1826157190944, [0.22721502297750176, 0.2917647454142923, 0.3459865122611966, 0.2478709341572746, 0.26078087864463273, 0.2891827565168207, 0.2736908231319909, 0.2478709341572746, 0.245288945259803, 0.21688706738761535, 0.22463303408003016, 0.1910671784128993, 0.2969287232092356, 0.3046746899016505, 0.2814367898244058, 0.23496098966991658, 0.21946905628508695])
rws (26, 192230, 2407.777401199503, [0.20914110069520053, 0.2995107121067072, 0.3614784456460264, 0.2504529230547462, 0.21430507849014374, 0.2685268453370476, 0.2427069563623314, 0.25303491195221783, 0.2762728120294625, 0.20397712290025732, 0.20655911179772893, 0.20655911179772893, 0.30983866769659374, 0.33565855667131006, 0.2840187787218774, 0.22979701187497337, 0.22721502297750176])
smallestdist (26, 204357, 0.3570354475787775, [0.20397712290025732, 0.2917647454142923, 0.35115049005613985, 0.2427069563623314, 0.21172308959267214, 0.2762728120294625, 0.245288945259803, 0.26078087864463273, 0.24012496746485978, 0.21172308959267214, 0.1962311562078425, 0.22721502297750176, 0.29434673431176395, 0.3459865122611966, 0.2685268453370476, 0.21172308959267214, 0.21946905628508695])
