head: (15, 500, 0.0025819888974716113)
head: (15, 500, 0.0025819888974716113)
rws (22, 0, 0, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
head: (15, 500, 0.0025819888974716113)
smallestdist (22, 0, 0.5031190648918863, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 29, 0.5001336246827875, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 55, 0.4925099892832199, [0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611])
smallestdist (22, 627, 0.49127643165446533, [0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 710, 0.49058659060302456, [0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26336286754210436, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 974, 0.4877897253112693, [0.26078087864463273, 0.2504529230547462, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.2581988897471611, 0.265944856439576, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.2581988897471611, 0.25561690084968947, 0.25561690084968947, 0.2581988897471611, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273])
smallestdist (22, 1736, 0.48472456230393324, [0.265944856439576, 0.2478709341572746, 0.25303491195221783, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.27110883423451926, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947])
smallestdist (22, 1834, 0.48444881237368254, [0.265944856439576, 0.2478709341572746, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25561690084968947, 0.2685268453370476, 0.26336286754210436, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.2581988897471611, 0.25561690084968947, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947])
smallestdist (22, 3226, 0.4830203253051195, [0.2736908231319909, 0.245288945259803, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.25303491195221783, 0.27110883423451926, 0.27110883423451926, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.25303491195221783])
smallestdist (22, 3561, 0.48137369893786963, [0.2762728120294625, 0.24012496746485978, 0.25303491195221783, 0.26078087864463273, 0.26078087864463273, 0.25561690084968947, 0.2685268453370476, 0.2736908231319909, 0.26078087864463273, 0.25561690084968947, 0.26078087864463273, 0.2581988897471611, 0.26078087864463273, 0.25303491195221783, 0.26336286754210436, 0.2581988897471611, 0.25561690084968947])
smallestdist (22, 4943, 0.4777797229384646, [0.27110883423451926, 0.24012496746485978, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.26336286754210436, 0.25303491195221783, 0.25561690084968947, 0.2504529230547462, 0.26078087864463273, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (22, 5082, 0.4756504152319101, [0.27110883423451926, 0.24012496746485978, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.25561690084968947, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (22, 5175, 0.47006687519842083, [0.27110883423451926, 0.24012496746485978, 0.2504529230547462, 0.26336286754210436, 0.25561690084968947, 0.2581988897471611, 0.26336286754210436, 0.2685268453370476, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.26078087864463273, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
smallestdist (22, 5336, 0.4648533408389054, [0.2736908231319909, 0.24012496746485978, 0.2504529230547462, 0.265944856439576, 0.25561690084968947, 0.26078087864463273, 0.26336286754210436, 0.27110883423451926, 0.26078087864463273, 0.2581988897471611, 0.2581988897471611, 0.25303491195221783, 0.2581988897471611, 0.2478709341572746, 0.26336286754210436, 0.2504529230547462, 0.2581988897471611])
rws (22, 31991, 1937.958379346177, [0.2736908231319909, 0.24012496746485978, 0.2762728120294625, 0.2427069563623314, 0.22463303408003016, 0.2891827565168207, 0.26078087864463273, 0.245288945259803, 0.25561690084968947, 0.26078087864463273, 0.27885480092693415, 0.2478709341572746, 0.25561690084968947, 0.22463303408003016, 0.27110883423451926, 0.2685268453370476, 0.2685268453370476])
rws (22, 63964, 1883.3586034585098, [0.2762728120294625, 0.20397712290025732, 0.25303491195221783, 0.21172308959267214, 0.23237900077244497, 0.27885480092693415, 0.26336286754210436, 0.22463303408003016, 0.26336286754210436, 0.27885480092693415, 0.25303491195221783, 0.2736908231319909, 0.26336286754210436, 0.17041126723312647, 0.2736908231319909, 0.27885480092693415, 0.31758463438900864])
rws (22, 95834, 1847.2566872370069, [0.2736908231319909, 0.20139513400278572, 0.27110883423451926, 0.21172308959267214, 0.2427069563623314, 0.2736908231319909, 0.2685268453370476, 0.21946905628508695, 0.2581988897471611, 0.32016662328648027, 0.2581988897471611, 0.28660076761934905, 0.2427069563623314, 0.15491933384829684, 0.2891827565168207, 0.2736908231319909, 0.33307656777383843])
rws (22, 128117, 1863.188388140678, [0.25561690084968947, 0.21688706738761535, 0.26336286754210436, 0.1962311562078425, 0.24012496746485978, 0.2762728120294625, 0.22463303408003016, 0.20397712290025732, 0.20914110069520053, 0.32016662328648027, 0.26336286754210436, 0.2891827565168207, 0.28660076761934905, 0.14717336715588203, 0.2891827565168207, 0.2762728120294625, 0.34340452336372496])
